,Datetime,Tweet Id,Text,Username,Url
572,2022-11-18 10:55:34+00:00,1593558527137628160,PAT D. LEFT THE GROUP EEA HAHAAHAH @colinetrixie @iamfrnchzca @khaimartin22,patografilm2,https://twitter.com/patografilm2/status/1593558527137628160
573,2022-11-18 10:55:34+00:00,1593558526089216002,Voor iedereen die overweegt naar @Mastodon over te gaan: wees welkom maar heb ook geduld. Juist op dagen als deze met veel twuchtelingen: https://t.co/JK9msP2ocr,PSteenwinkel,https://twitter.com/PSteenwinkel/status/1593558526089216002
574,2022-11-18 10:55:34+00:00,1593558525795569666,Mooie actie weer!,CoenBom,https://twitter.com/CoenBom/status/1593558525795569666
575,2022-11-18 10:55:34+00:00,1593558525430861825,NOOOOISJSJJSS,exquisitaee,https://twitter.com/exquisitaee/status/1593558525430861825
576,2022-11-18 10:55:33+00:00,1593558524084232193,@Campina met hun dubbel vla? #chocolate #Vanilla https://t.co/Ndrn7bNm7n,JacktheRipll,https://twitter.com/JacktheRipll/status/1593558524084232193
577,2022-11-18 10:55:32+00:00,1593558520057692160,Toelatingsprocedure van de gentherapie https://t.co/yG1BZmvIZl,SylviaT1964,https://twitter.com/SylviaT1964/status/1593558520057692160
578,2022-11-18 10:55:32+00:00,1593558519063597056,Paul Torres-Cohen $ORGCOAT.BO,PaulTorresCohen,https://twitter.com/PaulTorresCohen/status/1593558519063597056
579,2022-11-18 10:55:32+00:00,1593558518472527872,@Sagarrathore_ WE FEEL NIMDU,babaonloop,https://twitter.com/babaonloop/status/1593558518472527872
580,2022-11-18 10:55:31+00:00,1593558517004505094,jaeyoon blonde or gray ksksks,iscreamyty28,https://twitter.com/iscreamyty28/status/1593558517004505094
581,2022-11-18 10:55:31+00:00,1593558516983382019,"Volgens @HollandSolar 'heeft Nederland te maken met een acute aardgascrisis en moet aardgasverbruik snel omlaag.' Vandaag in @trouw https://t.co/Nl86QG87AH
Holland Solar heeft ook een lijst van ingrepen gepubliceerd https://t.co/Hih7r4QJaB",nvde,https://twitter.com/nvde/status/1593558516983382019
582,2022-11-18 10:55:31+00:00,1593558516098387969,Paul Torres-Cohen $IKB.HM,PaulTorresCohen,https://twitter.com/PaulTorresCohen/status/1593558516098387969
583,2022-11-18 10:55:31+00:00,1593558513061892097,Administratief Medewerker Geneesmiddelen Onderzoek - Netherlands - ICON - EMEA https://t.co/fOdzMtxBOm,PW_NL,https://twitter.com/PW_NL/status/1593558513061892097
584,2022-11-18 10:55:30+00:00,1593558512516435970,@LisaGinneken nog niet weg? Takes too long,ingriddebruijn,https://twitter.com/ingriddebruijn/status/1593558512516435970
585,2022-11-18 10:55:30+00:00,1593558511668953089,Buitenlandse media: ‘Qatar wil bierverkoop rond WK-wedstrijden alsnog aan banden leggen’  https://t.co/pcAxKtPtGN,DeGelderlander,https://twitter.com/DeGelderlander/status/1593558511668953089
586,2022-11-18 10:55:30+00:00,1593558511564226561,Die rapper stapt in de booth en hij LIEGT!,14Dubb3l,https://twitter.com/14Dubb3l/status/1593558511564226561
587,2022-11-18 10:55:30+00:00,1593558510243303424,Ingfo ingfo ingfokam cuy,Elqueque4,https://twitter.com/Elqueque4/status/1593558510243303424
588,2022-11-18 10:55:30+00:00,1593558509672611840,Aameen,f4cb04d4399542f,https://twitter.com/f4cb04d4399542f/status/1593558509672611840
589,2022-11-18 10:55:29+00:00,1593558508443615232,"Jammer dat we geen parlement meer hebben (checks &amp; balances) die de begrotingsopmaak kan contesteren. De Europese kastijding, die er in de toekomst kan komen, zal minstens Grieks-pijnlijk worden.",fd62626,https://twitter.com/fd62626/status/1593558508443615232
590,2022-11-18 10:55:29+00:00,1593558508016107520,''Geef naast aandeelhouders ook belanghebbenden zeggenschap in bedrijf'' https://t.co/dMuAhy4v56 - wat mij betreft helemaal de verkeerde kant op. Alternatief is: beprijs schaarste waar deze te beprijzen is en laat de markt werken. Geen ander bedrijfsmodel nodig.,lexhoogduin,https://twitter.com/lexhoogduin/status/1593558508016107520
591,2022-11-18 10:55:29+00:00,1593558506539548672,"Veel inwoners krijgen 2x 190 euro terug van hun energiebedrijf. Niet iedereen heeft dit nodig, voor anderen is het niet genoeg. Het Wijks Omgevingsfonds roept op om het geld te doneren. Voor inwoners die moeite hebben de rekening te betalen. Meer info: https://t.co/MMcSjPGuCl https://t.co/7pAl4NOhFk",GemWbDuurstede,https://twitter.com/GemWbDuurstede/status/1593558506539548672
592,2022-11-18 10:55:28+00:00,1593558503620333569,#terugvolgvrijdag van mensen die het tuig uit Den Haag ook weg willen,ljmzwaan,https://twitter.com/ljmzwaan/status/1593558503620333569
593,2022-11-18 10:55:28+00:00,1593558502479388686,@its_Ain24 Twinnie Congrax ♥️,So_Worth_i6,https://twitter.com/So_Worth_i6/status/1593558502479388686
594,2022-11-18 10:55:28+00:00,1593558502181593095,"Disneyland Park Frontierland Disney Betoverende Kerst 2022-2023 

Santa Goofy wacht op je in Frontierland!🎅🎄

 #Disneylandparijs #DLPLIVE @ Disneyland Paris https://t.co/7UyX5SqPfE",stijn_jans,https://twitter.com/stijn_jans/status/1593558502181593095
595,2022-11-18 10:55:28+00:00,1593558500403200003,"4 uur geleden de waterkoker aangezet... totaal vergeten, dus nogsteeds geen thee ): maar weer even opnieuw aanzetten en thee zetten",kleinestuiter,https://twitter.com/kleinestuiter/status/1593558500403200003
596,2022-11-18 10:55:27+00:00,1593558497685184517,P 2 BMD-04 Wateroverlast Kloosterlaan Hilversum 142731 https://t.co/MoLyTC4Os1,112Hilversum,https://twitter.com/112Hilversum/status/1593558497685184517
597,2022-11-18 10:55:26+00:00,1593558495588220928,Nog 30 dagen en ik zit een twee jaar! https://t.co/ZmvaD0jicn,wimthecoach,https://twitter.com/wimthecoach/status/1593558495588220928
598,2022-11-18 10:55:26+00:00,1593558492161482762,P 2 BMD-04 Wateroverlast Kloosterlaan Hilversum 142731 https://t.co/705K7D0aZv,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1593558492161482762
599,2022-11-18 10:55:25+00:00,1593558491016429568,Caroline van der Plas laat D66-fascist Joost Sneller weten dat ze TEGEN ... https://t.co/EeWuNjPH8R via @YouTube,clivebarker2011,https://twitter.com/clivebarker2011/status/1593558491016429568
600,2022-11-18 10:55:24+00:00,1593558487413448706,"Blij om mijn nieuwste toevoeging aan mijn #etsy shop te kunnen delen: Leopard print, Jungle Print, Jungle Cats, Jungle Leopard Print, Leopard Print Gifts. https://t.co/5NfBuAiOFI https://t.co/FkAoBRWRkK",HAwallart,https://twitter.com/HAwallart/status/1593558487413448706
601,2022-11-18 10:55:23+00:00,1593558482321637382,Niet waarschijnlijk.,ZanBizar,https://twitter.com/ZanBizar/status/1593558482321637382
602,2022-11-18 10:55:23+00:00,1593558481428258816,Iemand is me in mijn berichten aan het aanvallen omdat ik mega druk ben. Sorry okay 😳,blondenamedbram,https://twitter.com/blondenamedbram/status/1593558481428258816
603,2022-11-18 10:55:21+00:00,1593558474251706368,Aanrijding letsel Molenstraat Ophemert https://t.co/5wPMFkX00J,112inBeeld,https://twitter.com/112inBeeld/status/1593558474251706368
604,2022-11-18 10:55:21+00:00,1593558472276463617,"#E40 (A3) Brussel richting Luik , ter hoogte van Bertem Defect voertuig, Rechterrijstrook versperd, 18-11-2022 11:53",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1593558472276463617
605,2022-11-18 10:55:21+00:00,1593558470938214403,"Onze nieuwe wekelijkse #MobileLegends Gaming Challenges zijn toegevoegd! Klik op onderstaande link om ze te bekijken!
⁣
🎮Mobile Legends op Play&amp;Play: https://t.co/lxVrPmqWx0 

👨💻 Registreer en doe mee: https://t.co/6l5xPrO8RG https://t.co/cyyC2aJlbE",PlayAndPlayBEOR,https://twitter.com/PlayAndPlayBEOR/status/1593558470938214403
606,2022-11-18 10:55:20+00:00,1593558468237180929,@Corine070 Spijt? Kan toch. Soms gedragen mensen zich raar. Ik was bv depressief toen ik mijn beste vriendin vertelde dat ik haar even niet wilde zien. Was niet mijn bedoeling de vriendschap op te zeggen maar dat gebeurde toch.,Quellijn1,https://twitter.com/Quellijn1/status/1593558468237180929
607,2022-11-18 10:55:20+00:00,1593558467616333825,NIKS MIGRATIEDEALS!!!!Hebben we niet meer het recht om binnen te laten wie wij willen???? Zonder DEALS???,eerdenvideo,https://twitter.com/eerdenvideo/status/1593558467616333825
608,2022-11-18 10:55:20+00:00,1593558467088093185,Paul Torres-Cohen $AAGN.SG,PaulTorresCohen,https://twitter.com/PaulTorresCohen/status/1593558467088093185
609,2022-11-18 10:55:19+00:00,1593558465326235648,"Nomadsland: overnachten in een #yurt in de Brabantse natuur 
https://t.co/9ZMfkPqJPv",HermansHoning,https://twitter.com/HermansHoning/status/1593558465326235648
610,2022-11-18 10:55:19+00:00,1593558464000835585,"T.                                                                     SHEGGZ X SHOWMAX
BIG SHEGGZ",Sokohfinest001,https://twitter.com/Sokohfinest001/status/1593558464000835585
611,2022-11-18 10:55:18+00:00,1593558462046392320,"Wiet de Bruijn nieuwe interim algemeen directeur WPG Uitgevers. De Bruijn volgt René Witzel op, die eerder deze maand zijn functie neerlegde

https://t.co/7p8gQtEfyZ",FONKmag,https://twitter.com/FONKmag/status/1593558462046392320
612,2022-11-18 10:55:18+00:00,1593558461874315264,"Sta ik in de pop-up platenwinkel van Veronica op Utrecht Centraal, komt er een verwilderde vrouw een plaat opzetten… “ik heb het al gehoord, STEENGOED” roept ze. Heeft u daar een CD van? 😐😐😐",HutsKing_,https://twitter.com/HutsKing_/status/1593558461874315264
613,2022-11-18 10:55:18+00:00,1593558461815480320,"Onze nieuwe wekelijkse #MobileLegends Gaming Challenges zijn toegevoegd! Klik op onderstaande link om ze te bekijken!
⁣
🎮Mobile Legends op Play&amp;Play: https://t.co/xCHdoTm6jw

👨💻 Registreer en doe mee: https://t.co/OMNPALVKtt https://t.co/q2nNd9Vtad",PlayAndPlayBE,https://twitter.com/PlayAndPlayBE/status/1593558461815480320
614,2022-11-18 10:55:16+00:00,1593558453074776065,"Zul je net zien dat wij nu eindelijk het WK winnen, nu het in dat kutQatar is.",BeepLies,https://twitter.com/BeepLies/status/1593558453074776065
615,2022-11-18 10:55:16+00:00,1593558451564687360,Nieuw bericht: Politiezone Noord herdacht overleden collega https://t.co/Z72lsvp3G0,NoordernieuwsBE,https://twitter.com/NoordernieuwsBE/status/1593558451564687360
616,2022-11-18 10:55:16+00:00,1593558451388436480,"Renault Master T35 2.3 150 Grand Confort L2H2 Airco, PDC, Cruise, Bluetooth!! NR. 634.   10 km   Prij... https://t.co/IjTY59qOOt",vanHunnikNL,https://twitter.com/vanHunnikNL/status/1593558451388436480
617,2022-11-18 10:55:15+00:00,1593558449530470400,@WKVoetbal : social media volgers van teams : 1. Brazilië : 31.7 miljoen. 2. Frankrijk : 26.4 miljoen. 3. Engeland : 24.1 miljoen. 4. Mexico ; 23.9 miljoen. 5. Argentinië : 17.6 miljoen. Nederland : 3.3 miljoen.,FrankvdWallBake,https://twitter.com/FrankvdWallBake/status/1593558449530470400
618,2022-11-18 10:55:15+00:00,1593558449157296128,Maafiveer gaddar,SheikhIrphan,https://twitter.com/SheikhIrphan/status/1593558449157296128
619,2022-11-18 10:55:15+00:00,1593558449018781697,"#rente_bot, rentewijzigingen hypotheek: https://t.co/sD3dZXPc9s",SBotje,https://twitter.com/SBotje/status/1593558449018781697
620,2022-11-18 10:55:14+00:00,1593558444732293120,@Bouquetjes Het meest en pimpelt wat af hier. https://t.co/5Qbe0uSAVt,LeKerbec,https://twitter.com/LeKerbec/status/1593558444732293120
621,2022-11-18 10:55:14+00:00,1593558443696308225,"#rente_bot, rentewijzigingen hypotheek: https://t.co/hFcz4lXpK6",SBotje,https://twitter.com/SBotje/status/1593558443696308225
622,2022-11-18 10:55:14+00:00,1593558443163385859,Blijkbaar nu twitter op instorten staat is er een grote kans dat al onze gegevens voor het oprapen liggen.  Er is geen engineer meer aanwezig voor onderhoud en beveiliging.,Sjoerd19877,https://twitter.com/Sjoerd19877/status/1593558443163385859
623,2022-11-18 10:55:14+00:00,1593558443062878208,Gakpo &amp; Bergwijn 👀,FPLCougars,https://twitter.com/FPLCougars/status/1593558443062878208
624,2022-11-18 10:55:14+00:00,1593558443042000898,Blijft de vraag: hoe zijn die gasten zo psychopathisch gewetenloos ien laf geworden? Wat ging daar mis?: https://t.co/OYEJAwmwqK,wierdduk,https://twitter.com/wierdduk/status/1593558443042000898
625,2022-11-18 10:55:13+00:00,1593558440466649089,@houdnewsookbij Zoiets bestaat toch al soort van telegram of zo,Kimkimberley75,https://twitter.com/Kimkimberley75/status/1593558440466649089
626,2022-11-18 10:55:13+00:00,1593558440412168193,"Kikkererwten zijn jouw superhelden bij koud weer! Ze zitten boordevol voedingsstoffen, waaronder B6, thiamine (B1), foliumzuur (B9) en zink. De B-vitaminen bestrijden vermoeidheid, bestrijden virussen en helpen de celgroei!
#wistjedatje #kikkererwten #gezond #winter https://t.co/tOeLRsDdiU",LegumechefBE,https://twitter.com/LegumechefBE/status/1593558440412168193
627,2022-11-18 10:55:12+00:00,1593558435274149891,Ik voel het WK nog steeds niet shit,JuniorVertongen,https://twitter.com/JuniorVertongen/status/1593558435274149891
628,2022-11-18 10:55:11+00:00,1593558433084891142,"#NIEUW Na jaren van stilte schrijft @KroosSara het openhartige Rood is ja. Over seksueel misbruik en de heling hiervan, over een leven met psychische klachten en de weg naar herstel. ‘Ik kan het opschrijven. Ik kan dwars door de schaamte heen schrijven.’ – Sara Kroos https://t.co/dUI9FY3OtU",amboanthos,https://twitter.com/amboanthos/status/1593558433084891142
629,2022-11-18 10:55:11+00:00,1593558432581402628,"Kikkererwten zijn jouw superhelden bij koud weer! Ze zitten boordevol voedingsstoffen, waaronder B6, thiamine (B1), foliumzuur (B9) en zink. De B-vitaminen bestrijden vermoeidheid, bestrijden virussen en helpen de celgroei!
#wistjedatje #kikkererwten #gezond #winter https://t.co/NEnmUtcEs3",LegumechefNl,https://twitter.com/LegumechefNl/status/1593558432581402628
630,2022-11-18 10:55:11+00:00,1593558431155523584,Een goed project heeft 2 uit 3 nodig en nog beter 3 uit 3. #BoekvoorMANNEN https://t.co/kfp0Djb2zf,EelcoSmit,https://twitter.com/EelcoSmit/status/1593558431155523584
631,2022-11-18 10:55:09+00:00,1593558424499154944,star one flop era,joonie_ghorl,https://twitter.com/joonie_ghorl/status/1593558424499154944
632,2022-11-18 10:55:09+00:00,1593558421181108226,"Superior beach bungalow maldives | Hondaafushi Island
https://t.co/GtjOU3Wab5
#superiorbeachbungalow https://t.co/Zvv8PFgimP",DilshadChoudary,https://twitter.com/DilshadChoudary/status/1593558421181108226
633,2022-11-18 10:55:08+00:00,1593558416903098370,"Hebben jullie ook wel eens het zwembad water gegeven…? 😂

@citysportvhv #zwemles #zwemplezier💦 #zwembad #beweegplezier #actievezwembeleving #zwemmen #veldhoven #citysportveldhoven #swimmingfun #swimmingpool #swimming https://t.co/7Txxv9SsVC",citysportvhv,https://twitter.com/citysportvhv/status/1593558416903098370
634,2022-11-18 10:55:07+00:00,1593558415078473728,"Is dit die oude #VVD campagneleider?
Nou, dan weet je het wel, via @Denkjewel. https://t.co/tEzlk7Py5Y",fuckroeper,https://twitter.com/fuckroeper/status/1593558415078473728
635,2022-11-18 10:55:07+00:00,1593558414822629382,"Straf diplomatiek nieuws: een hevige rel met het Verenigd Koninkrijk, over de levering van militair materiaal. @Ecolo houdt dat tegen... https://t.co/ZCjFoM5tAr hat tip @Le_Bux",woverschelden,https://twitter.com/woverschelden/status/1593558414822629382
636,2022-11-18 10:55:07+00:00,1593558414268825600,"Een D66’er, de partij van Partijverbod, Sleepwet, Afschaffing Referendum, QRCode etc, over “bestrijden van desinformatie” en “waarborgen van mensenrechten, privacy en vertrouwen”🤡
Hypocrisie moet je kunnen
#RIPtwitter #TwitterDown #GoodByeTwitter #ElonMusk",QQHaseena,https://twitter.com/QQHaseena/status/1593558414268825600
637,2022-11-18 10:55:07+00:00,1593558412826218496,Sinds een paar weken ook hier te vinden -&gt; @[email],OffenbergNicole,https://twitter.com/OffenbergNicole/status/1593558412826218496
638,2022-11-18 10:55:06+00:00,1593558411760881669,"Krijg nu gastcollege van een zorgconsultancybureau en ik snap nu in ieder geval meer waarom de zorg zo duur, ingewikkeld en onmenselijk is geworden.",RickBreij,https://twitter.com/RickBreij/status/1593558411760881669
639,2022-11-18 10:55:05+00:00,1593558405171806209,Nieuwe stichting participeert in zonnepark Alteveer https://t.co/PZRi6XRWFT,onstweddeinfo1,https://twitter.com/onstweddeinfo1/status/1593558405171806209
640,2022-11-18 10:55:05+00:00,1593558405171613697,"🔴 #OPHEMERT #GLZ 🚓 #p2000 
Aanrijding letsel Molenstraat Ophemert
 https://t.co/vG5iRrXgcf",112alarm,https://twitter.com/112alarm/status/1593558405171613697
641,2022-11-18 10:55:05+00:00,1593558404932554755,"Iemand die stinkend rijk is, kan beter voor hetzelfde geld 'n hele goeie deodorant kopen! 💰🥰 https://t.co/Odgqtshh7f",ribWeetjes,https://twitter.com/ribWeetjes/status/1593558404932554755
642,2022-11-18 10:55:05+00:00,1593558404047544321,"Een minuut stilte voor onze overleden collega 🖤.
#unitedwestand https://t.co/p6oMmRMe8G",pzregiotielt,https://twitter.com/pzregiotielt/status/1593558404047544321
643,2022-11-18 10:55:04+00:00,1593558401141067776,"Schriftelijke vragen over jongeren in bijstand
https://t.co/jKYYriSbFQ • #Schiedam
𝘣𝘳𝘰𝘯: Schiedam24",SchiedamVandaag,https://twitter.com/SchiedamVandaag/status/1593558401141067776
644,2022-11-18 10:55:04+00:00,1593558400771702784,"Sanil B . Moslim. 7 jaar cel voor fatale mishandeling op Mallorca, anderen zwaarder gestraft dan geëist - https://t.co/pKlWhbCoH7",StraatJolanda,https://twitter.com/StraatJolanda/status/1593558400771702784
645,2022-11-18 10:55:04+00:00,1593558400528314368,11:55:19 P 2 BMD-04 Wateroverlast Kloosterlaan Hilversum 142731,GooiP2000,https://twitter.com/GooiP2000/status/1593558400528314368
646,2022-11-18 10:55:04+00:00,1593558400453021696,11:55:19 P 2 BMD-04 Wateroverlast Kloosterlaan Hilversum 142731,GooiP2000,https://twitter.com/GooiP2000/status/1593558400453021696
647,2022-11-18 10:55:04+00:00,1593558400415170560,11:55:19 P 2 BMD-04 Wateroverlast Kloosterlaan Hilversum 142731 Brandweer Loosdrecht,GooiP2000,https://twitter.com/GooiP2000/status/1593558400415170560
648,2022-11-18 10:55:03+00:00,1593558395843403776,"Een mijlpaal! 🔴 Vandaag ondertekent NL, samen met meer dan 75 landen, een overeenkomst om burgers beter te beschermen tegen het gebruik van explosieve wapens in dorpen en steden. 

Een historisch moment voor humanitaire ontwapening.

#EWIPA
#EWIPADublin
#StopBombingCivilians https://t.co/9P0qKsnWCh",PAXvoorvrede,https://twitter.com/PAXvoorvrede/status/1593558395843403776
