,Datetime,Tweet Id,Text,Username,Url
611,2022-08-19 10:55:49+00:00,1560581296224702464,Hopekook? https://t.co/Cfscw2NjEU,hobibiscuit,https://twitter.com/hobibiscuit/status/1560581296224702464
612,2022-08-19 10:55:49+00:00,1560581293175238657,"Weer alarm van: 12:55 | Pas op, verhoogte kans op gladde weggedeeltes, het vriest in Broek op Langedijk: [th0temp-act=C.1]°C | Verstuurd via Meteobridge WH-WUS02 5.4 - 14803 #Weeralarmbroekoplangedijk",MeteoOudkarspel,https://twitter.com/MeteoOudkarspel/status/1560581293175238657
613,2022-08-19 10:55:48+00:00,1560581290633543680,Kringloopwinkel Habbekratzz moet weg uit Almere Haven. Dat meldt de initiatiefnemer van de winkel. De kringloop zit sinds 2019 op een locatie waar per 1 oktober de deuren dicht moeten. https://t.co/21Pyr8FqPJ,OmroepFlevoland,https://twitter.com/OmroepFlevoland/status/1560581290633543680
614,2022-08-19 10:55:48+00:00,1560581289971011585,Welke crisis hebben we vandaag? Een dag geen crisis is een dag niet geleefd ;) #terugvolgvrijdag,SuzanneBlom,https://twitter.com/SuzanneBlom/status/1560581289971011585
615,2022-08-19 10:55:48+00:00,1560581288549122049,@bikmisbiribu bizimkine gel nvvvvbnnvvhnn,megdhssd,https://twitter.com/megdhssd/status/1560581288549122049
616,2022-08-19 10:55:47+00:00,1560581287542329345,Die heks wel ja,rimpelKoning,https://twitter.com/rimpelKoning/status/1560581287542329345
617,2022-08-19 10:55:47+00:00,1560581286980644864,Overlastveroozaker aan de Karn in Monnickendam uit woning gezet https://t.co/3xQVDkWth3 https://t.co/5ZxMJhRedN,groot_waterland,https://twitter.com/groot_waterland/status/1560581286980644864
618,2022-08-19 10:55:47+00:00,1560581284937617408,Welkombek kuc 🙌🏻,abcdevwxyogz,https://twitter.com/abcdevwxyogz/status/1560581284937617408
619,2022-08-19 10:55:47+00:00,1560581284673466368,"sorry dat ik laat thuis ben , een grote boze wolf had een enge man uitgelaten",Slechtsmoesjes,https://twitter.com/Slechtsmoesjes/status/1560581284673466368
620,2022-08-19 10:55:47+00:00,1560581284597997569,‘Feyenoord betaalt miljoenen en bindt Hancko voor vijf jaar’ #feyenoord https://t.co/ylfhx6tcY8,davegerrits,https://twitter.com/davegerrits/status/1560581284597997569
621,2022-08-19 10:55:46+00:00,1560581283880636417,"Weer zo'n typische quote van een Young Global Leader:

""Een herstart van het proces is nodig.""",LostB,https://twitter.com/LostB/status/1560581283880636417
622,2022-08-19 10:55:46+00:00,1560581281137627136,"19-08-22 12:55:38 0208510 Info: : PRIO-2 TI instortingsgevaar element hoogte BS , Lorkenlaan, Vosselaar, 2350",cpa_breda_noord,https://twitter.com/cpa_breda_noord/status/1560581281137627136
623,2022-08-19 10:55:45+00:00,1560581278663065600,Aantal WW-ers in Groningen blijft dalen -  https://t.co/AIL96xXKVE https://t.co/tJ59yXSOme,koerierveendam,https://twitter.com/koerierveendam/status/1560581278663065600
624,2022-08-19 10:55:45+00:00,1560581277165559814,"Heel Nederland ondervindt dit al maanden en wacht met angsten en beven de energie-afrekening in januari af. Al die tijd hadden al maatregelen genomen kunnen worden. 

Maar gelukkig schrikt onze minister nu pas en gaat ze nu toch even goed nadenken...",CarlovMunster,https://twitter.com/CarlovMunster/status/1560581277165559814
625,2022-08-19 10:55:45+00:00,1560581276083531776,Toen hij minister was van financiën maakte hij het buitenland boos. Nu is hij minister van BZ en maakt hij het binnenland boos #hoekstra,Olfertjan,https://twitter.com/Olfertjan/status/1560581276083531776
626,2022-08-19 10:55:45+00:00,1560581275781541888,"NL is niet klaar met opvang van asielzoekers, zoals linkse gasten roepen! We zijn geen racisten en staan klaar! 
Maar alleen ECHTE vluchtelingen en niet de gelukszoekers uit Afrika die NU massaal binnenkomen, waarbij 99% man is. Weg met die criminelen!
Fuck # Rutte en #EU beleid https://t.co/1HCKxTqyE5",GirbeCameron,https://twitter.com/GirbeCameron/status/1560581275781541888
627,2022-08-19 10:55:44+00:00,1560581274590359553,nvm ig,spookipay,https://twitter.com/spookipay/status/1560581274590359553
628,2022-08-19 10:55:44+00:00,1560581273781149697,1st Test: Anrich Nortje hits Ben Stokes for a 4!  322/9 (88.3 Ov) #ENGvSA https://t.co/a3htSlHLtp,CricketNDTVLive,https://twitter.com/CricketNDTVLive/status/1560581273781149697
629,2022-08-19 10:55:44+00:00,1560581273743413251,"Moest morele superioriteit en deugpronken omzetbaar zijn in iets waardevol, zouden we hier in de EU stinkend rijk zijn en geen last hebben van de inflatie en de energiecrisis.",KikkersVrijheid,https://twitter.com/KikkersVrijheid/status/1560581273743413251
630,2022-08-19 10:55:44+00:00,1560581273424433156,Indonesische president bevestigt deelname van Poetin aan G-20-top op Bali https://t.co/FkA1gTMkcL via @EJBron2,EJBron2,https://twitter.com/EJBron2/status/1560581273424433156
631,2022-08-19 10:55:44+00:00,1560581273231540224,Kabinet: eerste versie app Europese digitale identiteit in 2023 https://t.co/dgucltl8CZ,de_blanken,https://twitter.com/de_blanken/status/1560581273231540224
632,2022-08-19 10:55:43+00:00,1560581267577618434,"Doei Doei! 🔴⚪⚫

'Feyenoord trekt stekker uit onderhandelingen Zerrouki'

https://t.co/PcPNbqm3Nu",1908Supporter,https://twitter.com/1908Supporter/status/1560581267577618434
633,2022-08-19 10:55:42+00:00,1560581266851889152,Misschien wordt de enorme krabpaal eindelijk geleverd deze week. Misschien komt hij in 5 zendingen. En misschien ben ik dit weekend alleen thuis. 🐱,Sanne_panne,https://twitter.com/Sanne_panne/status/1560581266851889152
634,2022-08-19 10:55:42+00:00,1560581266688266242,"@baxterbooboo ""Ratioed""",CidBarret85,https://twitter.com/CidBarret85/status/1560581266688266242
635,2022-08-19 10:55:41+00:00,1560581260434898945,mocht iemand nog een studentenkamer weten in amsterdam eo laat me wete!!,volksheldin,https://twitter.com/volksheldin/status/1560581260434898945
636,2022-08-19 10:55:40+00:00,1560581257263603712,"Man man wat een armoe… al die tweets waarin mensen elkaar goedemorgen wensen… “goedemorgen lieverd, goedemorgen kanjer…. Fijne dag, ja jij ook fijne dag …” en dat dan 7 dagen per week…..Adios..",gaudeix_la_vida,https://twitter.com/gaudeix_la_vida/status/1560581257263603712
637,2022-08-19 10:55:40+00:00,1560581256114487296,En een #FF @R_Stuij @WA_HIA1 @WA_Spijkenisse @Pol_Ruitenberg @PolitieZW @WA_Vollaard @POL_Walcheren @pol_infranw  @WA_Lombardijen1 @WA_AlphenWest,TribbleSlayer_1,https://twitter.com/TribbleSlayer_1/status/1560581256114487296
638,2022-08-19 10:55:40+00:00,1560581254969298945,"IG ⚡️ || thv story update ❷

↬ 😡💪😡🦵 https://t.co/y9RrjWm6X5",taehyungpic,https://twitter.com/taehyungpic/status/1560581254969298945
639,2022-08-19 10:55:40+00:00,1560581254847746049,"Vanavond speelt @_SineadOBrien_ op podium Apollo op @noorderzonnl 
De VERA Artdivision staat er dit jaar ook weer, in De Winkel. Dagelijks geopend van 13:00 - 21:00.

Ook deze poster is handgedrukt op Noorderzon. Ontwerp: @willemkolvoort 
Voor 15 euro zijn ze te koop. https://t.co/bkwjZU0z6j",veraclub,https://twitter.com/veraclub/status/1560581254847746049
640,2022-08-19 10:55:39+00:00,1560581253065084928,Ongeval op E40 richting Brussel bij parking Groot-Bijgaarden: al file vanaf Ternat https://t.co/TMf5kzkd7O,rudy_matton09,https://twitter.com/rudy_matton09/status/1560581253065084928
641,2022-08-19 10:55:39+00:00,1560581251081306112,"Teamuitje of vrienden/familie feestje?? 
De tip voor jullie volgende teamuitje of vrienden/familie feestje; GlowGolf. Wij hebben een uitdagende app mogen ontwikkelen, hier meer over weten; 
https://t.co/xN4eJXBLUv
Step up your game! 
Contact met jullie klanten via een eigen app.. https://t.co/FWMpbSluBY",Softwarevoorjou,https://twitter.com/Softwarevoorjou/status/1560581251081306112
642,2022-08-19 10:55:38+00:00,1560581247663226880,@Eng_y34 Aameen Summa Aameen,Mz_750,https://twitter.com/Mz_750/status/1560581247663226880
643,2022-08-19 10:55:37+00:00,1560581245532196864,"Kom jij ons elftal versterken? ❤️💚🖤

Meld je aan via
[email] 📧",wkoene,https://twitter.com/wkoene/status/1560581245532196864
644,2022-08-19 10:55:37+00:00,1560581244966117376,"Wat maakt de ene topsporter stressbestendiger en ander juist niet? Mooi vergelijk door @AfkevandeWouw: “een beetje skiër neemt zonder zenuwen een blauwe piste. Wie bovenaan een rode piste staat maar de vaardigheden daarvoor mist, zal eerder last hebben van de spanningen.”",SRDteamNL,https://twitter.com/SRDteamNL/status/1560581244966117376
645,2022-08-19 10:55:37+00:00,1560581244454420480,"De Lebara-soap gaat nog even verder. Vandaag eindelijk vervangende simkaart ontvangen, voor het al geactiveerde sim-only abonnement.

Compensatie? Daar doen we bij Lebara niet aan.
Lekkere binnenkomer. Amateurs! @LebaraNL.",Steeffoon,https://twitter.com/Steeffoon/status/1560581244454420480
646,2022-08-19 10:55:37+00:00,1560581243409821697,Stompwijk in de herkansing met een prachtig deelnemersveld -  https://t.co/nzVNt1sG82 https://t.co/wB08KPRzCk,HetKrantje,https://twitter.com/HetKrantje/status/1560581243409821697
647,2022-08-19 10:55:37+00:00,1560581242524876803,'Ajax wil Maurits Hendriks in directie van de club' https://t.co/ZPKTAR7qzU https://t.co/Mq8VmthOR4,ajax__nieuws,https://twitter.com/ajax__nieuws/status/1560581242524876803
648,2022-08-19 10:55:36+00:00,1560581239379312640,https://t.co/g7d93NdDnr zit toch wel waarheid in dit verhaal .,MeineOnno,https://twitter.com/MeineOnno/status/1560581239379312640
649,2022-08-19 10:55:35+00:00,1560581237466714112,Amsterdam-Noord Voetbalgeschiedenis na 1945 Flora Boys naar Buiksloterbanne https://t.co/VFOjR7POUF,noord_amsterdam,https://twitter.com/noord_amsterdam/status/1560581237466714112
650,2022-08-19 10:55:35+00:00,1560581236766040065,YouTube gaat watermerk plaatsen bij gedownloade Shorts https://t.co/yHQXzlrrwK,NU_Technieuws,https://twitter.com/NU_Technieuws/status/1560581236766040065
651,2022-08-19 10:55:34+00:00,1560581233414791169,'Ajax wijst bod van 80 miljoen euro op Antony af' https://t.co/TLd838u034 https://t.co/Yb5gfD3rbj,ajax__nieuws,https://twitter.com/ajax__nieuws/status/1560581233414791169
652,2022-08-19 10:55:34+00:00,1560581231330603010,"Plus azc’s op #museumplein, #vondelpark, #sarphatipark, #malieveld, #binnenhof.",Hank356,https://twitter.com/Hank356/status/1560581231330603010
653,2022-08-19 10:55:34+00:00,1560581230843662336,"Met zorg. Met inzet. Met deskundigheid. Over de hele wereld staan humanitaire hulpverleners klaar om levens van vluchtelingen te redden, zolang er mensen in nood zijn. #WorldHumanitarianDay https://t.co/Exwq74osGL",UNHCR_Nederland,https://twitter.com/UNHCR_Nederland/status/1560581230843662336
654,2022-08-19 10:55:34+00:00,1560581229727977472,"Apple waarschuwt voor gevaarlijk beveiligingslek bij iPhones, iPads en MacBooks https://t.co/XfC09fqHOw",NU_Technieuws,https://twitter.com/NU_Technieuws/status/1560581229727977472
655,2022-08-19 10:55:33+00:00,1560581228599726080,Amen ijn,iam_lekkybaba,https://twitter.com/iam_lekkybaba/status/1560581228599726080
656,2022-08-19 10:55:33+00:00,1560581228218224640,@lunanigiz YAAA WKEKWOSKOWKSOWKEOWKWOEKWOWK,sankaybolmusum,https://twitter.com/sankaybolmusum/status/1560581228218224640
657,2022-08-19 10:55:33+00:00,1560581228134158337,"De CDA-breuk met een cruciaal deel van de coalitiedeal over stikstof leidt tot spanning binnen de regering. De Kamer komt terug van reces voor een spoeddebat over de kwestie
https://t.co/ExcoMj7w2v",ADPolitiek,https://twitter.com/ADPolitiek/status/1560581228134158337
658,2022-08-19 10:55:33+00:00,1560581227463462912,OMDSSSSSSS,MSTFRQ__,https://twitter.com/MSTFRQ__/status/1560581227463462912
659,2022-08-19 10:55:32+00:00,1560581224527265792,Staat het COA al op @trivago?,raretijden,https://twitter.com/raretijden/status/1560581224527265792
660,2022-08-19 10:55:32+00:00,1560581223889928192,opz issue,hwanryangi,https://twitter.com/hwanryangi/status/1560581223889928192
661,2022-08-19 10:55:32+00:00,1560581223847759873,"Rutte, de Grote Ontbinder via @nrc klopt helemaal! https://t.co/i3yBoKuqyy",Ernie77354384,https://twitter.com/Ernie77354384/status/1560581223847759873
662,2022-08-19 10:55:32+00:00,1560581222828363779,"Vind geen klanten voor uw producten, maar vind producten voor uw klanten.  Neem contact met mij op voor spannend #Logo Design en #content schrijven
#contentwriting 
#logodesigns 
#freelance 
#fiverrseller https://t.co/5tiiOsv1TG",hameed_fouzia,https://twitter.com/hameed_fouzia/status/1560581222828363779
663,2022-08-19 10:55:32+00:00,1560581222174277632,"Hoeveel manuren hebben die bearcats gekost? Of hoeveel mensen had u kunnen aannemen voor de prijs van Operatie Nachtwacht? Waarvan u trouwens de resultaten nog altijd niet overmaakte aan fedpol. Dat eeuwige gemiemel en altijd anderen de schuld geven, dat lost wat op zeker 🙄",DnHugo,https://twitter.com/DnHugo/status/1560581222174277632
664,2022-08-19 10:55:32+00:00,1560581222106951680,"#Catshuisoverleg over HEEL VEEL CRISII!
Natuurlijk niet live maar wel achter gesloten deuren waarbij niet genotuleerd wordt.
#HetIsKlaar #Albergen #Tubbergen #asielzoekers #DeLeugenRegeert
https://t.co/J17cAaRTq9 https://t.co/EZeJ0AkjZe",Back2Basics_PII,https://twitter.com/Back2Basics_PII/status/1560581222106951680
665,2022-08-19 10:55:31+00:00,1560581221046009856,Ik tweet dit net en zie/hoor zojuist in het nieuws verteld worden over ophef om dansende minister-president van Finland…. For fuck’s sake!,PatriciaFoort,https://twitter.com/PatriciaFoort/status/1560581221046009856
666,2022-08-19 10:55:31+00:00,1560581220718809088,"""thv: 😡💪😡🦵""

me: 😊😊😊😊",purpleyouthv,https://twitter.com/purpleyouthv/status/1560581220718809088
667,2022-08-19 10:55:31+00:00,1560581218424410112,Tip: de gratis producten van de #kraskaarten #aktie #ah #AlbertHeijn zijn gemakkelijk te vinden door naar de lege schappen te zoeken!,AndriesDekker,https://twitter.com/AndriesDekker/status/1560581218424410112
668,2022-08-19 10:55:30+00:00,1560581214989389825,"Ja..kan de beste gebeuren. 

’Piloten vallen in slaap tijdens vlucht, worden pas wakker als ze vliegveld passeren’ via @Telegraaf https://t.co/3JiYH5oXem",HSaldima,https://twitter.com/HSaldima/status/1560581214989389825
669,2022-08-19 10:55:30+00:00,1560581214838439936,"Helaas gezakt ..
Volgende keer beter ..
Dankjewel iedereen voor de succesjes ..",Plimme,https://twitter.com/Plimme/status/1560581214838439936
670,2022-08-19 10:55:29+00:00,1560581212065914880,@Tweetieandcat @codfran1 Niemals digga💀😭,muddaisreal,https://twitter.com/muddaisreal/status/1560581212065914880
671,2022-08-19 10:55:29+00:00,1560581211466084353,"@Markeerstift1 @FCJWestra Echt hè, je denkt bij de eerste twee tweets: ""Ja, Duk, je ziet het.""

En dan komt de derde.",DaveRMichels,https://twitter.com/DaveRMichels/status/1560581211466084353
672,2022-08-19 10:55:29+00:00,1560581210853761024,"Lekker dan! Zit je, best enigszins zenuwachtig en op tijd, klaar voor een online examen (#CKAD voor techneuten), komt de launch exam button niet actief. 
Nu gaan ze onderzoeken en moet ik 3-5 werkdagen wachten op een antwoord.",Makker_nl,https://twitter.com/Makker_nl/status/1560581210853761024
673,2022-08-19 10:55:28+00:00,1560581206441328640,En een #FF @WA_Schiebroek @DaveGroenland @jeroenblauw @WA_Voordijksh @POL_denHartog @CHM301176 @Pol_Almere_Stad @POL_Almere_West @POL_AlkmaarCOZ,TribbleSlayer_1,https://twitter.com/TribbleSlayer_1/status/1560581206441328640
674,2022-08-19 10:55:28+00:00,1560581206361645062,Heel benieuwd naar de taakomschrijving,C_Verm,https://twitter.com/C_Verm/status/1560581206361645062
675,2022-08-19 10:55:27+00:00,1560581202171506688,"📷 220819 V's (thv) Insta Story Update #BTS #V

👉🏻 https://t.co/Yfp5HyiFyo https://t.co/NmUrb2W6NI",BTSMalaysia,https://twitter.com/BTSMalaysia/status/1560581202171506688
676,2022-08-19 10:55:27+00:00,1560581201865449472,"Mijn #complimentvandedag gaat vandaag naar de #Kwebbels groep, een set vrinden die het raadzaam achtten om met zijn allen in een statig Fries pand samen te komen.",begtbegt,https://twitter.com/begtbegt/status/1560581201865449472
677,2022-08-19 10:55:27+00:00,1560581201508896768,@giinasfs PLEASEHJFHEJFJH,ghoztvenom,https://twitter.com/ghoztvenom/status/1560581201508896768
678,2022-08-19 10:55:26+00:00,1560581199172882432,@ongepeperd Is die ook zo goed en lief dan.,BlomsmaRuud,https://twitter.com/BlomsmaRuud/status/1560581199172882432
679,2022-08-19 10:55:26+00:00,1560581196823666688,"@PeterPaulAZijl1 @pieterhoogstra @OttoDidak Als je tegen rechtse partij bent die een racistische belastingdienst gedoogd, geen fuck om Afghanen geeft die hun leven voor Nederland op het spel hebben gezet en geen fuck om de Europese wetgeving want deze door bedrijfsjuristen willen omzeilen dan ben ik idd vol ""blinde"" haat.",cmfuentez,https://twitter.com/cmfuentez/status/1560581196823666688
680,2022-08-19 10:55:26+00:00,1560581196815294464,#vacature: @TimacAgroNL: Regio Manager Zuid bij Timac Agro Nederland akkerbouw veehouderij ruwvoerteelt #commercieel #verkoper distributienetwerk #sales landbouw. Zie: https://t.co/QwQymdhjn7 https://t.co/6v3xOVGTfS,AgriHolland,https://twitter.com/AgriHolland/status/1560581196815294464
681,2022-08-19 10:55:25+00:00,1560581194592718849,Gaan we hier op wachten????,Yvonne89461227,https://twitter.com/Yvonne89461227/status/1560581194592718849
682,2022-08-19 10:55:25+00:00,1560581192361152512,"Chaos op de #A93 Kufstein ► Salzburg en #A8 Salzburg ► München door een brandende vrachtwagen tussen Rosenheim en Aibling, er is 1 rijstrook vrij, de vertraging is groot #Duitsland https://t.co/cy81FET7ad",ANWBeuropa,https://twitter.com/ANWBeuropa/status/1560581192361152512
683,2022-08-19 10:55:24+00:00,1560581191421526016,"Ik zou niet eens vallen, kaolo hard huilen gelijk",zxusie_,https://twitter.com/zxusie_/status/1560581191421526016
684,2022-08-19 10:55:24+00:00,1560581188288253952,"@GuessWh151978 Mooie actie, erg dat het moet 🥲",MarkvanDam16,https://twitter.com/MarkvanDam16/status/1560581188288253952
685,2022-08-19 10:55:23+00:00,1560581186426216448,@LeonieVIP @JNPhotography3 @polliesr @pappa_van_4 @marcelbar8 @moeva18 Veiligheid en openbare orde/Geweld/Steekpartij prio 1 Delfzijl AZC COA (OLC) Zwet | Politie Noord Nederland Groningen Persinformatie | ^TZ,jvdgeld,https://twitter.com/jvdgeld/status/1560581186426216448
