,Datetime,Tweet Id,Text,Username,Url
342,2022-07-21 10:57:23+00:00,1550072440017096711,Dear PVV’ers https://t.co/pbhoUuLSSP,puntjesopdeU,https://twitter.com/puntjesopdeU/status/1550072440017096711
343,2022-07-21 10:57:23+00:00,1550072439924633601,"SOONHOON CUTIEE
https://t.co/Gl9mDgA8cq",haolygram,https://twitter.com/haolygram/status/1550072439924633601
344,2022-07-21 10:57:22+00:00,1550072438146351104,Het is te zien aan je wangen! Cc. @SJUUI2022,gesnedenkoekje,https://twitter.com/gesnedenkoekje/status/1550072438146351104
345,2022-07-21 10:57:22+00:00,1550072437915754498,"Town zat ik gisteravond ineens in een impromptu baby shower 😍. Had mijn vrouw zomaar voor me geregeld. De baby en ik zijn mega verwend, super lief!",sjorshe,https://twitter.com/sjorshe/status/1550072437915754498
346,2022-07-21 10:57:22+00:00,1550072436795777025,"De omgeving van de mens is de medemens. 
Jules Deelder
Alstublieft! Onze nieuwsbrief boordevol coöperatief nieuws! 
https://t.co/wUoc33mQoy
#cooperatie #socialenterprise #collectief #samenwerken #verduurzaming #verbinding https://t.co/kG45EOShoQ",Coopnet_nl,https://twitter.com/Coopnet_nl/status/1550072436795777025
347,2022-07-21 10:57:20+00:00,1550072429967511555,"Meedoen met De Zevenheuvelenloop begint bij AV Oss ’78! 

Doe mee met onze cursus Run to the Start! Dan ben jij na 13 weken helemaal klaar voor jouw topprestatie op de 7 of 15 kilometer van De Zevenheuvelenloop 2022! Meld je aan via [email] 

#avoss78 #zevenheuvelenloop",atletiekOss78,https://twitter.com/atletiekOss78/status/1550072429967511555
348,2022-07-21 10:57:20+00:00,1550072428440821760,Zo smerig is dit #Schwabinet! 100% achter #boerenprotest . https://t.co/5EF3Vf7pzY #FD #Landbouw,jacnaber,https://twitter.com/jacnaber/status/1550072428440821760
349,2022-07-21 10:57:20+00:00,1550072428323254273,HAHAHSJSJSJ JIHOON BAT KASE DI K MAKATINGIN,shuanbaek,https://twitter.com/shuanbaek/status/1550072428323254273
350,2022-07-21 10:57:20+00:00,1550072427933306880,Eerst een steekincident en nu weer een vechtpartij! Maar geen uitlatingen doen over wie het gedaan zouden kunnen hebben?! Nou dan vragen wij het maar op de man af! “Zijn de genoemde ernstige incidenten gepleegd door Oekraïense oorlogsvluchtelingen”?  https://t.co/YGokwo7qGi,NicoleMoinat,https://twitter.com/NicoleMoinat/status/1550072427933306880
351,2022-07-21 10:57:20+00:00,1550072426394009601,"Torenspits van kerk 's-Gravenpolder kan bij storm naar beneden vallen en wordt er daarom afgezaagd
https://t.co/AnPPQ7DMXt",pzcredactie,https://twitter.com/pzcredactie/status/1550072426394009601
352,2022-07-21 10:57:19+00:00,1550072423806115840,"@RijpeW @Stefanuzz @Jantje_ Sta je dan in je VW ID3, alle gecompenseerde Co2 vlak voor je neus weer de lucht in.",ZakariaJonathan,https://twitter.com/ZakariaJonathan/status/1550072423806115840
353,2022-07-21 10:57:19+00:00,1550072423449600002,Joonie 💜🥺 https://t.co/s3nVyUZ0jj,TanJinnie82,https://twitter.com/TanJinnie82/status/1550072423449600002
354,2022-07-21 10:57:19+00:00,1550072422052896768,"BENNY BLANCO SNOOP DOGG X VOCAL LINE

MEGAN X RAP LINE

OMGGGGGGG",taetorie0613,https://twitter.com/taetorie0613/status/1550072422052896768
355,2022-07-21 10:57:18+00:00,1550072421037785089,Nieuwe covid maatregel #blijfthuis,OmaKristal,https://twitter.com/OmaKristal/status/1550072421037785089
356,2022-07-21 10:57:17+00:00,1550072416952516608,Ik ga fucking rellen me de lijn FIX JULLIE DOORKOMSTEN FUCKING DEFTIG IPV TRAMS TE ZETTEN DIE NOOIT KOMEN BEN TE LAAT VOOR MIJN FUCKING AFSPRAAK NU HOEREN,itsn0tsamantha,https://twitter.com/itsn0tsamantha/status/1550072416952516608
357,2022-07-21 10:57:17+00:00,1550072414993883141,joonie :'(((,plumadot,https://twitter.com/plumadot/status/1550072414993883141
358,2022-07-21 10:57:16+00:00,1550072411558658048,"Goeie tip, @Financien en @minlnv",SelmaPolter,https://twitter.com/SelmaPolter/status/1550072411558658048
359,2022-07-21 10:57:16+00:00,1550072409876795393,"Ik heb geen sympathie voor de politieke entiteit België maar vindt zowel Antwerpen,  Vlaanderen als België wel oke als historische absurditeiten om deel van te zijn. Alle politieke entiteiten zijn historisch contingent, dat maakt ze niet irrelevant. Maar de politieke elite: nee.",LodeCossaer,https://twitter.com/LodeCossaer/status/1550072409876795393
360,2022-07-21 10:57:16+00:00,1550072409666924545,IM CRYIJG,pjmsmiley,https://twitter.com/pjmsmiley/status/1550072409666924545
361,2022-07-21 10:57:16+00:00,1550072409428033541,"100% mee eens … Enkel geldgewin interesseert NVA: meer omzet, meer economie, meer stadsontwikkeling! Bewoner is ondergeschikt!",GBlomm,https://twitter.com/GBlomm/status/1550072409428033541
362,2022-07-21 10:57:14+00:00,1550072404285837314,"Iemand regio Lierde geïnteresseerd in  grote hoeveelheden gratis fruit (appelen, peren, pruimen) voor sap of consumptie? 
Gratis bestaat niet, dus =
*zelf plukken, hoogstammen op eigen risico
*eigenaar vraagt deeltje van de oogst 
*vraagt ook om alle gevallen fruit op te ruimen.",Beatever,https://twitter.com/Beatever/status/1550072404285837314
363,2022-07-21 10:57:14+00:00,1550072402801049600,o.a. Heel veel gevonden brillen @glastonbury 😎 —&gt; #glasstonbury https://t.co/hvOIRaSo3d,IrmaBoekhorst,https://twitter.com/IrmaBoekhorst/status/1550072402801049600
364,2022-07-21 10:57:14+00:00,1550072401957949440,Vumbora junto com o In Off Cast!,MatheusMoraisB,https://twitter.com/MatheusMoraisB/status/1550072401957949440
365,2022-07-21 10:57:13+00:00,1550072399974076416,Bassey sluit daags na transfer al aan bij training Ajax https://t.co/L6SMRJRdP1,LauraWallius,https://twitter.com/LauraWallius/status/1550072399974076416
366,2022-07-21 10:57:13+00:00,1550072398099419136,soonhoon 😭🫶 https://t.co/K6mwoiXS4t,featcheolito,https://twitter.com/featcheolito/status/1550072398099419136
367,2022-07-21 10:57:13+00:00,1550072397788844033,"Op 21 juli 2005 is blueszanger Long John Baldry overleden.  Zijn grootste succes in Nederland is ‘(Walk me out in the) Morning dew’, een top20 hit in 1981. John is 64 jaar geworden. https://t.co/fhmGt38nGI",OMWtje,https://twitter.com/OMWtje/status/1550072397788844033
368,2022-07-21 10:57:13+00:00,1550072397168103424,Witte man heeft probleem met discriminatie,amerikklapwijk,https://twitter.com/amerikklapwijk/status/1550072397168103424
369,2022-07-21 10:57:12+00:00,1550072395947540481,Vaticaan heeft Nijmeegse Radboud Universiteit nog niet uitgeschreven https://t.co/OmLM1FBM4h,mariabode_nl,https://twitter.com/mariabode_nl/status/1550072395947540481
370,2022-07-21 10:57:12+00:00,1550072395548999680,@MartinHergarden @LigtenRolf Soms mort je dingen in de kiem smoren en dit is zo iets. Anders gaat het van kwaad naar erger en daar is niemand mee gebaad denk ik,jolove63,https://twitter.com/jolove63/status/1550072395548999680
371,2022-07-21 10:57:11+00:00,1550072388469096449,Wie is dit??🤔🤪 https://t.co/KNtuULrUEA,MarleenJansen5,https://twitter.com/MarleenJansen5/status/1550072388469096449
372,2022-07-21 10:57:09+00:00,1550072383591317504,@aiemidocs PAEXPLAIN OMG,pyearaso,https://twitter.com/pyearaso/status/1550072383591317504
373,2022-07-21 10:57:08+00:00,1550072377366773761,/ Mein Gott ets un Boopen Snootel. https://t.co/Somqyn2Phz,Ki_demption,https://twitter.com/Ki_demption/status/1550072377366773761
374,2022-07-21 10:57:08+00:00,1550072376427151360,&lt;moonbin3,moonsualol,https://twitter.com/moonsualol/status/1550072376427151360
375,2022-07-21 10:57:07+00:00,1550072375630348289,"Hier vindt u alle films en series die deze week door Trouw besproken zijn.
https://t.co/B1CRp5zpRl",trouw,https://twitter.com/trouw/status/1550072375630348289
376,2022-07-21 10:57:07+00:00,1550072373197553664,"nee, 2 en 78 is ook normaal",saintmahd1,https://twitter.com/saintmahd1/status/1550072373197553664
377,2022-07-21 10:57:06+00:00,1550072369426882561,Wat zijn we  toch een tolerant volk…,bulle3,https://twitter.com/bulle3/status/1550072369426882561
378,2022-07-21 10:57:05+00:00,1550072366167891968,AHH JOONIE &lt;3,jiminbfly,https://twitter.com/jiminbfly/status/1550072366167891968
379,2022-07-21 10:57:05+00:00,1550072366096650240,"@pdsutter Het zijn niet de obligate holle woorden van regeringsleiders die van 21 juli een feestdag moeten maken, maar wel doortastend beleid gericht op hervormingen en besparingen en een lange termijn toekomst voor onze kinderen. Geen feestdag voor mij dus.",Vervoortwim2,https://twitter.com/Vervoortwim2/status/1550072366096650240
380,2022-07-21 10:57:04+00:00,1550072361713422336,SOONHOON BABY🥺🫶 https://t.co/CwPpvAba7F,hoshrari,https://twitter.com/hoshrari/status/1550072361713422336
381,2022-07-21 10:57:04+00:00,1550072361675882498,"#Photographyisart #photography #photooftheday 
Het zit er weer op voor vandaag😉 https://t.co/ynOw3a9EkI",dekker_maurits,https://twitter.com/dekker_maurits/status/1550072361675882498
382,2022-07-21 10:57:04+00:00,1550072360182894592,miss u sm joonie 💗💗,lvvkookz,https://twitter.com/lvvkookz/status/1550072360182894592
383,2022-07-21 10:57:04+00:00,1550072360052707329,Je bent een zelfstandige professional met een afgeronde opleiding op niveau 3 of 4; Je hebt werkervaring als activiteitenbegeleider; Je vindt je uitdaging in het werken met kinderen met een lagere emotionele ontwikkeling; Je beschikt ov... https://t.co/ssA40a7Mlu #Zorg #Vacature,BrabantZorgNet,https://twitter.com/BrabantZorgNet/status/1550072360052707329
384,2022-07-21 10:57:04+00:00,1550072359784222720,"Gepensioneerden voor 55 mld bestolen, werkenders voor 75 mld. 
Nu wordt 2% indexatie gegeven bij 10% inflatie. 15 jr geen indexatie, terwijl vermogen steeg van 60 naar 1800 mld. ⁦
@FNV https://t.co/LKtNmy9A1c",VGenPensioen,https://twitter.com/VGenPensioen/status/1550072359784222720
385,2022-07-21 10:57:03+00:00,1550072358257528832,"Trots op ons Apple Tech team! We kunnen ons kantoor ermee behangen 😳
Met in het bijzonder @MartinvanDiemen 👴🏼 met een aantal van 35 Apple certificaten op zak sinds 12-07-2006, Mac OS X 10.3 Tiger 🤓

#AppleCertification #KeepLearning  #Training #Appleprofessionals #AppleAtWork https://t.co/E0NjZXPCAg",root3nl,https://twitter.com/root3nl/status/1550072358257528832
386,2022-07-21 10:57:03+00:00,1550072358135808001,Branko zijn tattoo is zo mooi ptn 🫠🫠,keikimahina,https://twitter.com/keikimahina/status/1550072358135808001
387,2022-07-21 10:57:03+00:00,1550072357842481152,joonie :(,2seoktusok,https://twitter.com/2seoktusok/status/1550072357842481152
388,2022-07-21 10:57:03+00:00,1550072356533841920,@oksouhyeah Jessiekid hahah👌👧,ZechariahSaxon,https://twitter.com/ZechariahSaxon/status/1550072356533841920
389,2022-07-21 10:57:02+00:00,1550072354746667008,STSSLSJSMSPAKW,wjnkyfl,https://twitter.com/wjnkyfl/status/1550072354746667008
390,2022-07-21 10:57:02+00:00,1550072354633498624,HWHWHSHHAAHHAHAHHAHAAH 😭,miloveyeri,https://twitter.com/miloveyeri/status/1550072354633498624
391,2022-07-21 10:57:02+00:00,1550072353501036545,Rekruit,Kopi_laut,https://twitter.com/Kopi_laut/status/1550072353501036545
392,2022-07-21 10:57:02+00:00,1550072352049872898,Rodgers komt met update over transfer Tielemans #lcfc #tielemans https://t.co/U5BL75UlLm https://t.co/WsIC0iSkbW,voetbalnieuwsbe,https://twitter.com/voetbalnieuwsbe/status/1550072352049872898
393,2022-07-21 10:57:02+00:00,1550072351542362112,Ik vraag me zo hard af of er überhaupt nog mensen in dit land bestaan die op Rutte stemmen....,marizzzje83,https://twitter.com/marizzzje83/status/1550072351542362112
394,2022-07-21 10:57:01+00:00,1550072348015226880,grabe :(( huihuis are winning 🥺,huintarou,https://twitter.com/huintarou/status/1550072348015226880
395,2022-07-21 10:57:01+00:00,1550072347725635585,Woke up van mijn dutje and all of a sudden boeit echt niets mij 🤠,RMMAURIDI,https://twitter.com/RMMAURIDI/status/1550072347725635585
396,2022-07-21 10:57:00+00:00,1550072344437297152,citroentje https://t.co/CJJIL9AzHI,leesdestad,https://twitter.com/leesdestad/status/1550072344437297152
397,2022-07-21 10:56:59+00:00,1550072341216075777,Bezwaar indienen tegen een besluit of ingebrekestelling indienen | Personeelszorg | https://t.co/Rhxgw1kfKK https://t.co/SETfjlvkjd,TaWeststrate,https://twitter.com/TaWeststrate/status/1550072341216075777
398,2022-07-21 10:56:59+00:00,1550072340905881605,Joonie is so 🥺🥺🥺,mihansung95,https://twitter.com/mihansung95/status/1550072340905881605
399,2022-07-21 10:56:57+00:00,1550072333410439168,"Flink meer omzet voor Sligro Food Group 

Lees meer: https://t.co/KUnaCkJHEp via @FoodProNetwork",FoodProNetwork,https://twitter.com/FoodProNetwork/status/1550072333410439168
400,2022-07-21 10:56:57+00:00,1550072332848209920,SOONHOON 😭😭😭😭😭😭,pjmhjjw_,https://twitter.com/pjmhjjw_/status/1550072332848209920
401,2022-07-21 10:56:56+00:00,1550072329182388224,SLAAYYYY BESTIE,nsfw_kv,https://twitter.com/nsfw_kv/status/1550072329182388224
402,2022-07-21 10:56:56+00:00,1550072327911530501,JOONIE,stardusttannies,https://twitter.com/stardusttannies/status/1550072327911530501
403,2022-07-21 10:56:56+00:00,1550072326213238784,wv lemot banget,fluwyi,https://twitter.com/fluwyi/status/1550072326213238784
404,2022-07-21 10:56:56+00:00,1550072325894184962,Ik hoor er nu ook bij guys! https://t.co/GlDRNwHmEg,degelauwerde,https://twitter.com/degelauwerde/status/1550072325894184962
405,2022-07-21 10:56:55+00:00,1550072324543717377,"Even naar de ortho, blij dat ik de goede deur hebt gepakt!  #varkenspraktijk #eerstedeurrechts #keuzestress https://t.co/uuEl72r33D",RuudvanCasteren,https://twitter.com/RuudvanCasteren/status/1550072324543717377
406,2022-07-21 10:56:55+00:00,1550072323365117953,Deuren &amp; ramen tegen elkaar open vandaag zodat het huis weer lekker af kan koelen voordat het vanaf morgen weer warmer wordt! #zomer2022,dutchjackles,https://twitter.com/dutchjackles/status/1550072323365117953
407,2022-07-21 10:56:55+00:00,1550072323193147393,@demimikaeIson Owhhkk,Ritu_Gaming_,https://twitter.com/Ritu_Gaming_/status/1550072323193147393
408,2022-07-21 10:56:55+00:00,1550072322702204928,Joonie 😭,kookiesnkim__,https://twitter.com/kookiesnkim__/status/1550072322702204928
409,2022-07-21 10:56:55+00:00,1550072322350096384,"Gedachte op donderdagmiddag: Heeft Wopke, die het nu zelf niet meer mag zeggen, helaas toch gelijk gekregen over de politieke betrouwbaarheid van Italië.",JacobusvanHoudt,https://twitter.com/JacobusvanHoudt/status/1550072322350096384
410,2022-07-21 10:56:52+00:00,1550072311713349632,Fractals🚤 #nfts #music #tezos  ▶️Listen &amp; Follow me on OBJKT  https://t.co/qzoDMuZUtU,NFTMansa,https://twitter.com/NFTMansa/status/1550072311713349632
411,2022-07-21 10:56:52+00:00,1550072311302209538,99 woorden: Bericht voor meneer Poetin https://t.co/YNYM526gB7,RenMid,https://twitter.com/RenMid/status/1550072311302209538
412,2022-07-21 10:56:52+00:00,1550072311126134784,"Teveel mensen krijgen echt alleen aandacht omdat ze er makkelijk uitzien, maar dat is een gesprek voor een andere keer",nathaaamm_,https://twitter.com/nathaaamm_/status/1550072311126134784
413,2022-07-21 10:56:52+00:00,1550072309486342144,"Op vakantie met 't boek: Ik ga leven. Zou 't nou uitgerekend een moslim eiland zijn! 
Jeetje Lale Gül, wat 'n heerlijke inkijk. Heb zin om iedere hoofddoek op 't eiland aan te spreken: gedaan. Of toevallig, lees expres, jouw Islam-woorden te blèren door m'n vliegtuigmodus mobiel.",CarolienZ,https://twitter.com/CarolienZ/status/1550072309486342144
414,2022-07-21 10:56:51+00:00,1550072308613582848,"Coaches Laurent Meuwly en Bram Peters over ’the making of’ een Nederlands atletiekfenomeen
https://t.co/GAbLMFY9Zs
Wat maakt Femke Bol nu eigenlijk zo speciaal?
Nu op #Telesport #Premium https://t.co/To17jO1Or9",EricRoeske,https://twitter.com/EricRoeske/status/1550072308613582848
415,2022-07-21 10:56:51+00:00,1550072305748951041,Verdd U_U,intrusus_,https://twitter.com/intrusus_/status/1550072305748951041
416,2022-07-21 10:56:51+00:00,1550072305421656064,HANDSOMEOEKEEOD https://t.co/JUq0fulgo5,cuddraezs,https://twitter.com/cuddraezs/status/1550072305421656064
417,2022-07-21 10:56:49+00:00,1550072298580762625,joonie,yoonvssihope,https://twitter.com/yoonvssihope/status/1550072298580762625
418,2022-07-21 10:56:49+00:00,1550072297347842049,HAHAHAHAHAHA A DAGGOE,ROBABYY_,https://twitter.com/ROBABYY_/status/1550072297347842049
419,2022-07-21 10:56:49+00:00,1550072296966131713,"Je energierekening duur? 
@oogtv mogen jullie dit nieuws wel brengen? Stel je voor dat het narrative niet opgevolgd wordt...
@Gasunie 25% winst natuurlijk gaat dat wel ten koste van uw boodschappen, ziektekostenverzekering en alle andere kosten die u niet meer kunt betalen!!! https://t.co/5DEFMwfHps",KarinChristina7,https://twitter.com/KarinChristina7/status/1550072296966131713
420,2022-07-21 10:56:48+00:00,1550072294021779458,deluxe version?💌 #AskSabrinaEICS,justfsab,https://twitter.com/justfsab/status/1550072294021779458
421,2022-07-21 10:56:48+00:00,1550072293447057408,"Steelballs é furioso.

Poro steelballs.",SignorErnesto,https://twitter.com/SignorErnesto/status/1550072293447057408
422,2022-07-21 10:56:47+00:00,1550072289286299649,"Ik stapte op de radio toe, gaf een draai en viel op een Brabançonne. ‘t Was alsof het lied te mijner ere gespeeld werd.",WillemElsschot,https://twitter.com/WillemElsschot/status/1550072289286299649
423,2022-07-21 10:56:47+00:00,1550072289043136513,Marion sucht heisse Fickdates =&gt; https://t.co/9twchunv03 https://t.co/6xwmWt0O6Y,muschikontakte,https://twitter.com/muschikontakte/status/1550072289043136513
424,2022-07-21 10:56:46+00:00,1550072286165831680,@bolsterturf @NOS Wat was dan haar intentie immers jij bent alwetend ?,RDuiventil,https://twitter.com/RDuiventil/status/1550072286165831680
425,2022-07-21 10:56:46+00:00,1550072284064407553,Tijd voor iets nieuws? #vacature Machine operator https://t.co/Clm0BOhjNi,VacatureWerk,https://twitter.com/VacatureWerk/status/1550072284064407553
426,2022-07-21 10:56:45+00:00,1550072281782706177,@benaltijdmoe @AbdelHendrixx Kijk hoe luigi mario gebruikt als zijn daggoeo https://t.co/WuaOtnAgtU,Whitefanggggg,https://twitter.com/Whitefanggggg/status/1550072281782706177
427,2022-07-21 10:56:45+00:00,1550072280755093504,Vierdaagse in Nijmegen: feesten of strompelen? https://t.co/pGqd3AWeSv,GuusLewin,https://twitter.com/GuusLewin/status/1550072280755093504
