,Datetime,Tweet Id,Text,Username,Url
587,2022-06-17 10:55:21+00:00,1537750740185276416,"Als ge met uw auto ACHTERUIT rijdt, dan geraakt uw tank terug VOL.
zeggen de @groen",ZiekeDuin,https://twitter.com/ZiekeDuin/status/1537750740185276416
588,2022-06-17 10:55:20+00:00,1537750739514163201,Het hedendaagse voetbal vergeven van talentlozen en kanslozen. Als je toch houdt van matennaaier kijk dan #Bundesliga,metaalarbeider,https://twitter.com/metaalarbeider/status/1537750739514163201
589,2022-06-17 10:55:19+00:00,1537750733789044743,Nogal fukking wiedes.,WJBalhuizen,https://twitter.com/WJBalhuizen/status/1537750733789044743
590,2022-06-17 10:55:18+00:00,1537750729070452739,De stikstof relegie van onze regering. #terugvolgvrijdag https://t.co/Fq6zFhO9nM,DePip_,https://twitter.com/DePip_/status/1537750729070452739
591,2022-06-17 10:55:18+00:00,1537750728437301250,@seethesixth drunkbinnie,kungyazzie_,https://twitter.com/kungyazzie_/status/1537750728437301250
592,2022-06-17 10:55:17+00:00,1537750725576609793,"🔴 #HIPPOLYTUSHOEF #ambulance 🚑 #p2000 
A1 10105 Rit 82769 Witkoppe Hippolytushoef
 https://t.co/3kUrJNoTB7",112alarm_NHN,https://twitter.com/112alarm_NHN/status/1537750725576609793
593,2022-06-17 10:55:17+00:00,1537750725438087168,apocrief bijv.naamw. Uitspraak:  apo'krif - Herkomst:   Grieks ongeloofwaardig religie Synoniem: niet gezaghebbend de apocriefe boeken  (delen van de Bijbel die door de kerk niet officieel zijn erkend) 😏😉https://t.co/cuVQUzdY4L,jary1980,https://twitter.com/jary1980/status/1537750725438087168
594,2022-06-17 10:55:17+00:00,1537750724477693958,"Johnnieeee, haal die Vinicius Souza binnennnnnn https://t.co/f8IWOKzZ8X",JZeot,https://twitter.com/JZeot/status/1537750724477693958
595,2022-06-17 10:55:16+00:00,1537750722649149441,HUY OMG???? https://t.co/65qH5kZJXP,YJFAMOUS,https://twitter.com/YJFAMOUS/status/1537750722649149441
596,2022-06-17 10:55:16+00:00,1537750718978871301,"Welkom kuikentjes!      🐣🐤🐥
#belevendleren #educatie #boerderij",meentboerderij,https://twitter.com/meentboerderij/status/1537750718978871301
597,2022-06-17 10:55:15+00:00,1537750718265925633,#JouwBaan #werk #vacature Monteur meet- en regeltechniek https://t.co/IDXxCCSTbm,Collegaes,https://twitter.com/Collegaes/status/1537750718265925633
598,2022-06-17 10:55:15+00:00,1537750718265827328,Recensieoverzicht: Lightyear is een 'space opera' zonder pakkend verhaal https://t.co/9z2dNOUvfn,entertainnu,https://twitter.com/entertainnu/status/1537750718265827328
599,2022-06-17 10:55:13+00:00,1537750708748943360,"@DePitchfabriek 
Wist u dat wij uw oude  #dia's, #negatieven en #foto's in kunnen #scannen. Zo kunt het nog eens digitaal bekijken en opnieuw af laten drukken. Voor meer informatie bel 06 260 878 32",RobertsDigiSrv,https://twitter.com/RobertsDigiSrv/status/1537750708748943360
600,2022-06-17 10:55:13+00:00,1537750708015050752,"Bescheiden bergverzetje wezen winkelen bij @fietsenwinkel_ventoux 
Bidonhouders mogen blijven zitten dit jaar.
Het materiaal lijkt dus ok, nu het oude roestige lijf nog...

#DeStelvioOp #zinin #ridecannondale #canondale #cannondalesupersixevo #cyclist #c… https://t.co/VskbUQ8Q9o https://t.co/LoGTxdzrKL",ernestvanhout,https://twitter.com/ernestvanhout/status/1537750708015050752
601,2022-06-17 10:55:13+00:00,1537750706437898242,"Waarschuwing gezondheidsklachten (huidirritatie) bij #KralingsePlas in #Rotterdam, zie ook https://t.co/DpHebtu0sX",ODMH_Zwemwater,https://twitter.com/ODMH_Zwemwater/status/1537750706437898242
602,2022-06-17 10:55:13+00:00,1537750706064613382,"Aangezien @BurgNauta niet reageert dan maar zo: @InbewegingHvT @D66HofvanTwente @VVDHofvanTwente @CDAHofvanTwente @GBHofvanTwente @PvdA 
welke maatregelen neemt @gemhofvantwente om de geluidsoverlast van warmtepompen in woonwijken te verhelpen? Nachten wakker liggen maakt ziek!",adenneboom,https://twitter.com/adenneboom/status/1537750706064613382
603,2022-06-17 10:55:12+00:00,1537750705779269639,"CONGRATS AARON WOOI YIK!!
#IndonesiaOpen2022",pandameungd,https://twitter.com/pandameungd/status/1537750705779269639
604,2022-06-17 10:55:12+00:00,1537750704873684992,gg prayer,hardjoloekito,https://twitter.com/hardjoloekito/status/1537750704873684992
605,2022-06-17 10:55:12+00:00,1537750702994374657,JWKIDOWJDKWJDKEOD,tyunvenus,https://twitter.com/tyunvenus/status/1537750702994374657
606,2022-06-17 10:55:10+00:00,1537750696946286592,bestie 💜 https://t.co/RPy74lDmOG,josephmoyer_,https://twitter.com/josephmoyer_/status/1537750696946286592
607,2022-06-17 10:55:10+00:00,1537750696409370627,"Vissers pal achter de boeren: ook zij doen mee met protest. Spontane acties in de maak. Zoals: ’Kotter neerleggen waar niemand het verwacht’ https://t.co/8MKuhlUQTc 

Eén containerschip heeft evenveel uitstoot als de hele Nederlandse kustvloot bij elkaar................",FvdMosselaar,https://twitter.com/FvdMosselaar/status/1537750696409370627
608,2022-06-17 10:55:10+00:00,1537750696291885061,Iedereen krijgt kinders 😫😫,jari_soens96,https://twitter.com/jari_soens96/status/1537750696291885061
609,2022-06-17 10:55:10+00:00,1537750694589087745,"Had u 6 miljoen stemmen bij de verkiezingen?
Ik denk het niet.ROT OP MAN.",Deopiniemaker,https://twitter.com/Deopiniemaker/status/1537750694589087745
610,2022-06-17 10:55:10+00:00,1537750694052220928,T.b.v. @VarendCorso zoeken @KNBRD / RB Delft / @RBGravenzande / @rbmonster nog enkele lifeguards voor zaterdag 25/6. Ook hulp welkom op vrijdag 24/6 en zondag 26/6. Interesse? Mail naar [email] . #VarendCorso #Reddingsbrigade #Vrijwilligers,RVR_Haaglanden,https://twitter.com/RVR_Haaglanden/status/1537750694052220928
611,2022-06-17 10:55:09+00:00,1537750691485196289,@KlompLoper @Daisy_Ray_B @repper_a @mjheilijgers @Marden2022 @JohnUnknown20 @T4antiw4ppie @Warren7211 @DebunkerDutch @RWerkaccount @FretTwitt @annekemc @laurenstimmer1 @RicoWem @BetsieGrunn @KennedyApproach @Beach_Roy33 @Mctweet_Alan @Joey_Ventura_ @RickBolt9 @Lokhomo007 @BKlodder @veroniek1955 @jwprosje @MASk90098257 @wup5 @Kaat123en4 @HerrEngelbert @BruinMarite @Joeli57 @Ronscher1 @AnneliesSmetse @rilaan10 @pietketofriet Frietjes rules! 👊🏼,TeunKat,https://twitter.com/TeunKat/status/1537750691485196289
612,2022-06-17 10:55:09+00:00,1537750691359469570,"#AFM is er niet voor de burger maar voor de financials, bah",Solonechope,https://twitter.com/Solonechope/status/1537750691359469570
613,2022-06-17 10:55:09+00:00,1537750690226896898,#Schiphol ontneemt je gezondheid en nog veel meer,KarinSteenwijk1,https://twitter.com/KarinSteenwijk1/status/1537750690226896898
614,2022-06-17 10:55:07+00:00,1537750683780366336,Beleggen in tech: doe mee aan ons onderzoek - https://t.co/WyvSEU8Cbd https://t.co/Lx3MWthORZ,BeleggerNL,https://twitter.com/BeleggerNL/status/1537750683780366336
615,2022-06-17 10:55:06+00:00,1537750680416702464,Jinkook 💜,seirindipity7,https://twitter.com/seirindipity7/status/1537750680416702464
616,2022-06-17 10:55:06+00:00,1537750677237248001,"Forse stijging van aantal besmettingen met coronavirus, ook ziekenhuisopnames blijven stijgen: “Gedreven door nieuwe variant” - Het Nieuwsblad https://t.co/d2GMHN3d1C via @GoogleNews",Johnrambo497,https://twitter.com/Johnrambo497/status/1537750677237248001
617,2022-06-17 10:55:05+00:00,1537750675211309059,@KlompLoper @Paus_8chterhoek @mjheilijgers @repper_a @Marden2022 @TeunKat @JohnUnknown20 @T4antiw4ppie @Warren7211 @DebunkerDutch @RWerkaccount @FretTwitt @annekemc @laurenstimmer1 @RicoWem @BetsieGrunn @KennedyApproach @Beach_Roy33 @Mctweet_Alan @Joey_Ventura_ @RickBolt9 @Lokhomo007 @BKlodder @veroniek1955 @jwprosje @MASk90098257 @wup5 @Kaat123en4 @HerrEngelbert @BruinMarite @Joeli57 @Ronscher1 @AnneliesSmetse @rilaan10 @pietketofriet Krijgggg de bibbbbbber jij 😅🫣🤣,Daisy_Ray_B,https://twitter.com/Daisy_Ray_B/status/1537750675211309059
618,2022-06-17 10:55:05+00:00,1537750673420345345,"Goedemorgen iedereen in en uit de zon!! Hier binnen is het nog goed te doen,oud huis hè dan lukt dat lang!!! Allemaa goed drinken en ijsjes eten @RonPeppenster jij ook 🍦☀️",maite62,https://twitter.com/maite62/status/1537750673420345345
619,2022-06-17 10:55:04+00:00,1537750671449014272,Meest geslaagde onderdeel van de @FloriadeExpo is toch echt de hoofdstructuur van paden van @MVRDV - by far… Ingetogen en goed bedacht. https://t.co/Z8u86tDf0q,Hank_HNSland,https://twitter.com/Hank_HNSland/status/1537750671449014272
620,2022-06-17 10:55:04+00:00,1537750669234524160,"Een onuitvoerbare zgn. vredesmissie , worden de schuldige bevelgevers nu ook gestraft ?!",Sjoerd058,https://twitter.com/Sjoerd058/status/1537750669234524160
621,2022-06-17 10:55:03+00:00,1537750667850354688,Deze week werd De Zoete Zusjes zoeken een schat bekroond met een Gouden Boek! RTV Oost interviewde illustrator Iris Boter https://t.co/VM3lq6MEvO,KBweek,https://twitter.com/KBweek/status/1537750667850354688
622,2022-06-17 10:55:03+00:00,1537750666315239424,"OM: 'verdachten zwijgen, slachtoffers blijven met onbeantwoorde vragen'. Ik snap dat je dat als OM zegt in ernstige moordzaken, maar bij inbraken waarbij motief duidelijk is...zonder dat ik betwist dat inbraak en overval heftig zijn. Zelf ook wel eens slachtoffer inbraak geweest.",Scaramo07033006,https://twitter.com/Scaramo07033006/status/1537750666315239424
623,2022-06-17 10:55:03+00:00,1537750665287585793,"Het is een paar dagen warm en meteen is er weer een nieuwe crisis geboren, de hittecrisis. Wat een maatschappij zijn we geworden. Hier binnen is het nu 23 graden en nee, ik heb geen airco....",PeterLohman6,https://twitter.com/PeterLohman6/status/1537750665287585793
624,2022-06-17 10:55:03+00:00,1537750665006657536,Formule 1 Sportnieuws #Formule1 Horner ziet probleem voor de FIA: ‘Het is een persoonlijke keuze’ – GPBlog https://t.co/dzebuTGR6v - https://t.co/VKQWAuXWNK https://t.co/FiSK4JSHmm,NLBookmakerNL,https://twitter.com/NLBookmakerNL/status/1537750665006657536
625,2022-06-17 10:55:02+00:00,1537750663425363968,"Flexibilisering is de oplossing van de maatschappelijke ondernemers die als dit wanbeleid in hun gezicht explodeert, ineens roepen: we willen vaste krachten. Lees, goedkope vaste krachten. Dit gesprek deugt zoooooo niet. https://t.co/yJ7QRiLeY3 via @volkskrant",tonvanhaperen,https://twitter.com/tonvanhaperen/status/1537750663425363968
626,2022-06-17 10:55:02+00:00,1537750662213148672,https://t.co/WRXSvQsvqi Alexander Julian Colours Men Dress Polyester#tie G https://t.co/kCNqg1oKer,brandbazzar,https://twitter.com/brandbazzar/status/1537750662213148672
627,2022-06-17 10:55:02+00:00,1537750661466562560,besties die naar de 1d night gaan mocht as it was opkomen doen we de ‘leave america’ like dan net zo als tijdens het concert offfff bc i’m here for it,perfectnowtommo,https://twitter.com/perfectnowtommo/status/1537750661466562560
628,2022-06-17 10:55:01+00:00,1537750657364639745,Tis allemaal niet zonder risico’s https://t.co/dczePjukqx,JelleVictoor,https://twitter.com/JelleVictoor/status/1537750657364639745
629,2022-06-17 10:55:01+00:00,1537750657293238275,Rachel Hazes weet niet of André naar Amerika verhuist: 'Lijkt me lastig' - https://t.co/JNpbQz71B6,Mediacourant,https://twitter.com/Mediacourant/status/1537750657293238275
630,2022-06-17 10:55:01+00:00,1537750656769040384,zaaroura,nourthesnake,https://twitter.com/nourthesnake/status/1537750656769040384
631,2022-06-17 10:55:01+00:00,1537750656269836289,@Past_is_back2 Met een foto van Uma durf ik wel😉,Davidson7119,https://twitter.com/Davidson7119/status/1537750656269836289
632,2022-06-17 10:55:00+00:00,1537750653522542594,Door de vorige livesessies over het masterplan zijn er nieuwe vragen en opmerkingen die ik graag wil bespreken. Daarom ga ik woensdag 22 juni Facebook Live vanuit de lerarenkamer op het Kennemercollege in Beverwijk. 🤳Doe jij ook weer mee? Hopelijk zie ik je dan! 👋 https://t.co/2yVHpieUiQ,DennisWiersma,https://twitter.com/DennisWiersma/status/1537750653522542594
633,2022-06-17 10:55:00+00:00,1537750653438664704,@ibrahimmlfc Ten Hag is shit,UtdMeeran,https://twitter.com/UtdMeeran/status/1537750653438664704
634,2022-06-17 10:55:00+00:00,1537750652536995840,"Nieuw toegevoegd in de webshop: de Jan Bark plantenbak in hardhout. Mooi voor in je tuin, op je terras of binnenplaats! Neem maar een kijkje... https://t.co/Lm9w1nhFjy #tuin #terras #tuininspiratie #tuinmeubelen #meubels #plantenbak #planten #hardhout https://t.co/WwlwbD2LqR",janbarknl,https://twitter.com/janbarknl/status/1537750652536995840
635,2022-06-17 10:55:00+00:00,1537750652448780289,"Ook dit is bott. Ons bott werkplaatssysteem schittert naast auto's als McLaren, Lamborghini of Bugatti. https://t.co/3cAB331aVC
#worksmartbott #bottinside #werkplaatssysteem https://t.co/SXtB8ZVFoh",BottNl,https://twitter.com/BottNl/status/1537750652448780289
636,2022-06-17 10:54:59+00:00,1537750650490175488,"“Verplaats Schiphol-vluchten naar regio: nog veel stikstof- en geluidsruimte
in Noord-Nederland”: https://t.co/2ip9sDYAhe #travelpro https://t.co/AnPXEpAvvo",travelpronl,https://twitter.com/travelpronl/status/1537750650490175488
637,2022-06-17 10:54:59+00:00,1537750649433165824,Wel chill dat er nu geen game 7 is de dag voor mijn scriptie deadline,ChiefLief420,https://twitter.com/ChiefLief420/status/1537750649433165824
638,2022-06-17 10:54:58+00:00,1537750644123127809,HELM - Dust,IndieYfm,https://twitter.com/IndieYfm/status/1537750644123127809
639,2022-06-17 10:54:57+00:00,1537750641531133952,plaatboef in rotterdam heeft woosungs moth!! ik zei dat ik m al besteld had en toen vroeg hij voor hoeveel hahaha volgens mij had hij geen zin om helemaal te gaan rekenen hoeveel hij moet vragen,dpr_spearb,https://twitter.com/dpr_spearb/status/1537750641531133952
640,2022-06-17 10:54:57+00:00,1537750640646098945,Wat en bij wie gaat @GemeenteDenHaag achteraf controleren of je soms de energietoeslag terug moet betalen? We moesten al zo veel privé gegevens geven. Jullie zijn op elk gebied net #RupsjeNóóitGenoeg! https://t.co/S6WFUzk5oJ,MakkerCharlie,https://twitter.com/MakkerCharlie/status/1537750640646098945
641,2022-06-17 10:54:56+00:00,1537750638901317632,Zorg over aanrijtijd ambulance in Hillegom https://t.co/Y1DmPLedrV,omroepbo,https://twitter.com/omroepbo/status/1537750638901317632
642,2022-06-17 10:54:56+00:00,1537750636242034690,"Naderende kabinetscrisis: Rutte gaat struikelen op stikstof. Wat stond er precies in die motie? (#8)
🤔👇
https://t.co/OJb4tF3R7C",THoutkooper,https://twitter.com/THoutkooper/status/1537750636242034690
643,2022-06-17 10:54:55+00:00,1537750631523438594,Ameen,Colkhan10,https://twitter.com/Colkhan10/status/1537750631523438594
644,2022-06-17 10:54:54+00:00,1537750630097424385,"Te weinig personeel bij het OM en de rechtbank, een BLUNDER van het ministerie van Justitie.
Dus ik kan nu een pistool kopen wat niet mag, de dader die ik ken overhoop schieten wat niet mag en dan wordt het geseponeerd wat niet mag.
Goed bezig.
Not.

 https://t.co/6XkECuUZuB",jwvdleest,https://twitter.com/jwvdleest/status/1537750630097424385
645,2022-06-17 10:54:53+00:00,1537750625647071232,null zsjsnw2_29,xLeify_,https://twitter.com/xLeify_/status/1537750625647071232
646,2022-06-17 10:54:53+00:00,1537750624141549570,Door gebrek aan structuur en organisatie in de klas gaat er dagelijks een uur onderwijstijd verloren.,wilfrop,https://twitter.com/wilfrop/status/1537750624141549570
647,2022-06-17 10:54:53+00:00,1537750623738900481,"Omstreden servicekosten van Change= nog altijd onduidelijk, 650 procedures gestart bij Huurcommissie. Veel werk deze slepende kwestie. Huurders willen snel duidelijkheid en vast eigenaar Allebéplein @CBRENederland @CBRE_IM ook. https://t.co/kvqZqankn1",stichtingwoon,https://twitter.com/stichtingwoon/status/1537750623738900481
648,2022-06-17 10:54:53+00:00,1537750623034171392,"""Opdoffer"" ""de lat moet hoger"".
Ofwel denk je dat de vorige top down aansturing de oorzaak van de achteruitgang is ofwel denk je dat de scholen zelf de oorzaak zijn.
In beide gevallen dringt de vraag zich op of nog (onconstitutioneel) meer van hetzelfde wel gaat helpen.",kdebergh,https://twitter.com/kdebergh/status/1537750623034171392
649,2022-06-17 10:54:52+00:00,1537750620723191808,"Review: Josh Smith – Bird Of Passage

‘Bird Of Passage’ is veel meer dan een “tussendoortje”. Een pracht album vol met de heerlijkste bigband blues!
https://t.co/MKEkMX59lV

@joshsmithguitar https://t.co/i9iLTGtePq",BluestownM,https://twitter.com/BluestownM/status/1537750620723191808
650,2022-06-17 10:54:52+00:00,1537750619037044737,"Als de poppenspelers achter de schermen een nieuwe misschien wel genadeloze #lockdown willen in Nederland (of waar dan ook) dan komt die er gewoon. De regenten die wij zien zijn echt alleen maar stromannen, poppetjes, marionetten! https://t.co/40LFVTqGmt",Zakenleving1,https://twitter.com/Zakenleving1/status/1537750619037044737
651,2022-06-17 10:54:51+00:00,1537750617913008128,"Meet the MBA Class of 2023: Nik Nayar, Stanford GSB - Poets&amp;Quants https://t.co/3WH5TdNtGD #MBA #GMAT",GetYourMBA,https://twitter.com/GetYourMBA/status/1537750617913008128
652,2022-06-17 10:54:51+00:00,1537750615220273153,velgen ook eens meegepakt https://t.co/i57V8PJcQb,tantevandebuurt,https://twitter.com/tantevandebuurt/status/1537750615220273153
653,2022-06-17 10:54:51+00:00,1537750614343573504,Oooh! De Britten staan te trappelen… 💃🏻 🕺🏼 https://t.co/muDHKimjLd,annesaenen,https://twitter.com/annesaenen/status/1537750614343573504
654,2022-06-17 10:54:50+00:00,1537750612577771524,Geen vertraagd verkeer meer in de Rogiertunnel richting Zuid.,MobirisNL,https://twitter.com/MobirisNL/status/1537750612577771524
655,2022-06-17 10:54:50+00:00,1537750611701252096,"Max Verstappen blikt vooruit op ronde 9 van het F1 wereldkampioenschap 2022  #CanadianGP #F1 #F12022 #Formula1 #Formule1 #GPCanada #HolaCheco #KeepPushing #MaxVerstappen #MontrealGP #Motorsport #NeverGiveUp #racing #RedBullRacing #UnleashTheLion

https://t.co/jk0tPcj75X https://t.co/4W0CzN0D0o",pitspress,https://twitter.com/pitspress/status/1537750611701252096
