,Datetime,Tweet Id,Text,Username,Url
647,2022-04-21 10:54:59+00:00,1517094543010717698,"Nieuwe podcast opgenomen voor zondag waarin we bespreken wat er nu reeds bekend is over aanslagen  met Pasen. Dichterbij huis dan u denkt, in Engeland, maar ook in Nigeria en India. Daarnaast een update over de macht van de Russisch Orthodoxe Kerk in Litouwen en Wit-Rusland.",SonjaDahlmans,https://twitter.com/SonjaDahlmans/status/1517094543010717698
648,2022-04-21 10:54:58+00:00,1517094538317381632,En weer een mooie draad van Maarten Keulemans 👍🏻,Hoofdzuster1,https://twitter.com/Hoofdzuster1/status/1517094538317381632
649,2022-04-21 10:54:58+00:00,1517094537864392704,A1 Maarheeze Rit: 44637 https://t.co/2MGSc65o8A,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1517094537864392704
650,2022-04-21 10:54:58+00:00,1517094536543195138,"Bem. Dit was tof. De veiling staat tot vrijdag open trouwens, dus doe er je voordeel mee.",MartinVersch00r,https://twitter.com/MartinVersch00r/status/1517094536543195138
651,2022-04-21 10:54:57+00:00,1517094534437650434,"@doeninberlijn @maukuypers Is niet echt een restaurant, je kan er wel eten.
https://t.co/3mOeZ7I745",LosCornelis,https://twitter.com/LosCornelis/status/1517094534437650434
652,2022-04-21 10:54:57+00:00,1517094534127177728,Boerseuntjie 😍😍😍,StopPlaasmoorde,https://twitter.com/StopPlaasmoorde/status/1517094534127177728
653,2022-04-21 10:54:56+00:00,1517094526959108096,"Hoe Palestijnen ieders heilige plaatsen ontheiligen, inclusief de eigen plaatsen https://t.co/hlUBx9CrTz",VerbiestHans,https://twitter.com/VerbiestHans/status/1517094526959108096
654,2022-04-21 10:54:56+00:00,1517094526778855424,"@zeekoedanser O, lol het lijkt een wannabe waveboard",rebekka_post,https://twitter.com/rebekka_post/status/1517094526778855424
655,2022-04-21 10:54:54+00:00,1517094521888284672,"(Analyse: Bitcoin in het gareel)

De prijs van bitcoin is weer terug in het gareel. Een belangrijke opwaarts kanaal werd naar beneden toe verlaten, maar het bleek van...

Lees het hier👇

 https://t.co/yq6AhvT7DS",DutchCryptoTalk,https://twitter.com/DutchCryptoTalk/status/1517094521888284672
656,2022-04-21 10:54:54+00:00,1517094521846206464,Ten Haag football,morenieq,https://twitter.com/morenieq/status/1517094521846206464
657,2022-04-21 10:54:54+00:00,1517094521707892737,Wel leuk dat de MSN nu niet voor de vrouwelijke kandidaat is.. #selectief https://t.co/g3GzHtWdmq,Doenormaalgraag,https://twitter.com/Doenormaalgraag/status/1517094521707892737
658,2022-04-21 10:54:54+00:00,1517094519791046657,Feyenoord geeft vanmiddag om 16:00 uur in een ingelaste persconferentie een toelichting op de stand van zaken over de (toekomstige) huisvesting van de voetbalclub na de ‘herijking’ van het stadiondossier in de afgelopen maanden.,DennisVanEersel,https://twitter.com/DennisVanEersel/status/1517094519791046657
659,2022-04-21 10:54:52+00:00,1517094513730363392,"Hey. Twitter heeft (tijdelijk) een haatzaaier minder, zie ik? 

Mooi zo.",ReneDamkot,https://twitter.com/ReneDamkot/status/1517094513730363392
660,2022-04-21 10:54:52+00:00,1517094511826063365,D66-top reageert donderdagmiddag op MeToo-rel https://t.co/7PviXaeJCO via @Telegraaf Puinruimen en doofpot verstoppen,Heidense_homo,https://twitter.com/Heidense_homo/status/1517094511826063365
661,2022-04-21 10:54:51+00:00,1517094508869177344,Wat weten we nu over de opleving van hepatitis bij kinderen? https://t.co/3EwxbiC3Lg,martenvdw,https://twitter.com/martenvdw/status/1517094508869177344
662,2022-04-21 10:54:51+00:00,1517094507988234240,Ughkbftjj,ultsyuga,https://twitter.com/ultsyuga/status/1517094507988234240
663,2022-04-21 10:54:50+00:00,1517094504540614657,"Ja hoor, er is weer een week om, volgende week ben ik precies een half jaar! Ik weeg nu 6.3 kg en groei nog steeds als kool! https://t.co/P6sWubKgtE",Modderdinges,https://twitter.com/Modderdinges/status/1517094504540614657
664,2022-04-21 10:54:49+00:00,1517094500824498177,"New Energy order

Total Payout: 70 TRX
Total Freeze: 39663 TRX

Min. Payout: 70 TRX
Min. Freeze: 39663 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 30 Sun
Order ID: 5231929541801

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1517094500824498177
665,2022-04-21 10:54:48+00:00,1517094496105807874,"Technasium staat voor actueel, levensecht bètatechnisch projectonderwijs. In teams werken leerlingen aan innovatieve oplossingen voor een betere en duurzame wereld. Samen zorgen we voor meer gedreven studenten van bètatechnische studies.
 
Met de docenten…https://t.co/WBI0y66cZu",iThink_edu,https://twitter.com/iThink_edu/status/1517094496105807874
666,2022-04-21 10:54:48+00:00,1517094494927310849,@gso_ten @ReinaWiskerke @wierdduk Je ziet maar dat typisch als Reina er maar al te graag op los discrimineren. Echt sneu,vanallesssssss,https://twitter.com/vanallesssssss/status/1517094494927310849
667,2022-04-21 10:54:48+00:00,1517094494759489536,"Die worden te koop aangeboden op het darkweb, een afgeschermd deel van het internet, melden de gemeenten nu. https://t.co/H2FBPbj6hR",telegraaf,https://twitter.com/telegraaf/status/1517094494759489536
668,2022-04-21 10:54:48+00:00,1517094493081812992,$TSLA,Bitzilliant,https://twitter.com/Bitzilliant/status/1517094493081812992
669,2022-04-21 10:54:47+00:00,1517094489961160706,"@BassieKemp o_O 

wat voor mooi synthetisch poeder zit er in het water bij jullie? en is het betaalbaar?",spaans,https://twitter.com/spaans/status/1517094489961160706
670,2022-04-21 10:54:46+00:00,1517094487339720704,PVV-leider Wilders krijgt Twitter-ban na opstaan tegen bedreigingen https://t.co/8Upgkv3zA4,VerbiestHans,https://twitter.com/VerbiestHans/status/1517094487339720704
671,2022-04-21 10:54:46+00:00,1517094484600893441,Nieuw gastblog! Lees hier het verhaal van Corine en hoe zij zich nu inzet om met haar zelfontwikkelde cursus andere mensen te helpen in hun herstel. #bipolair #manischdepressief #petraetcetera @plusminus_nl @KenBiSbureau  https://t.co/awAvPzcPFq,petraetcetera,https://twitter.com/petraetcetera/status/1517094484600893441
672,2022-04-21 10:54:45+00:00,1517094482839482369,Moerwijk krijgt muurteksten uit landen van herkomst bewoners https://t.co/cgUSaGIQoz,DagbladVoorburg,https://twitter.com/DagbladVoorburg/status/1517094482839482369
673,2022-04-21 10:54:44+00:00,1517094480222072832,Vragen of je naar toilet mag net na een pauze aan leerkracht is pas ballen hebbenn,ThinoRemy,https://twitter.com/ThinoRemy/status/1517094480222072832
674,2022-04-21 10:54:44+00:00,1517094477306990594,"Denken ze in Brussel nog steeds dat oplaadkabeltjes voor telefoons vastzitten aan een oplader? Wat een wereldvreemdheid.

https://t.co/lFcKuTt9l4",nouwja,https://twitter.com/nouwja/status/1517094477306990594
675,2022-04-21 10:54:42+00:00,1517094467735592963,"Rene van Uitert van Achmea naar Kröller Boom - https://t.co/BE0pxihec4 -
Per 1 mei a.s. start Rene van Uitert bij Kröller Boom Human Capital &amp; Corporate Risk in de functie van Consultant Corporate Wellness. In deze functie gaat hij bedrijven onder meer adviseren op het gebied... https://t.co/TVT8nF2QRt",RiskenBusiness,https://twitter.com/RiskenBusiness/status/1517094467735592963
676,2022-04-21 10:54:40+00:00,1517094462358446080,In mijn hele leven nooit zoveel immorele schoften en linkmiegels ontmoet als de afgelopen ruim drie jaar in de keten van #jeugdzorg en #jeugdbescherming. Niemand uitgezonderd. En dan ben ik echt wel wat gewend.,kindindeketen,https://twitter.com/kindindeketen/status/1517094462358446080
677,2022-04-21 10:54:40+00:00,1517094460366241792,dus jullie keken naar dune en waren allemaal verliefd op timothee camembert ipv oscar isaac???,michellegabry,https://twitter.com/michellegabry/status/1517094460366241792
678,2022-04-21 10:54:40+00:00,1517094459539865600,@hourIyrants  lijn 3 blijft eigen route rijden maar doet richting den haag de verkeerde halte aan op Voorweg Laag. Lijn 4 is geknipt en rijdt niet verder dan Forepark en via PKV weer terug naar de Uithof. We hebben 1 pendertrm tussen Zoetermeer Lansingerland en Seghwaert.,HTM_Reisinfo,https://twitter.com/HTM_Reisinfo/status/1517094459539865600
679,2022-04-21 10:54:39+00:00,1517094456415113216,Ik ben het programma voor de Lopon-tweedaagse op papier aan het zetten. Ziet er zo mooi uit! Sprekers uit Nederland en Vlaanderen en bijna alle taaldomeinen komen aan bod. Ik heb er zin in @LOPON2,MirjamSnel,https://twitter.com/MirjamSnel/status/1517094456415113216
680,2022-04-21 10:54:38+00:00,1517094453789564929,"Goedemiddag Lieve Tweeps, 
Dikke Donderdag Knuffel voor de liefhebbers. https://t.co/NzvRIAMAyf",MarjaRaams,https://twitter.com/MarjaRaams/status/1517094453789564929
681,2022-04-21 10:54:38+00:00,1517094453739204608,Is er nog een Den Haag in NL waar ik niet van af weet?,gutoprak23,https://twitter.com/gutoprak23/status/1517094453739204608
682,2022-04-21 10:54:38+00:00,1517094453261000704,@wastixx @Glumax3 Ohja,dalyanx2,https://twitter.com/dalyanx2/status/1517094453261000704
683,2022-04-21 10:54:38+00:00,1517094452216483841,IK Zindabad Pakistan Zindabad  #امپورٹڈ_حکومت_نامنظور,faridsiraj,https://twitter.com/faridsiraj/status/1517094452216483841
684,2022-04-21 10:54:38+00:00,1517094450987782145,Opdat Twitter maar snel overgenomen mag worden (Musk) die de vvmu wèl respecteert ipv wegjorist. Twitter: ga je me nu ook bannen??,KnoppienB,https://twitter.com/KnoppienB/status/1517094450987782145
685,2022-04-21 10:54:37+00:00,1517094449611898881,"sorry dat ik mijn huiswerk niet af heb , mijn vriendin had een krokodil eten gegeven",Slechtsmoesjes,https://twitter.com/Slechtsmoesjes/status/1517094449611898881
686,2022-04-21 10:54:37+00:00,1517094449083469824,Ik denk dat Kaag aftreedt.  Of ze moet met een heel goed genuanceerd verhaal  komen. (Dag eerder dan vrijdag),SchurerJohn,https://twitter.com/SchurerJohn/status/1517094449083469824
687,2022-04-21 10:54:35+00:00,1517094442280407040,"De #pauzeknop: mooi idee, maar werkt het ook? @KBvGdeurwaarder @ChrisBakhuis https://t.co/wpxRn0dG0Y",mr_mag_online,https://twitter.com/mr_mag_online/status/1517094442280407040
688,2022-04-21 10:54:35+00:00,1517094442171310080,Wie ben ik?..,milf_milla,https://twitter.com/milf_milla/status/1517094442171310080
689,2022-04-21 10:54:35+00:00,1517094439856099328,"Moeders voor Moeders heeft een groot tekort aan kinderkleding in goede staat, voor kleding &gt; 7 jaar = de voorraad bijna op. Ook boekentassen &amp; schoolgerief = welkom. Afgifte kan elke di. &amp; do. en elke 1e &amp; 3e zat.vm. vd maand.  Wie kan helpen ?
https://t.co/2D21LE13PI https://t.co/nkXQWqxHpJ",tinkerbel_64,https://twitter.com/tinkerbel_64/status/1517094439856099328
690,2022-04-21 10:54:35+00:00,1517094438786453504,over 5 min briefing en mn groepje is er nog niet😭😭,Taekaaf,https://twitter.com/Taekaaf/status/1517094438786453504
691,2022-04-21 10:54:34+00:00,1517094437284892672,Interessant draadje 🧵 👌🏻,Swedish_martijn,https://twitter.com/Swedish_martijn/status/1517094437284892672
692,2022-04-21 10:54:34+00:00,1517094436693594113,condoleanceregister getekend voor een jonge vrouw van 41 jaar.. de zoveelste… maar vooral blijven geloven in die gifzooi van de satanische bloedlijnen en de elite! De zoveelste die door die gifzooi 💉💉 is komen te overlijden. Kap met die teringzooi!,1976bjfladderak,https://twitter.com/1976bjfladderak/status/1517094436693594113
693,2022-04-21 10:54:33+00:00,1517094433455583234,Klopt. Hij valt nu onder de nieuwe regels voor de voorwaardelijke invrijheidstelling. Kan me zo voorstellen dat Guyno O. zich om die reden neerlegde bij zijn veroordeling tot 26 jaar.,SaskiaBelleman,https://twitter.com/SaskiaBelleman/status/1517094433455583234
694,2022-04-21 10:54:33+00:00,1517094432725688321,Erik Ten Hag.  Loading........ https://t.co/6VlmqCkIXY,MikeTuffour,https://twitter.com/MikeTuffour/status/1517094432725688321
695,2022-04-21 10:54:33+00:00,1517094431819710464,gemmente is echt eendood doener .,CensuurGeen,https://twitter.com/CensuurGeen/status/1517094431819710464
696,2022-04-21 10:54:32+00:00,1517094429458419713,"Nu ook te vinden op LinkedIn!
Like onze pagina op:
https://t.co/hnKY984zek",SymfoniaTwente,https://twitter.com/SymfoniaTwente/status/1517094429458419713
697,2022-04-21 10:54:32+00:00,1517094429122830338,Ik kyrie thinkin damn,Stewieg91,https://twitter.com/Stewieg91/status/1517094429122830338
698,2022-04-21 10:54:31+00:00,1517094422772690950,"Bram Bakker- de Balansfabriek 
Zaterdag 23 april - Wassenaar https://t.co/Vy6jbVbbZo",TheaterWarenar,https://twitter.com/TheaterWarenar/status/1517094422772690950
699,2022-04-21 10:54:31+00:00,1517094422726459392,Leeds United dachte an Real-Legende Raul - #raul #premierleague https://t.co/7xMN9Y7kTP,fussballeuropa,https://twitter.com/fussballeuropa/status/1517094422726459392
700,2022-04-21 10:54:30+00:00,1517094417362001924,"Tegen 31/05 bereiden we vanuit @MediaWijsBe ikv het Plan Iedereen Digitaal ism @opgroeien een intervisie voor rond 'het recht op internettoegang' voor jongeren in de jeugdhulp #digitaleinclusie #mediawijsheid Ideeën, thema's of vragen mag je bezorgen via [email].",DavyNijs,https://twitter.com/DavyNijs/status/1517094417362001924
701,2022-04-21 10:54:29+00:00,1517094415013412864,new kai acc alert tehe https ://twitter.com/kongpuppyy/status/1517072047901646849?s=21&amp;t=Jicz-4xtgD_XvGdYUsstKg — thank u anonbear is this august  https://t.co/j7fZ4xksol,tyunorules,https://twitter.com/tyunorules/status/1517094415013412864
702,2022-04-21 10:54:29+00:00,1517094413591265290,Tragisch en waar,Nielske020,https://twitter.com/Nielske020/status/1517094413591265290
703,2022-04-21 10:54:28+00:00,1517094412941242371,"Zat er helaas aan te komen, nu schreuder snel even binnenhalen",ajaxvdh,https://twitter.com/ajaxvdh/status/1517094412941242371
704,2022-04-21 10:54:27+00:00,1517094405856968706,"NAVO-chef werd niet opgepakt door Russische soldaten in Oekraïne

Volgens verschillende Nederlandstalige berichten op Facebook die op 13 april 2022 zijn gepubliceerd en tientallen keren ...

Read more https://t.co/rW3qJXzm5D",Edmo_Belux,https://twitter.com/Edmo_Belux/status/1517094405856968706
705,2022-04-21 10:54:26+00:00,1517094401004040192,AHWHHCHFHEJDJC,caliy__,https://twitter.com/caliy__/status/1517094401004040192
706,2022-04-21 10:54:25+00:00,1517094400156848128,"Forever more

KYCHIE SixMonthsStronger",KyleandChie1,https://twitter.com/KyleandChie1/status/1517094400156848128
707,2022-04-21 10:54:25+00:00,1517094399993589760,Nog 1 keer dan.,peterarts,https://twitter.com/peterarts/status/1517094399993589760
708,2022-04-21 10:54:25+00:00,1517094397745192962,"Het is moeilijk voor werkgevers om toezicht te houden op een ergonomisch verantwoorde inrichting van een thuiswerkplek... 🏡

Hoe ver strekt de zorgplicht van de werkgever op het gebied van gezond en veilig werken? 

Download nu gratis ons document 👇
https://t.co/cUP0l1QECv https://t.co/YYToPZ0vof",SoloProtectNL,https://twitter.com/SoloProtectNL/status/1517094397745192962
709,2022-04-21 10:54:25+00:00,1517094397724217344,Brace up Erik ten Hag is here 👏👏,Joshflows,https://twitter.com/Joshflows/status/1517094397724217344
710,2022-04-21 10:54:24+00:00,1517094393412571136,"De Turkse justitie valt het platform 'Wij zullen femicide stoppen' aan dat strijdt tegen #femicide/#vrouwenmoord. Het houdt o.a. cijfers bij van het aantal vrouwen dat veelal door een (ex-)partner om het leven wordt gebracht.
https://t.co/jKOoy63tzF
#partnergeweld #partnerdoding",SAFEWomen2,https://twitter.com/SAFEWomen2/status/1517094393412571136
711,2022-04-21 10:54:24+00:00,1517094392481333248,"En, wat was het antwoord van de minister?",g_vester,https://twitter.com/g_vester/status/1517094392481333248
712,2022-04-21 10:54:23+00:00,1517094391361548291,"“Maar voor grote verbruikers – zoals sommige bedrijven – kan dat toch op enkele duizenden euro’s neerkomen’, aldus een woordvoerder van de gasvervoerder.” Oef! Gelukkig gaan de bedrijven hier beter uit komen! Die dutskes hebben dat hard nodig.",yerssot,https://twitter.com/yerssot/status/1517094391361548291
713,2022-04-21 10:54:23+00:00,1517094391025999872,"Refs stomen zich klaar voor play-offs: ""Zullen aan Pro League meer camera's vragen""

https://t.co/atuOGvEhM7",sporza,https://twitter.com/sporza/status/1517094391025999872
714,2022-04-21 10:54:23+00:00,1517094388064788480,"Karsten vergeet te vertellen dat hij is opgepakt aan het strand van Kos stad. 
Wegens opgezette vlucht.",Angenita_Tweets,https://twitter.com/Angenita_Tweets/status/1517094388064788480
715,2022-04-21 10:54:22+00:00,1517094387792191488,"Het interesseert ze geen f*ck wat in de tweedeslaapkamer gebeurt! Wat een gedrag zeg
#nietmijnregering",VrijeMeinung,https://twitter.com/VrijeMeinung/status/1517094387792191488
716,2022-04-21 10:54:22+00:00,1517094387364335617,"Er klapt opeens allerlei WEF-propaganda uit m’n vullingen.
Also: nice🥰 https://t.co/gzv3gU3liW",Majoorrit,https://twitter.com/Majoorrit/status/1517094387364335617
717,2022-04-21 10:54:21+00:00,1517094380376498177,Xiaojun update?,shiaojunn,https://twitter.com/shiaojunn/status/1517094380376498177
718,2022-04-21 10:54:21+00:00,1517094380020109312,"Wat je bent is Gods geschenk aan jou, wat je wordt is jouw geschenk aan God. - Hans Urs von Balthasar -",ikbenchristen,https://twitter.com/ikbenchristen/status/1517094380020109312
719,2022-04-21 10:54:20+00:00,1517094376324931584,"Bedankt voor alles, Erik. Maar..",Alaphilippe_,https://twitter.com/Alaphilippe_/status/1517094376324931584
720,2022-04-21 10:54:19+00:00,1517094374185836544,"#امپورٹڈ_حکومت_نامنظور
ik deserve.",EeYousafjamal,https://twitter.com/EeYousafjamal/status/1517094374185836544
721,2022-04-21 10:54:18+00:00,1517094367114272768,Vier en proud 💪,DrD387273548,https://twitter.com/DrD387273548/status/1517094367114272768
722,2022-04-21 10:54:17+00:00,1517094363234545665,"📅 Thu 21-04-2022 🕐 12:53 
📟 P 2 CO-melder Schermerhornpark Nieuwegein 098031 
📲 https://t.co/fWh2TrG4CR 
#vru #brandweer #p2000 #kazernemonitor #utrecht https://t.co/yQDIWsxsUq",kazerne_monitor,https://twitter.com/kazerne_monitor/status/1517094363234545665
