,Datetime,Tweet Id,Text,Username,Url
831,2022-12-02 10:53:25+00:00,1598631416694185984,"Ik stuur dit verder door
Maar mijn overtuiging is dat we veel effectiever zijn als we massaal onze smartphones inruilen voor Nokia’s
#CBDC #DigitalID #SociaalKredietSysteem",QQHaseena,https://twitter.com/QQHaseena/status/1598631416694185984
832,2022-12-02 10:53:25+00:00,1598631415943290881,Atarimae: ook in Japan kennen ze dus Johan - logisch toch! https://t.co/qllC2zGGkg via @YouTube,RobRaket,https://twitter.com/RobRaket/status/1598631415943290881
833,2022-12-02 10:53:24+00:00,1598631411560468482,Plokplok!,Matthew10901852,https://twitter.com/Matthew10901852/status/1598631411560468482
834,2022-12-02 10:53:23+00:00,1598631409857568768,"Kwink, voor een sociaal veilige groep! Van @kwintessens_nl https://t.co/3QGOnyKOWD #basisonderwijs https://t.co/L3Rl9DDXY5",EducationAd,https://twitter.com/EducationAd/status/1598631409857568768
835,2022-12-02 10:53:23+00:00,1598631409484288000,Wat zijn er gelukkig geworden van deze mensen in bewind . En op plaatsen met zeggenschap,rietdam44,https://twitter.com/rietdam44/status/1598631409484288000
836,2022-12-02 10:53:23+00:00,1598631407231827968,Vrouw eist miljoenen schadevergoeding van bedrijf: ’Macaroni opwarmen duurt te lang’ https://t.co/bVlrRPvHKc via @telegraaf  🤣🤣🤣🤣🤣,ErnestineCare,https://twitter.com/ErnestineCare/status/1598631407231827968
837,2022-12-02 10:53:22+00:00,1598631405726081024,In Aalst wil iedereen zijn/haar eigen profiel! Nu  plant Aalst (schepen Buelens) hop om zich te profileren als bier- en hopstad (achter de poorten van ex-brouwerij Zeeberg en dus op de site Tereos!). D'Haese en co dromen al van een 'stadsbrouwerij'! In de begroting zetten graag!,bogaert_andre,https://twitter.com/bogaert_andre/status/1598631405726081024
838,2022-12-02 10:53:22+00:00,1598631404383993857,Reden stopzetting TradeLens: “Concurrenten niet bereid data te delen” | Flows https://t.co/1znKPiiOFc,FlowsInfo,https://twitter.com/FlowsInfo/status/1598631404383993857
839,2022-12-02 10:53:22+00:00,1598631404371312641,Wat zou ons land opknappen als we van die besnedelandertjes af waren tussen de 12 en de veertig jaar  #rellen,AOudenhoven,https://twitter.com/AOudenhoven/status/1598631404371312641
840,2022-12-02 10:53:22+00:00,1598631403599679489,"De medicijnen (monoklonale antilichamen) die we hadden werken niet meer tegen de huidige varianten.
Antivirale middelen zoals Paxlovid werken nog wel, maar in NL zelden gebruikt.",ContainmentNu,https://twitter.com/ContainmentNu/status/1598631403599679489
841,2022-12-02 10:53:20+00:00,1598631397517819904,#Foto_Adventskalender #lichtjes de mooie lampen in de Moskouse metro https://t.co/RPYm7EgziR,rrwwm,https://twitter.com/rrwwm/status/1598631397517819904
842,2022-12-02 10:53:20+00:00,1598631394803974144,Pol Pot van de Lage Landen samen met een rooie Vos gaan het maken: De Nieuw Communistische Heilstaat aan de Noordzee.,ArieGus1,https://twitter.com/ArieGus1/status/1598631394803974144
843,2022-12-02 10:53:19+00:00,1598631393097093125,"Donderdag 8 december verzorgen @SylviaBosveld
en Paul Tonino van Caprilli Coaching &amp; Training een presentatie over #paardencoaching in de re-integratie. Benieuwd hoe zij dit succesvol inzetten bij o.a. @UWVnl ? Meld je aan voor de bijeenkomst ▶ https://t.co/eFtcr29LUD https://t.co/9lnXpnqpZv",NVvANL,https://twitter.com/NVvANL/status/1598631393097093125
844,2022-12-02 10:53:19+00:00,1598631389540253697,BRODERIE KANGOUROU https://t.co/ZyiJEVI9Kg,broderieslupum,https://twitter.com/broderieslupum/status/1598631389540253697
845,2022-12-02 10:53:19+00:00,1598631389393408000,Lijpe ze album gaat ko,marrajc17,https://twitter.com/marrajc17/status/1598631389393408000
846,2022-12-02 10:53:18+00:00,1598631388164415489,Kvoel u man...,Ilias87708124,https://twitter.com/Ilias87708124/status/1598631388164415489
847,2022-12-02 10:53:17+00:00,1598631384490430465,Goed bezig! @Politie,prinsalexander_,https://twitter.com/prinsalexander_/status/1598631384490430465
848,2022-12-02 10:53:17+00:00,1598631384020848640,OHHHH MYOGDDDDDDDDDDDDDDDDD https://t.co/m860KfHJKf,kvnflms,https://twitter.com/kvnflms/status/1598631384020848640
849,2022-12-02 10:53:17+00:00,1598631383823417344,02-12-22 11:53:14 1318423 ZW Poperinge : P039 - CARDIAAL PROBLEEM (NIET PIJN OP DE BORST) N02 - MUG 2,cpa_breda_zw,https://twitter.com/cpa_breda_zw/status/1598631383823417344
850,2022-12-02 10:53:16+00:00,1598631379360776192,"De boom bij de buren wordt gestript. Een beste klus. Benieuwd hoe het vellen van de boom straks gaat verlopen. 🌲 

#snoeien #vakopzich https://t.co/QGsp1gcgh8",Veermans,https://twitter.com/Veermans/status/1598631379360776192
851,2022-12-02 10:53:16+00:00,1598631378760830981,11:53 Goedemorgen beste en lieve tweeps ik ben weer online en wens jullie allemaal een fijne dag 🤗,TonAspruyt,https://twitter.com/TonAspruyt/status/1598631378760830981
852,2022-12-02 10:53:16+00:00,1598631378115088390,Hij geeft het goede voorbeeld van hoever men met geld berijken kan.,FransLDeWit,https://twitter.com/FransLDeWit/status/1598631378115088390
853,2022-12-02 10:53:15+00:00,1598631374772224000,"Ziekjes, dus op de bank naar dit liefs ❤️ https://t.co/XsNJlEigO2",anjohejowi,https://twitter.com/anjohejowi/status/1598631374772224000
854,2022-12-02 10:53:15+00:00,1598631374172610560,GEMESDCRKDCEBDJV https://t.co/K0Km8zwddA,youngtaeschicc,https://twitter.com/youngtaeschicc/status/1598631374172610560
855,2022-12-02 10:53:15+00:00,1598631373992083457,"Bijzonder verhaal van collega @Horssels over Lorenzo Milesi, die komend jaar debuteert als prof bij @TeamDSM ⬇️",Youri_IJnsen,https://twitter.com/Youri_IJnsen/status/1598631373992083457
856,2022-12-02 10:53:14+00:00,1598631371790241793,HAKKIE DEH,rainyveal,https://twitter.com/rainyveal/status/1598631371790241793
857,2022-12-02 10:53:14+00:00,1598631370972352512,HAKKIE OMG,Ntaxta,https://twitter.com/Ntaxta/status/1598631370972352512
858,2022-12-02 10:53:14+00:00,1598631369453641729,die kkr trein kan zn fucking job ni doen,margielapatron,https://twitter.com/margielapatron/status/1598631369453641729
859,2022-12-02 10:53:14+00:00,1598631368476397568,"@Intenso60 @EmmavanDijk8 @PieterOmtzigt Zwarte getallen op de bankrekening, loonstrook en energierekening?",FlexRonald,https://twitter.com/FlexRonald/status/1598631368476397568
860,2022-12-02 10:53:13+00:00,1598631365930541056,Koet que koet #meneercreëer #fotografie #photography #flevoland #polder #oostvaardersplassen #meerkoet #zonsondergang #sunset https://t.co/jc0behHG12 https://t.co/4Nhf2k2B3g,MeneerCreeer,https://twitter.com/MeneerCreeer/status/1598631365930541056
861,2022-12-02 10:53:12+00:00,1598631362558296066,@CosmosDoctor4 Beterschap! Wanneer laten ze je weer vrij?,DeSloperT,https://twitter.com/DeSloperT/status/1598631362558296066
862,2022-12-02 10:53:11+00:00,1598631359630946309,CHANGMINNIE DANDELION,myberrymins,https://twitter.com/myberrymins/status/1598631359630946309
863,2022-12-02 10:53:11+00:00,1598631359060316161,@ProvUtrecht Bunschoterstraat/Zevenhuizerstraat Hoogland https://t.co/MZs3ynB1dN,angeliek63,https://twitter.com/angeliek63/status/1598631359060316161
864,2022-12-02 10:53:11+00:00,1598631357093380097,hakkie ;-;,wepearbear,https://twitter.com/wepearbear/status/1598631357093380097
865,2022-12-02 10:53:11+00:00,1598631355939790848,"6 MKB-Deal tips:
Tijdens de ondernemersavond van 15 november spraken we vanuit verschillende invalshoeken over digitalisering in het mkb. We delen graag deze tips! 
Meer weten over de MKB-Deal? 
https://t.co/UbvZ7rxnD6 

#mkbdealachterhoek #samendran #ondernemerindeachterhoek https://t.co/uiFw2tm1ix",deal_mkb,https://twitter.com/deal_mkb/status/1598631355939790848
866,2022-12-02 10:53:11+00:00,1598631355755409418,dre naak,SudarioMary,https://twitter.com/SudarioMary/status/1598631355755409418
867,2022-12-02 10:53:10+00:00,1598631353922240512,"Rentewijzigingen Obvion, Hypotrust, Lloyds, Rabobank en Robuust - https://t.co/QVvneWUflZ",homeinvester,https://twitter.com/homeinvester/status/1598631353922240512
868,2022-12-02 10:53:10+00:00,1598631353213403137,LIVE WK Voetbal | Louis van Gaal blikt vooruit op achtste finale tegen Verenigde Staten https://t.co/mM3y9mej10,De_Stentor,https://twitter.com/De_Stentor/status/1598631353213403137
869,2022-12-02 10:53:10+00:00,1598631352634589187,INSPIRATIE | Welke aandelen worden op het Bolero-platform druk gekocht en verkocht? Ontdek de top 10 van vandaag op onze blog en laat je inspireren! ⏩ https://t.co/DuPZDoROmB https://t.co/QbVHjSbomg,Bolero_BE,https://twitter.com/Bolero_BE/status/1598631352634589187
870,2022-12-02 10:53:09+00:00,1598631350436757504,"Grappig deze woorden van @markharbers te horen, maar dit is vanaf het begin door #VVD alleen maar zo ver gekomen dat er sprake was van nepparticipatie en daar trappen we niet meer in!",Daantje29017604,https://twitter.com/Daantje29017604/status/1598631350436757504
871,2022-12-02 10:53:09+00:00,1598631350373867520,Prachtig eindelijk word er opgetreden tegen #terreurboeten,Simon56137170,https://twitter.com/Simon56137170/status/1598631350373867520
872,2022-12-02 10:53:08+00:00,1598631346427277312,hakkie 😩❤️,moonteuchoco,https://twitter.com/moonteuchoco/status/1598631346427277312
873,2022-12-02 10:53:07+00:00,1598631342895407106,kerstmis is eigenlijk nog wel gezellig https://t.co/GkyXt2qKwJ,isaalexandro,https://twitter.com/isaalexandro/status/1598631342895407106
874,2022-12-02 10:53:07+00:00,1598631342618873856,hakkie???,imnoterigi,https://twitter.com/imnoterigi/status/1598631342618873856
875,2022-12-02 10:53:06+00:00,1598631335089807360,'Meerdere vrouwelijke coureurs hebben geklaagd over hoge fysieke tol die de F2-machines van ze eisen'. Want: geen stuurbekrachtiging. Verder zal er in sporten die veel van het fysiek eisen altijd een verschil zijn tussen mannen en vrouwen. Dat is geen discriminatie maar feit!,gp_bosman,https://twitter.com/gp_bosman/status/1598631335089807360
876,2022-12-02 10:53:05+00:00,1598631333655646210,HAKKIE OMG,yhvocals,https://twitter.com/yhvocals/status/1598631333655646210
877,2022-12-02 10:53:05+00:00,1598631331486789633,"@HelemaalRens @Schiphol ja, ze klagen dat mensen klagen en demonstreren",NieuwkoopSos,https://twitter.com/NieuwkoopSos/status/1598631331486789633
878,2022-12-02 10:53:04+00:00,1598631328676732928,@crazybytez Het klopt inderdaad dat ook idioten biologisch in staat zijn zich voort te planten.,CoachGeert,https://twitter.com/CoachGeert/status/1598631328676732928
879,2022-12-02 10:53:02+00:00,1598631321135374343,https://t.co/gA5lvpYNhQ vooren nadelen,CensuurGeen,https://twitter.com/CensuurGeen/status/1598631321135374343
880,2022-12-02 10:53:02+00:00,1598631319856185344,"@proximus De internetverbinding lag er vandaag 1,5u uit. Jullie Tier 2 had gevraagd om dat te signaleren als dat weer zou voorkomen.

Ah ja, en het was niet de moment vandaag want het viel net tijdens die éne belangrijke online meeting deze week.",ErwinDB,https://twitter.com/ErwinDB/status/1598631319856185344
881,2022-12-02 10:53:02+00:00,1598631318790623237,Joost heeft zelfs begrip voor een kernbom op Kiev.,StijnenP,https://twitter.com/StijnenP/status/1598631318790623237
882,2022-12-02 10:53:01+00:00,1598631316236500997,De hele cyclus van alle lijnen van inkoop productie verkoop moet meegeteld worden. Alpro moet niet alleen de krenten eruit pikken.,RichardKres,https://twitter.com/RichardKres/status/1598631316236500997
883,2022-12-02 10:53:00+00:00,1598631313648541698,"Gevoelstemperatuur -1???
Dit is wat ik dus haat NL het is koud maar het sneeuwt zelden. Als het koud is wil ik op z’n minst dat het mooi is buiten.",anneemarrieeee,https://twitter.com/anneemarrieeee/status/1598631313648541698
884,2022-12-02 10:53:00+00:00,1598631313254543362,"SEHUN x DIOR MEN IN EGYPT

#SEHUN #세훈 #엑소세훈
#DiorGlobalAmbassadorSEHUN #DiorMenFall #Dior @Dior",aiprincesloey,https://twitter.com/aiprincesloey/status/1598631313254543362
885,2022-12-02 10:53:00+00:00,1598631312797364224,HAKKIEEEEE,oohnajwa,https://twitter.com/oohnajwa/status/1598631312797364224
886,2022-12-02 10:53:00+00:00,1598631312033603584,#nieuws: Corbion stelt doelen voor omzetgroei naar boven bij. Zie https://t.co/1tDpFJKKpd,FoodHolland,https://twitter.com/FoodHolland/status/1598631312033603584
887,2022-12-02 10:53:00+00:00,1598631310603567108,"Terugblik naar April 2022

Genieten van het voorjaar met deze mooie margrietjes van Summerflowers kwekerij Hoogeveen flowers. 

#Terugblik #April2022 #Summerflowers #Margriet #Lente https://t.co/M3J7hVuhar",summerflowersNL,https://twitter.com/summerflowersNL/status/1598631310603567108
888,2022-12-02 10:52:59+00:00,1598631306916675585,Jessie Diggins! 🔥,Dani1517T,https://twitter.com/Dani1517T/status/1598631306916675585
889,2022-12-02 10:52:59+00:00,1598631306149126146,@ugent schaam U voor wat er is gebeurd met de @vbjongeren dit is een universiteit onwaardig,LunaMart11,https://twitter.com/LunaMart11/status/1598631306149126146
890,2022-12-02 10:52:58+00:00,1598631304207138817,"REMINDER! @cvvFIT_Boys  ALV over fusie met buurman @VVBeilen 2 december 19:30 uur!

Alle leden van @cvvFIT_Boys mogen hun mening geven, dus laat je stem horen! Het is een draagvlakpeiling!

Kun je vanavond niet, geef dan je mening door per mail: [email]

DOEN! https://t.co/vAwq2rWHo6",cvvFIT_Boys,https://twitter.com/cvvFIT_Boys/status/1598631304207138817
891,2022-12-02 10:52:57+00:00,1598631300151353344,"De onderzoeksjournalisten van Bureau Brussel van @FTM_nl controleren de macht op Europees niveau. Het afgelopen jaar groeiden we naar ons huidige aantal van zes. Hoe betalende meer leden, hoe meer onderzoeksjournalisten. Dus word lid!
https://t.co/AQtjPGdxY2 https://t.co/P74iBmbCqr",peterteffer,https://twitter.com/peterteffer/status/1598631300151353344
892,2022-12-02 10:52:57+00:00,1598631299199139841,"Mochten jullie denken: in Fryslân gebeurt nooit iets. Daar zitten jullie dus helemaal naast. 

👇👇",afbdijkstra,https://twitter.com/afbdijkstra/status/1598631299199139841
893,2022-12-02 10:52:57+00:00,1598631298179833858,"Als dit waar is, plus het feit dat #Zelensky zegt dat er ""slechts"" 13000 Oekrainers omgekomen zijn, dan loopt Oekraine deze week toch nog over de Russen heen? #oekraine #rusland https://t.co/GzKvM9qKzO",JHMW1,https://twitter.com/JHMW1/status/1598631298179833858
894,2022-12-02 10:52:57+00:00,1598631297668173824,Om efficiënt te zijn moet je effectief zijn #diepgaand #markheeftgesproken,brem_254,https://twitter.com/brem_254/status/1598631297668173824
895,2022-12-02 10:52:57+00:00,1598631297638858753,Oprecht crazy hoeveel dezelfde vragen ik krijg,TaraSissi,https://twitter.com/TaraSissi/status/1598631297638858753
896,2022-12-02 10:52:55+00:00,1598631291246841861,"Goedendag, wij doen ons profielwerkstuk over de overlast door Amsterdam Airport Schiphol. Wij zouden het waarderen als u onze enquête : https://t.co/6mfsquYQ0F  invult.

#geluidsoverlast #schiphol #vliegtuig #overlast",Vlieg_Overlast,https://twitter.com/Vlieg_Overlast/status/1598631291246841861
897,2022-12-02 10:52:54+00:00,1598631285244792834,"#Motie van het lid Leijten over niet instemmen met de Raadsconclusie over de Europese digitale identiteit, is #aangenomen. #TweedeKamer #Politiek https://t.co/4rqevpe4oG",PolitiekBeter,https://twitter.com/PolitiekBeter/status/1598631285244792834
898,2022-12-02 10:52:53+00:00,1598631282728382465,"SEHUN X DIOR MEN IN EGYPT
😍😍😍😍
#SEHUN #세훈 #오세훈 #DiorGlobalAmbassadorSEHUN
#DiorMenFall #Dior @Dior
@weareoneEXO",onexo1we,https://twitter.com/onexo1we/status/1598631282728382465
899,2022-12-02 10:52:53+00:00,1598631282648535040,"New Energy order

Total Payout: 78.75 TRX
Total Freeze: 38960 TRX

Min. Payout: 78.75 TRX
Min. Freeze: 38960 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 5440311309936

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1598631282648535040
900,2022-12-02 10:52:51+00:00,1598631275996540928,hakkieee astogee,olappeu,https://twitter.com/olappeu/status/1598631275996540928
901,2022-12-02 10:52:51+00:00,1598631271969820674,"Wijzingen rondom begraven in de gemeente Nunspeet per 1 januari 2023
De gemeente Nunspeet voert de regie op de uitgifte van grafrechten en het plaatsen van (tijdelijke) grafbedekking en -beplanting op de...
https://t.co/YmGbly6zZw https://t.co/A7vTStho8g",LOE_nieuws,https://twitter.com/LOE_nieuws/status/1598631271969820674
902,2022-12-02 10:52:50+00:00,1598631269713182720,"Bedankt 3JS, dat je in 2022 1.701 minuten met mij hebt doorgebracht. Ik bleef maar luisteren naar Vergeet De Liefde Niet. #SpotifyWrapped https://t.co/6FinCxugr4",Irrepir1962,https://twitter.com/Irrepir1962/status/1598631269713182720
903,2022-12-02 10:52:49+00:00,1598631265611251712,#Schore Brand in schoorsteen hoekwoning Boomweidelaan Schore https://t.co/4R9Iz9KM8j,hardnieuwsnl,https://twitter.com/hardnieuwsnl/status/1598631265611251712
904,2022-12-02 10:52:49+00:00,1598631265107836930,Bijna lunchtijd met de cliënten,1908FR1937,https://twitter.com/1908FR1937/status/1598631265107836930
905,2022-12-02 10:52:48+00:00,1598631261958180868,pfft 🤭,sayyfathurr,https://twitter.com/sayyfathurr/status/1598631261958180868
906,2022-12-02 10:52:47+00:00,1598631255725277184,"Modelones Poly Extension Gel Nail Kit - Nail Enhancement Builder Nail Gel with 48W LED Nail Lamp 6 Nude Pink Colors Slip Solu TFZ8RNB

https://t.co/EPpDkBreIU https://t.co/Pos56WRP86",okuneva79mci,https://twitter.com/okuneva79mci/status/1598631255725277184
907,2022-12-02 10:52:46+00:00,1598631253913128960,@RubenDink @juliandebacker dat neemt ge terug!,Darrow_lykos1,https://twitter.com/Darrow_lykos1/status/1598631253913128960
908,2022-12-02 10:52:44+00:00,1598631245851803650,"Gemeenten Logo in Nederland NL
https://t.co/CjEcCq5yiv https://t.co/GuRsatB2fr",buroburon,https://twitter.com/buroburon/status/1598631245851803650
909,2022-12-02 10:52:44+00:00,1598631244757016582,Ruttes positie kwam intern opnieuw ter discussie te staan toen hij in 2009 pleitte voor een zo groot mogelijke vrijheid van meningsuiting. Hij eiste met partijgenoot Atzo Nicolaï de opheffing van het verbod op godslastering en bovendien van het verbod op Holocaustontkenning. https://t.co/PfyTXsHdLY,JeanPauldeLang1,https://twitter.com/JeanPauldeLang1/status/1598631244757016582
910,2022-12-02 10:52:44+00:00,1598631244450906113,"🚴🤩 | Simpele vraag, lastige antwoorden. Wat was de mooiste koers van wielerjaar 2022? De mannen van #kopoverkop 🗣️🎙️🎧 geven de voorzet, jullie mogen inkoppen! 👌👌 #podcast",Eurosport_NL,https://twitter.com/Eurosport_NL/status/1598631244450906113
