,Datetime,Tweet Id,Text,Username,Url
583,2022-10-11 10:55:27+00:00,1579787759900061696,"11/10/2009 - Pater Damiaan wordt heilig verklaard.

11/10/1939 – Manhattanproject: president Franklin D. Roosevelt wordt gevraagd snel de atoombom te laten ontwikkelen. https://t.co/K1cSHYkpZv",H2Ozan,https://twitter.com/H2Ozan/status/1579787759900061696
584,2022-10-11 10:55:27+00:00,1579787759308242944,"Partij voor de Dieren-leider Esther Ouwehand trekt zich tijdelijk terug uit de Tweede Kamer. Ze is overbelast, met gezondheidsproblemen als gevolg, meldt haar partij. Christine Teunissen neemt het fractievoorzitterschap waar 

https://t.co/UzrVDRVGQU",parool,https://twitter.com/parool/status/1579787759308242944
585,2022-10-11 10:55:26+00:00,1579787754124513287,"Hoewel we het onderhand weten is zo'n video toch weer schokkend.
Mooi item voor Nieuwsuur, zou ik zeggen, zij belichten graag de achtergronden.",PimPandoer9,https://twitter.com/PimPandoer9/status/1579787754124513287
586,2022-10-11 10:55:24+00:00,1579787746667040768,"Artikel 255 Wetboek van Strafrecht. Hoge Raad: het in hulpeloze toestand brengen of laten van meerdere personen tot wiens onderhoud, verpleging of verzorging de verdachte verplicht is, levert meerdere delicten (en dus meerdaadse samenloop) op. https://t.co/hDLTYS3WRw",HogeRaad,https://twitter.com/HogeRaad/status/1579787746667040768
587,2022-10-11 10:55:24+00:00,1579787745962397697,"... dat klopt... je hebt 'm scheef geplakt pik.

Ik heb serieus geen leven. Ik maak namelijk foto's van dingen die mensen zonder leven doen... kak. https://t.co/m4SvnDJBsz",Hoofdruis,https://twitter.com/Hoofdruis/status/1579787745962397697
588,2022-10-11 10:55:23+00:00,1579787740669153281,Een overzicht van een aantal bezienswaardigheden die u in Amsterdam-Noord kunt vinden. https://t.co/04Znkvltjf,noord_amsterdam,https://twitter.com/noord_amsterdam/status/1579787740669153281
589,2022-10-11 10:55:22+00:00,1579787738320343040,"Rusland vuurt opnieuw raketten af op Oekraïne https://t.co/4DwQtNtvIt
Dit bereik je als reactie, als je wapentuig blijft sturen. Hier win je de oorlog, en oplossing niet mee. Diplomatieke oplossing enige juiste oplossing !!!!",Ecos33166043,https://twitter.com/Ecos33166043/status/1579787738320343040
590,2022-10-11 10:55:22+00:00,1579787737582178304,"HEYHEY als student journalistiek ben ik op zoek naar iemand voor een interview omtrent eetstoornis sinds/ tijdens de coronacrisis, ken of ben jij iemand! laat het mij weten xxx rt = berichtje van je crush",jasmienvbmoes,https://twitter.com/jasmienvbmoes/status/1579787737582178304
591,2022-10-11 10:55:20+00:00,1579787730409881601,@2eKamertweets ga door met jullie oorlogszuchtige retoriek. De scheepvaart is nog niet klaar met BBB en oorlogsdreiging enorm. Dan geen grondstoffen in Europa en USA de auto branche is de volgende in USA Build Back Better. Wie kan overleven zonder grondstoffen? Europa heeft geen,jolanda1253,https://twitter.com/jolanda1253/status/1579787730409881601
592,2022-10-11 10:55:19+00:00,1579787726379155457,Hallo okay!!den haag vandaag!!!dat ik al een tijd prodeo werk doe!!alles goed!!alle roddel en laster etc!!door omstandigheden!!evt excuses rectificatie!!moet goed wonen werken in den haag eo!!!goed leven aan vrienden!!!daaaaag!!groeten uit den haag!!! https://t.co/XmWsDIEClN,t_nederend,https://twitter.com/t_nederend/status/1579787726379155457
593,2022-10-11 10:55:19+00:00,1579787725016010754,"Nu op ZTACK: Good Ones van Charli XCX! 🎶
📻Tune in op https://t.co/XYjsqE7k0s!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1579787725016010754
594,2022-10-11 10:55:19+00:00,1579787724714029057,Het is weer zo ver! Gepofte tamme kastanjes 😍 https://t.co/t5fFmHn1ua,de_loedermoeder,https://twitter.com/de_loedermoeder/status/1579787724714029057
595,2022-10-11 10:55:18+00:00,1579787722239377410,"Of u even uw knip wilt trekken?

Meer dan de helft van de volwassen voormalige asielzoekers heeft 6,5 jaar na erkenning als vluchteling nog geen werk.

Utrecht: werk statushouders loont onvoldoende https://t.co/wlHxJkmxL4 via @Telegraaf",HermanZwolly,https://twitter.com/HermanZwolly/status/1579787722239377410
596,2022-10-11 10:55:18+00:00,1579787721559592962,P 1 BAD-03 Ass. Ambu Rietlanden Terminals Westpoortweg Amsterdam 138861 https://t.co/HFONxUi736,112Amsterdam,https://twitter.com/112Amsterdam/status/1579787721559592962
597,2022-10-11 10:55:18+00:00,1579787720565456899,"Waarom #VladimirPoetin #Kiev eerst nauwelijks in het vizier nam (en nu toch toeslaat in het hart van de stad)
https://t.co/COzDnOSrDG",ilchariot,https://twitter.com/ilchariot/status/1579787720565456899
598,2022-10-11 10:55:18+00:00,1579787720292827137,P 1 BAD-03 Ass. Ambu Rietlanden Terminals Westpoortweg Amsterdam 138861 https://t.co/qrBXnuCWTn,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1579787720292827137
599,2022-10-11 10:55:18+00:00,1579787719873810434,Altijd leuk om trainers en ploegen te zien gedurende het seizoen. Was ook een kleine reünie in Woerden zaterdag met spelers en trainers van @usvhercules1882 @topamateurvoetb @Sportlust,mvlie1,https://twitter.com/mvlie1/status/1579787719873810434
600,2022-10-11 10:55:16+00:00,1579787712647041024,Bewoners Tubbergen dwingen eindtijd af bij asielhotel Albergen - https://t.co/vcUhdQsMzy https://t.co/0NfIaj3uHT,JacquesCr1,https://twitter.com/JacquesCr1/status/1579787712647041024
601,2022-10-11 10:55:15+00:00,1579787708876005377,WhatsApp-groepen met meer dan 1000 deelnemers...hóe dan??? #bizarveel,HarjoThijs,https://twitter.com/HarjoThijs/status/1579787708876005377
602,2022-10-11 10:55:15+00:00,1579787708377202690,"HWiNFO 32+64 7.31, Build 4885 https://t.co/RfLz3CMqtH https://t.co/qJct6EIcwC",Silencerdvbcube,https://twitter.com/Silencerdvbcube/status/1579787708377202690
603,2022-10-11 10:55:15+00:00,1579787707559333888,Ganesh verbleef te lang in het buitenland en wordt daarom land uitgezet: ‘Ik woon hier al 40 jaar’ https://t.co/ZzUlfwc3di,neut_wil,https://twitter.com/neut_wil/status/1579787707559333888
604,2022-10-11 10:55:14+00:00,1579787706754027520,kersen toetje van danio 🫶,katbeer_,https://twitter.com/katbeer_/status/1579787706754027520
605,2022-10-11 10:55:14+00:00,1579787705420251136,"Benice Borman, Here praat met my",radiox5stereo,https://twitter.com/radiox5stereo/status/1579787705420251136
606,2022-10-11 10:55:14+00:00,1579787704489103361,"Toepasselijke naam KOTS.
Die ratten hebben maar 1 doel, totale vernietiging van Oekraïne.",pooljohnny,https://twitter.com/pooljohnny/status/1579787704489103361
607,2022-10-11 10:55:14+00:00,1579787703092383745,Laper geng,kanghyub,https://twitter.com/kanghyub/status/1579787703092383745
608,2022-10-11 10:55:11+00:00,1579787691956527107,Kent iemand leuke Europese steden waar er veel full-remote (voor digital nomads) working places zijn? #dtv,WassimHabibi,https://twitter.com/WassimHabibi/status/1579787691956527107
609,2022-10-11 10:55:11+00:00,1579787691759382528,"""Ben je druk bezig met het opstellen van een IT-strategie voor jouw organisatie? Download onze Roadmap voor de belangrijkste technologie in de komende 5 jaar. Hierin vertellen we meer over: #blockchain #ai #data en #lowcode.

https://t.co/Y8cbmXcozx"" https://t.co/uKEFzIwSry",easydeployment,https://twitter.com/easydeployment/status/1579787691759382528
610,2022-10-11 10:55:11+00:00,1579787691386114048,"̶E̶e̶t̶ Drink Smakelijk!! Deze opvallende campagne van Yfood is momenteel te zien op de special zuilen van Centercom in Amsterdam. 

Wil je meer weten over de mogelijkheden op de special zuilen? 020-460.90.85 / [email] https://t.co/juSftk4V8f",Centercom,https://twitter.com/Centercom/status/1579787691386114048
611,2022-10-11 10:55:10+00:00,1579787689968414722,"@de_regels Je praat poep, dat percentage staat nergens.",stoneboppel,https://twitter.com/stoneboppel/status/1579787689968414722
612,2022-10-11 10:55:10+00:00,1579787688701353984,Praktijkopleiding Sociaal Wijkbeheerder en Huismeester; De sociale spil in de wijk - 1 november https://t.co/SPb8yjckLh,Kjenning_NL,https://twitter.com/Kjenning_NL/status/1579787688701353984
613,2022-10-11 10:55:10+00:00,1579787688676556800,Praktijkopleiding Sociaal Wijkbeheerder en Huismeester; De sociale spil in de wijk - 1 november https://t.co/1PxdH9EQMw,EddyBonthuis,https://twitter.com/EddyBonthuis/status/1579787688676556800
614,2022-10-11 10:55:10+00:00,1579787686583619584,"MR blijft vechten voor het behoud van het fiscale voordeel voor een tweede woning. Waarom zouden we dat op enkele maanden voor de verkiezingen afschaffen? Trouwens, al wie dat voordeel nu al heeft, gaat dat niet verliezen, niet. MR is er voor wie werkt, spaart, investeert.",he_john,https://twitter.com/he_john/status/1579787686583619584
615,2022-10-11 10:55:10+00:00,1579787686462001152,Ontwerper Thom Browne nieuwe voorzitter Council... https://t.co/eTNP0DFc4n,FashionUnitedNL,https://twitter.com/FashionUnitedNL/status/1579787686462001152
616,2022-10-11 10:55:10+00:00,1579787685891145728,Coming Out Day: in Westdorpe steek je vanaf nu over op een regenboogpad https://t.co/PyWbyKZxjS,LiaFlikweert,https://twitter.com/LiaFlikweert/status/1579787685891145728
617,2022-10-11 10:55:09+00:00,1579787685132394498,me after hn jsvng https://t.co/E8SiLcEKyh,blessthej4ist,https://twitter.com/blessthej4ist/status/1579787685132394498
618,2022-10-11 10:55:09+00:00,1579787684226400257,Nog een lange weg te gaan in Breda. #ComingOutDay 🏳️‍🌈,nicolienbadura,https://twitter.com/nicolienbadura/status/1579787684226400257
619,2022-10-11 10:55:09+00:00,1579787683643023361,@serac321 nu begrijp ik het. Geblokkeerd dus. https://t.co/l7lRMpXce6,linden_jan,https://twitter.com/linden_jan/status/1579787683643023361
620,2022-10-11 10:55:09+00:00,1579787683194236929,"Focko Dorhout Mees wint VNAB Award - https://t.co/QjuLrFE6nW -
Traditiegetrouw wordt ieder jaar tijdens het marktdiner de VNAB
Award toegekend aan iemand die gedurende vele jaren een belangrijke bijdrage
aan de coassurantiemarkt heeft geleverd. Dit jaar mocht Focko Dorhout Mee...",RiskenBusiness,https://twitter.com/RiskenBusiness/status/1579787683194236929
621,2022-10-11 10:55:08+00:00,1579787681466572800,Vreselijk blij dat er steeds meer naar buiten komt,sennatjedes,https://twitter.com/sennatjedes/status/1579787681466572800
622,2022-10-11 10:55:08+00:00,1579787681063915520,"Meet Maurice (Moe) Hebert @MpPubs @MaryLSchmnidt #kidlit 
https://t.co/c15TnpY146",MaryLSchmidt,https://twitter.com/MaryLSchmidt/status/1579787681063915520
623,2022-10-11 10:55:08+00:00,1579787679524585472,@TempelAanDeMaas Alleen tussen PSV en Simons die ( mocht hij terug naar PSG willen )  dat voor een bepaald bedrag mag doen. Maar alleen naar PSG . De rest mag flink dokken.,KasteelNick,https://twitter.com/KasteelNick/status/1579787679524585472
624,2022-10-11 10:55:07+00:00,1579787676848652288,"Volgens #Karskens van de ongehoorde omroep is Frans #Timmermans een oorlogsmisdadiger die 15.000 negers uit Afrika heeft laten verdrinken in de Middellandse Zee en chaos veroorzaakt in de landen waar de negers vandaan komen. Zo, bent u weer helemaal bij.",claar51,https://twitter.com/claar51/status/1579787676848652288
625,2022-10-11 10:55:07+00:00,1579787676152401921,"WOKE KINDER-VERTRANSENDE WEF HERSENSPOELERS!!!1!
😡😡😡",mdradvies,https://twitter.com/mdradvies/status/1579787676152401921
626,2022-10-11 10:55:07+00:00,1579787675846209539,nicha oppa https://t.co/PvNDhcaRPt,dreamyminniee,https://twitter.com/dreamyminniee/status/1579787675846209539
627,2022-10-11 10:55:07+00:00,1579787675774889987,"‼️ STREAMING HELLO IN GENIE ‼️
‼️ STREAMING HELLO IN GENIE ‼️
‼️ STREAMING HELLO IN GENIE ‼️
‼️ STREAMING HELLO IN GENIE ‼️
‼️ STREAMING HELLO IN GENIE ‼️
‼️ STREAMING HELLO IN GENIE ‼️
‼️ STREAMING HELLO IN GENIE ‼️
‼️ STREAMING HELLO IN GENIE ‼️
‼️ STREAMING HELLO IN GENIE ‼️",jaehyukgummy,https://twitter.com/jaehyukgummy/status/1579787675774889987
628,2022-10-11 10:55:07+00:00,1579787674269155328,katie is on drug drugs,charlie_bartlet,https://twitter.com/charlie_bartlet/status/1579787674269155328
629,2022-10-11 10:55:06+00:00,1579787671601582082,HAOSBSKXBIXOS,noituyforlife,https://twitter.com/noituyforlife/status/1579787671601582082
630,2022-10-11 10:55:06+00:00,1579787670603329536,"‘n Noord-Kaapse burgemeerster wat beskuldig is dat sy ‘n vulstasie verlaat het sonder om te betaal het die aantuigings ontken.

https://t.co/3EX29EHVzq

#noordkaap #burgemeester #news",FiNDiTnuus,https://twitter.com/FiNDiTnuus/status/1579787670603329536
631,2022-10-11 10:55:05+00:00,1579787667075911681,@Terra2_Token @alert_bsc terra1ew5uafzjvxclkdke3stn8fcmvak3nv2zj8jck3,alboz_mario,https://twitter.com/alboz_mario/status/1579787667075911681
632,2022-10-11 10:55:05+00:00,1579787665729548294,Putten heeft zijn eigen Sinterklaas: ‘Het is een beetje geëxplodeerd’ - https://t.co/TejU4kn5V1,RTVeluwe,https://twitter.com/RTVeluwe/status/1579787665729548294
633,2022-10-11 10:55:04+00:00,1579787664668381187,Ajax - Excelsior in het teken van bredere LHBTI+ acceptatie https://t.co/p8Bf8S50xP #Ajax,AjaxFanatics,https://twitter.com/AjaxFanatics/status/1579787664668381187
634,2022-10-11 10:55:04+00:00,1579787664659976193,Hoor er niets meer over idd… 🤔🤡,mikevancampen,https://twitter.com/mikevancampen/status/1579787664659976193
635,2022-10-11 10:55:04+00:00,1579787663791779845,Herfst in Utrecht vanaf Singel en gracht. Wonderschoon. https://t.co/jtJSINNtGJ,JolandaUtrecht,https://twitter.com/JolandaUtrecht/status/1579787663791779845
636,2022-10-11 10:55:04+00:00,1579787663133282304,floor defense ni bea &gt;&gt;&gt;,lucccille,https://twitter.com/lucccille/status/1579787663133282304
637,2022-10-11 10:55:04+00:00,1579787660968632321,Niels Deen ging ’langzaam dood’ in het bedrijf van zijn vader dat hij zo graag wilde overnemen https://t.co/sKJCapGEco,Leminaa,https://twitter.com/Leminaa/status/1579787660968632321
638,2022-10-11 10:55:03+00:00,1579787656678232066,"12 miljoen als ik het goed begrijp 🤡

Niet veel rijken in België dan...",bimbombram,https://twitter.com/bimbombram/status/1579787656678232066
639,2022-10-11 10:55:01+00:00,1579787651556601856,"Nieuw! Het Groeicollege Leiderschap. Zet jouw team in Groeistand en maak je klaar voor de volgende fase.  Ontwikkel jezelf van 'meewerkend voorman' naar de juiste 'leider'. Voor meer info kom kijken naar een hoorcollege. https://t.co/hDA0dgavek  Ben jij er ook 18 okt, https://t.co/DTOP0p1Cvh",De_Ondernemer,https://twitter.com/De_Ondernemer/status/1579787651556601856
640,2022-10-11 10:55:01+00:00,1579787649891848192,Indha vantaan Daily... https://t.co/z51vYeHwDy,keerthivasan_bk,https://twitter.com/keerthivasan_bk/status/1579787649891848192
641,2022-10-11 10:55:01+00:00,1579787649644011520,België start campagne om apps alleen uit officiële appstores te downloaden #securitynl https://t.co/z91aluYlTD,securitynl,https://twitter.com/securitynl/status/1579787649644011520
642,2022-10-11 10:55:00+00:00,1579787646356029440,"Het ministerie van #Landbouw, Voedselvoorziening en Plattelandszaken van de Republiek Korea (MAFRA) heeft besloten een al lang bestaande #handelsbelemmering op te heffen die van invloed was op de EU-#export van #varkensvlees en pluimveeproducten. -https://t.co/xdKAkncfxI",varkensbedrijf,https://twitter.com/varkensbedrijf/status/1579787646356029440
643,2022-10-11 10:55:00+00:00,1579787646296956928,De #rooidemo met #Dewulf #rooitechniek en #VGM #transportkippers van vrijdag 7 oktober op het terrein van #Jan #Bakker is met naar schatting tussen de 400 á 500 bezoekers  ”een geslaagde dag te noemen” volgens #Bart van #Engelen. - https://t.co/EWt0F4D2fH,deloonwerker,https://twitter.com/deloonwerker/status/1579787646296956928
644,2022-10-11 10:55:00+00:00,1579787646070837251,"Vanaf 1 januari 2023 zullen deskundigen van de #WUR samenwerken om de Europese Commissie, nationale overheden en #rasorganisaties te adviseren over duurzame #fokprogramma’s voor bedreigde rassen van landbouwhuisdieren en uitvoering van EU-#fokkerijwet. - https://t.co/h7B6VHwo0V",melkveebedrijf,https://twitter.com/melkveebedrijf/status/1579787646070837251
645,2022-10-11 10:55:00+00:00,1579787646053670913,Het College voor de toelating van #gewasbeschermingsmiddelen en biociden (#Ctgb) is van plan in te grijpen in de #toelatingen van middelen voor het bestrijden van #ratten en #muizen op basis van acht werkzame stoffen. - https://t.co/Lv45R8YcVn,deloonwerker,https://twitter.com/deloonwerker/status/1579787646053670913
646,2022-10-11 10:55:00+00:00,1579787645395570690,Het College voor de toelating van gewasbeschermingsmiddelen en biociden (#Ctgb) is van plan in te grijpen in de toelatingen van #middelen voor het #bestrijden van #ratten en #muizen op basis van acht werkzame stoffen. - https://t.co/fVcUCONBTX,AkkerbouwNieuws,https://twitter.com/AkkerbouwNieuws/status/1579787645395570690
647,2022-10-11 10:55:00+00:00,1579787644791406593,"Vanavond dinsdag 11 oktober spreekt de #gemeenteraad tijdens de uitloopavond over #Afvalbeleid. 

Volg de vergadering vanaf 20 uur in de Rotonde zaal in het gemeentehuis in Noordwijk, of online via de livestream👉
https://t.co/XHhWl9Kv1M https://t.co/4pXfUCvqB5",raadnoordwijk,https://twitter.com/raadnoordwijk/status/1579787644791406593
648,2022-10-11 10:54:59+00:00,1579787643625570306,@Verwardwezen Er zijn heel wat ondergedoken joden verraden door NSB’ers,patisseriesdam,https://twitter.com/patisseriesdam/status/1579787643625570306
649,2022-10-11 10:54:59+00:00,1579787641205460993,"Oekraïner kan makkelijker tweede keer vluchten naar Nederland https://t.co/zLj9Q0n0gT via @telegraaf  toe maar het keuzemenu van de Brusselse uitvreters, vluchten OK maar dan wat retourtjes NJET",patronducafe,https://twitter.com/patronducafe/status/1579787641205460993
650,2022-10-11 10:54:59+00:00,1579787640882110464,Belgium - Top Division I Round 3: Kortrijk outscore Ieper https://t.co/IrIj1s4lSj,EurobasketNews,https://twitter.com/EurobasketNews/status/1579787640882110464
651,2022-10-11 10:54:59+00:00,1579787640001662977,#StatushoudersUtrecht “Sommigen houden hun agenda dan liever even open.” zegt woordvoerder Evita Bloemheuvel van #Vluchtelingenwerk #StatushoudersUtrecht jaren in #uitkering. Prima club dat #Vluchtelingenwerk,eRJeS,https://twitter.com/eRJeS/status/1579787640001662977
