,Datetime,Tweet Id,Text,Username,Url
590,2022-11-06 10:55:13+00:00,1589209786620461057,"@marjoleintjevg Dagen zoals dit doen me nog meer verlangen naar straks, naar de Top2000 ❤️🎄",Henksander,https://twitter.com/Henksander/status/1589209786620461057
591,2022-11-06 10:55:13+00:00,1589209783747215360,"Ik voorspel niet vaak iets wat redelijk in de buurt komt, maar als ik het doe, wil ik het tot in den treure uitmelken. #Moto3",bremermark,https://twitter.com/bremermark/status/1589209783747215360
592,2022-11-06 10:55:11+00:00,1589209778135277571,En meer en meer komt naar boven uit de wobjes. @D66 en jullie vriendjes 😡,Wapsie2022,https://twitter.com/Wapsie2022/status/1589209778135277571
593,2022-11-06 10:55:11+00:00,1589209776369840128,Wie is deze zieke nazi?,Brabo1121,https://twitter.com/Brabo1121/status/1589209776369840128
594,2022-11-06 10:55:10+00:00,1589209773547061250,WTFFFFF IMMAA GONANA DIEERRD,jeffkhao,https://twitter.com/jeffkhao/status/1589209773547061250
595,2022-11-06 10:55:10+00:00,1589209772997242882,"Image and Media Technology haiku:

Creatief beginnen
schetsende beeldende geluiden
los meten.",HKUMedia_bot,https://twitter.com/HKUMedia_bot/status/1589209772997242882
596,2022-11-06 10:55:10+00:00,1589209772913745920,@Eneco Hallo. Ik ontving wel de komende verhoging vd maandelijkse bijdrage maar het geld wat ik nog terugkreeg hoor en zie ik niks van. Hoe kan dat? Graag spoedige reactie. Bvd,Jac58892812,https://twitter.com/Jac58892812/status/1589209772913745920
597,2022-11-06 10:55:10+00:00,1589209771114221568,Zoek de verschillen tussen: Klimaatkipje Hannah Prins en de Tiananmen Tank Man https://t.co/5MzuP4qEuE,geenstijl,https://twitter.com/geenstijl/status/1589209771114221568
598,2022-11-06 10:55:09+00:00,1589209770124144642,"Fijn dat we zowel Brobbey als Kudus vandaag gaan zien, maar ik word niet vrolijk van de gedachte dat Sanchez vanmiddag tegenover Gakpo staat. Hij wordt helemaal kapot gespeeld.",unlucaa,https://twitter.com/unlucaa/status/1589209770124144642
599,2022-11-06 10:55:09+00:00,1589209768169644033,"@ObmaPascal @lientje1967 @PieterOmtzigt Tja, dat was het oorspronkelijke idee van D66, verwoord in het Appèl van 1966. Een districtenstelsel en een gekozen premier.
Overigens had Nederland in de 19e eeuw verkiezingen via een districtenstelsel.",jangajentaan,https://twitter.com/jangajentaan/status/1589209768169644033
600,2022-11-06 10:55:08+00:00,1589209766034690048,moonchild maior do namu,SOPEG0ALS,https://twitter.com/SOPEG0ALS/status/1589209766034690048
601,2022-11-06 10:55:08+00:00,1589209762247610368,"De mooie sponszwam die ik een tijd geleden vond is zo mooi niet meer, en het lijkt of een regenworm de zwam opeet. https://t.co/oNya6ALaX2",WoudaWillem,https://twitter.com/WoudaWillem/status/1589209762247610368
602,2022-11-06 10:55:07+00:00,1589209760699936769,@marjanminnesma moet nog veel harder ze vragen er om dit tuig van de richel,Kanjer16,https://twitter.com/Kanjer16/status/1589209760699936769
603,2022-11-06 10:55:07+00:00,1589209760209178625,"@budgetvaardig tientallen jaren als niet “normaal” beschouwden. Als u betwijfelt of dit nog humanisten zijn, hoe zou u ze dan noemen? Humoristen? https://t.co/pEOfQR1834",vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1589209760209178625
604,2022-11-06 10:55:05+00:00,1589209751996583937,De opstellingen bij #utrgro. Bij FC Utrecht zit spits Bas Dost op de bank. Volg het duel in het liveblog: https://t.co/QpZPrdoZHl https://t.co/ZpJCxGVoYu,NOSvoetbal,https://twitter.com/NOSvoetbal/status/1589209751996583937
605,2022-11-06 10:55:05+00:00,1589209751325376514,"Het is de sfeer, niet de bubbel via @nrc https://t.co/alHnL6JdXt",marjankloosterm,https://twitter.com/marjankloosterm/status/1589209751325376514
606,2022-11-06 10:55:04+00:00,1589209748154482689,BOEK | Soos ’n dik ‘Huisgenoot’ (met net ’n bietjie te min foto's) https://t.co/4bJiVPfv0D,lenebelle,https://twitter.com/lenebelle/status/1589209748154482689
607,2022-11-06 10:55:04+00:00,1589209746938249218,"Met de ingang van het nieuwe atletiekseizoen in november, gaan alle pupillen en junioren door naar een volgende leeftijdscategorie.

https://t.co/hmy9pDqPGR

#Zeewolde https://t.co/zFDTP2bnIe",LokaleomroepZee,https://twitter.com/LokaleomroepZee/status/1589209746938249218
608,2022-11-06 10:55:04+00:00,1589209745462034433,"Feyenoord speelt Klassieker: ""Willen heel graag winnen van Ajax"" https://t.co/jpfmpRCpQt https://t.co/2CiaRsYlFd",FR_fansnl,https://twitter.com/FR_fansnl/status/1589209745462034433
609,2022-11-06 10:55:03+00:00,1589209744430215169,Natuurlijk is dit fake news. Alsof katten training nodig hebben om te stelen @TribbleSlayer_1,EsdorvanElten,https://twitter.com/EsdorvanElten/status/1589209744430215169
610,2022-11-06 10:55:03+00:00,1589209743805272064,Storioni Trio start het Klamuze seizoen 2022/2023.: Op zondag 13 november begint de concertenreeks weer van Stichting Klamuze in Grand Hotel Huis ter Duin. Niemand minder dan het Storioni Trio geeft hier het startsein voor. Het repertoire van het… https://t.co/BFmyO9Uegb https://t.co/BHLMtoQVzK,noordwijk,https://twitter.com/noordwijk/status/1589209743805272064
611,2022-11-06 10:55:03+00:00,1589209743448768518,"Wat een geweldige foto van #Rotterdam 
#jeugdsentiment",stevgroeneveld,https://twitter.com/stevgroeneveld/status/1589209743448768518
612,2022-11-06 10:55:03+00:00,1589209742706372609,@AjaxFancare hebben jullie enig idee wanneer de Europa League badge beschikbaar is als bedrukking op de shirts?,TrendingTadic,https://twitter.com/TrendingTadic/status/1589209742706372609
613,2022-11-06 10:55:03+00:00,1589209742509051906,"TRANSFERUURTJE: Hoedt richting uitgang, opluchting CDK #Transfer #Mercato https://t.co/fjpa2hpSRM https://t.co/bR8LBvXGXz",voetbalnieuwsbe,https://twitter.com/voetbalnieuwsbe/status/1589209742509051906
614,2022-11-06 10:55:02+00:00,1589209740823105536,#Lifeliner #Traumaheli A1 dia: ja ambu 17992 tesselschadestraatbg leiden leiden bon 162661,p2000monitor,https://twitter.com/p2000monitor/status/1589209740823105536
615,2022-11-06 10:55:02+00:00,1589209740504358912,"Fighting Stigma (NL) Vooruit zamelt winterjassen in - https://t.co/jGBqyXwT2W: In de aanloop naar de Werelddag van het Verzet tegen Armoede, brengt Vooruit Oostkamp de armoede in de gemeente onder de aandacht door een ... https://t.co/FIEscLc2Ef",StigmabaseD,https://twitter.com/StigmabaseD/status/1589209740504358912
616,2022-11-06 10:55:02+00:00,1589209739040542721,Van abortus kun je enorme spijt krijgen maar dat zul je nooit hebben als je je kindje in je armen hebt. En ga nou niet zeuren over zwanger zijn na een verkrachting want dat is een heel klein percentage.,AdaOtteHonder,https://twitter.com/AdaOtteHonder/status/1589209739040542721
617,2022-11-06 10:55:02+00:00,1589209738193297409,"Ze zijn kruimels voor mij, ik ben de stofzuiger",8dineroo,https://twitter.com/8dineroo/status/1589209738193297409
618,2022-11-06 10:55:01+00:00,1589209735055945729,Een heerlijke Eredivisiezondag start in Stadion Galgenwaard. FC Utrecht tegen FC Groningen. Wat denken jullie? https://t.co/rNFHFN2diO,stefdebont_vi,https://twitter.com/stefdebont_vi/status/1589209735055945729
619,2022-11-06 10:55:01+00:00,1589209734120615937,Wanneer je moeite doet in andere maar zij niet in jou✨,Fien_hamilton,https://twitter.com/Fien_hamilton/status/1589209734120615937
620,2022-11-06 10:55:01+00:00,1589209732963008512,Ik zeg;  doen!,StraatmanSandra,https://twitter.com/StraatmanSandra/status/1589209732963008512
621,2022-11-06 10:55:00+00:00,1589209731587264514,Echan..,GitaNurulita_,https://twitter.com/GitaNurulita_/status/1589209731587264514
622,2022-11-06 10:55:00+00:00,1589209729766596608,"Om het nieuwe jaar in te luiden, presenteren de Berliner Philharmoniker en chef-dirigent Kirill Petrenko een spannend Russisch-Italiaans programma met tenor Jonas Kaufmann als speciale gast. 

Geniet van dit prachtig concert op 31 december bij Foroxity. https://t.co/yk9hjHDQSv",Foroxity,https://twitter.com/Foroxity/status/1589209729766596608
623,2022-11-06 10:55:00+00:00,1589209729435242496,Mensen zeggen niet altijd 'ik hou van jou'. Soms klinkt het gewoon anders. 'Bel me als je thuis bent.' 'Eet gezond.' 'Zorg goed voor jezelf.',4positiviteit,https://twitter.com/4positiviteit/status/1589209729435242496
624,2022-11-06 10:55:00+00:00,1589209729317756928,"Volgende week zondag weer de #talkshow 5 voor 12 van Theater #VillaOckenburgh. Met o.a. @ceesgrimbergen. 11.55 – 13.30 uur. Toegang gratis, reserveren gewenst. https://t.co/uhMda2YcMa https://t.co/Y9kQ207cp6",VillaOckenburgh,https://twitter.com/VillaOckenburgh/status/1589209729317756928
625,2022-11-06 10:54:59+00:00,1589209728399597568,"Hier zijn de viezerikken mee bezig, het is gewoon  genocide en het belachelijke is dat een groot deel van de bevolking het accepteert. https://t.co/s6dE7hUWob",Hubertu65325885,https://twitter.com/Hubertu65325885/status/1589209728399597568
626,2022-11-06 10:54:58+00:00,1589209723777449984,"Schreuders, Blokzijl &amp; van Bergen mee vanuit de opleiding! 

#utrGRO",RicoVanderLande,https://twitter.com/RicoVanderLande/status/1589209723777449984
627,2022-11-06 10:54:58+00:00,1589209723559374849,@luckySSRI @sedjjr Hahahahahah man merkt so dass yaren crush auf timothee chalamet hat,semiisalive,https://twitter.com/semiisalive/status/1589209723559374849
628,2022-11-06 10:54:58+00:00,1589209723383185408,jamet versi shipper 🗿,nunaWinterBear,https://twitter.com/nunaWinterBear/status/1589209723383185408
629,2022-11-06 10:54:58+00:00,1589209722917646337,"Weer , de ruimte ,... andere partijen , te shamen. ...
Wat is dit een rot programma. Zo partijdig.
M w II https://t.co/PNzzdkDF1J",RonaldMeeuwis,https://twitter.com/RonaldMeeuwis/status/1589209722917646337
630,2022-11-06 10:54:58+00:00,1589209721827131392,Dan waren we nu deel van Frankrijk. Il faut de temps en temps rever...,SjoerdvanHoorn,https://twitter.com/SjoerdvanHoorn/status/1589209721827131392
631,2022-11-06 10:54:58+00:00,1589209721239920644,Ben Beerbohm #苏州线下 #苏州  https://t.co/cmViFWKv5d,Abushekhe3,https://twitter.com/Abushekhe3/status/1589209721239920644
632,2022-11-06 10:54:57+00:00,1589209718601416704,"Wil je bijdragen aan bijvoorbeeld het tegengaan van bodemvervuiling, het beperken van geluidsoverlast en het voorkomen van rampen door explosieve stoffen? Word dan trainee bij de Noordelijke Omgevingsdiensten! #traineeship https://t.co/sNkZuKKQJI",Linkingstudents,https://twitter.com/Linkingstudents/status/1589209718601416704
633,2022-11-06 10:54:57+00:00,1589209716886212611,Koplo teacher😭,Menik407,https://twitter.com/Menik407/status/1589209716886212611
634,2022-11-06 10:54:56+00:00,1589209711723040768,"Slechte mensen, hele slechte mensen.",WaalMaas,https://twitter.com/WaalMaas/status/1589209711723040768
635,2022-11-06 10:54:55+00:00,1589209711421042689,@rapunzel_huisje @NUnl Klum! Gisteren op televisie hoorde ik bij een talkshow dat Heidi Klum erin zat. Ik sloeg aan op de worm en enthousiasme. https://t.co/TRZbtzkPFh,c0mputer_nerd,https://twitter.com/c0mputer_nerd/status/1589209711421042689
636,2022-11-06 10:54:55+00:00,1589209708145016832,"Wil je bijdragen aan bijvoorbeeld het tegengaan van bodemvervuiling, het beperken van geluidsoverlast en het voorkomen van rampen door explosieve stoffen? Word dan trainee bij de Noordelijke Omgevingsdiensten! #traineeship https://t.co/uIPEzPmo0B",TraineeshiPlaza,https://twitter.com/TraineeshiPlaza/status/1589209708145016832
637,2022-11-06 10:54:54+00:00,1589209706719023104,Dus niet de hoeveelheid berichten uit Brussel EU maar de geringe leesbaarheid. Daar is een wereld te winnen; Wetenschappelijk bewijs: de Europese Commissie schrijft wollig en onbegrijpelijk https://t.co/fCL1tkb99y,kees_rij,https://twitter.com/kees_rij/status/1589209706719023104
638,2022-11-06 10:54:54+00:00,1589209703862501377,"@budgetvaardig toch gebeurde kunt u nagaan als u het boek download en (via de zoekfunctie) zoekt naar “armen” of “armoede”. De uitkomst spreekt boekdelen. Zoekt u nog even door alstublieft. Type eens het woord “homoseksualiteit” in, een seksuele geaardheid die humanisten",vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1589209703862501377
639,2022-11-06 10:54:52+00:00,1589209698255122433,IAISJSJSKIDNDOWJENOSJSNWOSJNDOSJSKZOIXMKDOS,O7YUJIN,https://twitter.com/O7YUJIN/status/1589209698255122433
640,2022-11-06 10:54:52+00:00,1589209697886040064,"Zowel VVD als BBB nemen deze onjuiste informatie niet terug. Beiden lonken naar de FvD stemmer. Zorgelijke ontwikkeling. 

#klimaatactivisten #Schiphol https://t.co/K8jplw0VVK",janetw65,https://twitter.com/janetw65/status/1589209697886040064
641,2022-11-06 10:54:52+00:00,1589209697105678336,"KerstConSnert 2022
 
Lieve muziekvrienden,
 
Na de succesvolle zomereditie van het Blaricum Music Festival leek het mij leuk om op vrijdag 16 en zaterdag 17 december a.s. weer twee gezellige en informele KerstConSnerten te organiseren. Natuurlijk worden d…https://t.co/xPIawpaHor",CodacapoMusic,https://twitter.com/CodacapoMusic/status/1589209697105678336
642,2022-11-06 10:54:52+00:00,1589209695612387329,"klimaatactivisten arresteren en boeren en industrieën hun gang laten gaan is, op zijn zachtst gezegd, krom",LidekeVanGool,https://twitter.com/LidekeVanGool/status/1589209695612387329
643,2022-11-06 10:54:50+00:00,1589209690411388928,"Nu het taalgebruik en de brieven van de Nederlandse overheid onder het wetenschappelijk vergrootglas leggen ... of weten we de uitkomst al?
@onzetaal

'Wetenschappelijk bewijs: de Europese Commissie schrijft wollig en onbegrijpelijk' https://t.co/0p8kHFfMc6",AdSeeb,https://twitter.com/AdSeeb/status/1589209690411388928
644,2022-11-06 10:54:50+00:00,1589209690264813568,"Leon Goosen, Dit is so lekker",radiox5stereo,https://twitter.com/radiox5stereo/status/1589209690264813568
645,2022-11-06 10:54:50+00:00,1589209688083955712,Als homo man schaam ik me voor deze sticker die ongelijkheid representeert. De regenboogvlag symboliseert op een neutrale manier diversiteit waarbij niemand belangrijker is dan een ander. De ‘progress’ vlag is dus letterlijk minder inclusief. #LGBWithoutTheT,BananaMikey24,https://twitter.com/BananaMikey24/status/1589209688083955712
646,2022-11-06 10:54:50+00:00,1589209688058449920,@DDayUOGJS @JMDedecker Werkt???,Bart_Vercaemer,https://twitter.com/Bart_Vercaemer/status/1589209688058449920
647,2022-11-06 10:54:50+00:00,1589209686560997377,"Dit is nu gewoon aan de orde. Er moet fundamenteel wat veranderen in Nederland,  in de wereld.  We worden bestuurd door psychopaten! https://t.co/7JRamR1X2k",ricoinvermogen,https://twitter.com/ricoinvermogen/status/1589209686560997377
648,2022-11-06 10:54:49+00:00,1589209686469120000,jwehopeeee🖤 https://t.co/10ul5lIrFY,naathkv,https://twitter.com/naathkv/status/1589209686469120000
649,2022-11-06 10:54:49+00:00,1589209682555863046,het zijn de spelers die falen Dirk kan ze moeilijk zelf inschieten he,cordebie,https://twitter.com/cordebie/status/1589209682555863046
650,2022-11-06 10:54:48+00:00,1589209680567734273,i can't get over with limji arms WAJEIDHEKCHSIDHEKXJSKDJSJ,BMOnumba2,https://twitter.com/BMOnumba2/status/1589209680567734273
651,2022-11-06 10:54:48+00:00,1589209680450314240,"Bijbel in full color (6)

weg=W, waarheid=WH, leven = L
deze heb ik nog niet helemaal scherp; maar weg en leven verwijzen wel sterk naar tijd (de T lijn): 
- hebt een weg voor je of achter je; leven voor je of achter je; maar relatief kort  
- waarheid is gewoon al-tijd waar https://t.co/B3a37OieUQ",Maurice43565305,https://twitter.com/Maurice43565305/status/1589209680450314240
652,2022-11-06 10:54:48+00:00,1589209679602786307,St. Bestrijding Woonfraude en Hennepteelt kan gedupeerden [vastgoedeigenaren] ondersteunen met aanpak en afwikkeling en verhalen op dader n.a.v. aantreffen hennepkwekerij/drugslab Meer info https://t.co/wMnuJ0AGAG [email] of bel 085-273 52 77  @SBWHnl @VerHuurVeilig,VerHuurVeilig,https://twitter.com/VerHuurVeilig/status/1589209679602786307
653,2022-11-06 10:54:48+00:00,1589209679452073988,"Getverderrie, tweede keer in korte tijd dat die lift op zondag niet werkt. Enige alternatief is een tamelijk druk fietspad om in relatief korte tijd de doorsteek naar het busstation te maken. Voelt niet heel veilig met kinderwagen... @NS_online @Gemeente_Assen https://t.co/I2l4lSFyX5",berkenpies,https://twitter.com/berkenpies/status/1589209679452073988
654,2022-11-06 10:54:47+00:00,1589209677111463936,In deze auto rijdt presentatrice Shelly Sterk rond https://t.co/ZvoEtpKAkj,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1589209677111463936
655,2022-11-06 10:54:47+00:00,1589209675882446848,Dit is het indrukwekkende verhaal van Gymshark-oprichter Ben Francis https://t.co/7aMDnMRubR,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1589209675882446848
656,2022-11-06 10:54:46+00:00,1589209672615358464,KKKKKKKKKKKKKKKKKKASKJCAHJKSDCKHLJASJKCHKASDXJKAKS,Iguioz,https://twitter.com/Iguioz/status/1589209672615358464
657,2022-11-06 10:54:45+00:00,1589209669012451328,@WesselBreunesse is dit ongunstig voor de gehinderden in zaanstad?,groot_arnold,https://twitter.com/groot_arnold/status/1589209669012451328
658,2022-11-06 10:54:45+00:00,1589209667133394944,bouwbedrijf phil op Google: https://t.co/8E0tOV7XBU,Philipp40111526,https://twitter.com/Philipp40111526/status/1589209667133394944
659,2022-11-06 10:54:43+00:00,1589209659319078912,liegen is een gewoonte voor Ed Nijpels,DickMandemaker,https://twitter.com/DickMandemaker/status/1589209659319078912
