,Datetime,Tweet Id,Text,Username,Url
606,2022-01-20 10:55:50+00:00,1484117460592771072,Opvallend: ‘Met deze man poseerde Linda de Mol voor cover’  https://t.co/QCY7qhMdlK via @telegraaf WAT HEBBEN WE WEER EEN HOOP TE RODDELEN OVER ELKAAR&lt; DIT DOEN DIEREN NOOIT&gt;,argo55138420,https://twitter.com/argo55138420/status/1484117460592771072
607,2022-01-20 10:55:50+00:00,1484117459611312130,Wat blijft drijven en wat zinkt? 🪢🖌️📎🛶 Ontdekken met proefjes bij de dagopvang Spinel 2! #interactieveactiviteiten #dagopvang #spelenderwijsleren #ontdekken #ontdekhettalentdatjebent #okidokibeleeft https://t.co/VAaJI0rZlL,OkidokiOpvang,https://twitter.com/OkidokiOpvang/status/1484117459611312130
608,2022-01-20 10:55:50+00:00,1484117459061952516,"Nog 6 nachtjes slapen…
 https://t.co/vBVBL6L8tN",RoanVanEyck,https://twitter.com/RoanVanEyck/status/1484117459061952516
609,2022-01-20 10:55:50+00:00,1484117458126520321,"What in the Handmaid's Tale is this, dus de Poolse regering werkt aan een zwangerschapsregistratiesysteem om zo te kunnen controleren of een zwangerschap leidt tot een bevalling of tot een miskraam of abortus. Naaahhh🤯🤯. Dit kan en mag er niet komen!! #BlijfVanVrouwenrechtenAF",Sadafqt,https://twitter.com/Sadafqt/status/1484117458126520321
610,2022-01-20 10:55:50+00:00,1484117457153449988,Over 2 weken meteen me volgende bestemming checken,leveniseenf1lm,https://twitter.com/leveniseenf1lm/status/1484117457153449988
611,2022-01-20 10:55:49+00:00,1484117453106192384,@jhxlleon kok jamet,cheesecsya_,https://twitter.com/cheesecsya_/status/1484117453106192384
612,2022-01-20 10:55:47+00:00,1484117447993344004,And he himself is pyjamaa,RSBavishi,https://twitter.com/RSBavishi/status/1484117447993344004
613,2022-01-20 10:55:47+00:00,1484117447863115778,"🔜 Vooruitblik op #𝑽𝒐𝒆𝒕𝒃𝒂𝒍𝑽𝒓𝒊𝒋𝒅𝒂𝒈

▪️ De Graafschap is nog ongeslagen in thuisduels met Almere City FC
▪️ De eerste #RODADO in Kerkrade in de Keuken Kampioen Divisie
▪️ Excelsior is bezig aan de langste reeks zonder nederlaag sinds 2008

Meer stats! 👇🏼",1e_Divisie,https://twitter.com/1e_Divisie/status/1484117447863115778
614,2022-01-20 10:55:47+00:00,1484117447355609088,"@DavidSommen @pvloemans @vaanplein Er wordt altijd door gemeenten geschermd met opmerkingen als, deze molen kan .... duizend woningen van stroom voorzien, maar in de praktijk gaat alle energie naar grote bedrijven en data centra en niet naar woningen.",ricktimmer1958,https://twitter.com/ricktimmer1958/status/1484117447355609088
615,2022-01-20 10:55:47+00:00,1484117446751625217,"Yup, dat geldt voor Oekraïne, daar wordt niet over de EU gesproken.",Veldhorst__W,https://twitter.com/Veldhorst__W/status/1484117446751625217
616,2022-01-20 10:55:47+00:00,1484117446688657410,@DonCorl21482670 Gefeliciteerd!,robsr1946,https://twitter.com/robsr1946/status/1484117446688657410
617,2022-01-20 10:55:47+00:00,1484117445526925315,En de keel van iedereen maar verder dicht proberen te knijpen!,tilburg_stad,https://twitter.com/tilburg_stad/status/1484117445526925315
618,2022-01-20 10:55:46+00:00,1484117442012098560,Inflatie eurozone neemt flink toe https://t.co/LtHUMjN3oc,deaandeelhouder,https://twitter.com/deaandeelhouder/status/1484117442012098560
619,2022-01-20 10:55:46+00:00,1484117441907204103,heerlijk nieuwsuur weet gelukkig ook wat liegen is @Nieuwsuur,jaekuik1,https://twitter.com/jaekuik1/status/1484117441907204103
620,2022-01-20 10:55:46+00:00,1484117441475407875,wtf zero digitals,BE0MTYUN,https://twitter.com/BE0MTYUN/status/1484117441475407875
621,2022-01-20 10:55:45+00:00,1484117437310189578,In het Rutte gareel. Uit ben je.,badineur,https://twitter.com/badineur/status/1484117437310189578
622,2022-01-20 10:55:45+00:00,1484117437142421506,Het verhaal achter de populier https://t.co/2qabiKTVvt via @nporadio1,wimhuijser,https://twitter.com/wimhuijser/status/1484117437142421506
623,2022-01-20 10:55:44+00:00,1484117432566484994,"@BilalZuko zaterdag, zondag",kiesmaarschat,https://twitter.com/kiesmaarschat/status/1484117432566484994
624,2022-01-20 10:55:43+00:00,1484117431828295680,Vrouw (57) vast na steekincident in Doetinchem  https://t.co/X8mxEsCYnH,DeGelderlander,https://twitter.com/DeGelderlander/status/1484117431828295680
625,2022-01-20 10:55:42+00:00,1484117427352784897,WHATSGEGWHWJS,sssugamin,https://twitter.com/sssugamin/status/1484117427352784897
626,2022-01-20 10:55:42+00:00,1484117427252338690,"ik ben je fbi guys
hire me",dikkenoodles,https://twitter.com/dikkenoodles/status/1484117427252338690
627,2022-01-20 10:55:42+00:00,1484117427201925126,"In watter dorp kan/moet/wil jy hê moet ek kom kuier?

Die kantoor en my besprekings is OOP! En ons is reeds al lekker vol tot April! So indien jy my wil bespreek vir n show, MC en sing by Mnr &amp; Mej geleentheid OF Make-up Masterclass - kontak my span by @CO_Productions https://t.co/QGn1h55qxy",WillemBotha,https://twitter.com/WillemBotha/status/1484117427201925126
628,2022-01-20 10:55:42+00:00,1484117425318731780,"Ja, zo werkt dat",watte12,https://twitter.com/watte12/status/1484117425318731780
629,2022-01-20 10:55:42+00:00,1484117424098234370,Understatement van het jaar: 'We denken dat we daarin lager gaan uitkomen'. Van Dissel in de #TechnischeBriefing corona aan de Tweede Kamer over de uit de lucht gegrepen inschatting van het aantal IC-opnames.,JongSytse,https://twitter.com/JongSytse/status/1484117424098234370
630,2022-01-20 10:55:41+00:00,1484117423439634432,Nieuwe bureaugroep in de markt: ‘Het is eten of gegeten worden’ - https://t.co/AIX8PSKCab,MMPNieuws,https://twitter.com/MMPNieuws/status/1484117423439634432
631,2022-01-20 10:55:41+00:00,1484117423309602827,"JEUGD:  Sluit je aan!  23/01 Brussel! 
23/01 MANIFESTATIE 
Dringend gezocht:
STEWARDS
e-mail aan:
[email] https://t.co/43fv7H9tsd",christoph123,https://twitter.com/christoph123/status/1484117423309602827
632,2022-01-20 10:55:41+00:00,1484117419794780162,"De ouderapps van het voetbal en hockey van m'n zoon en dochter zijn verworden tot een  vergaarbak van huilstruiken en angsthazen. M'n dochter komt ook niet want ze heeft een loopneus, m'n zoon is wat ziekjes dus zaterdag komt wat te vroeg. Oh wat erg beterschapjes, sterkte ..pfff",iriedaily94,https://twitter.com/iriedaily94/status/1484117419794780162
633,2022-01-20 10:55:41+00:00,1484117419517906945,damn hedgehog!!,SPEEDSDASHBOARD,https://twitter.com/SPEEDSDASHBOARD/status/1484117419517906945
634,2022-01-20 10:55:41+00:00,1484117419467620355,"Jasper Koek, PR- en contentmanager Porsche: ‘Wij verkopen auto’s die niemand nodig heeft, maar die... - https://t.co/vO9u4dp5Fx",MMPNieuws,https://twitter.com/MMPNieuws/status/1484117419467620355
635,2022-01-20 10:55:40+00:00,1484117417362182144,"CMO TikTok vertrekt abrupt, mogelijk gedwongen - https://t.co/2nWuDH1Hjz",MMPNieuws,https://twitter.com/MMPNieuws/status/1484117417362182144
636,2022-01-20 10:55:40+00:00,1484117415680258051,Lekker met dezelfde lepel in de pan..  #bigbrothernlbe,HDiefje,https://twitter.com/HDiefje/status/1484117415680258051
637,2022-01-20 10:55:39+00:00,1484117414820392964,"2k secured !!

We meuvvvee",JackFleet,https://twitter.com/JackFleet/status/1484117414820392964
638,2022-01-20 10:55:39+00:00,1484117414652657674,Ik verneem uit verschillende bronnen dat er morgen een persconferentie komt met zaterdag heropening van de #horeca . Indien dit open is tot 17:00 uur dan is het echt een belediging en klap in ons gezicht. Minimaal tot 00:00 uur open!,FemQe,https://twitter.com/FemQe/status/1484117414652657674
639,2022-01-20 10:55:37+00:00,1484117406616371201,Wrm gaat deze tweet zo hard,StefNickson,https://twitter.com/StefNickson/status/1484117406616371201
640,2022-01-20 10:55:37+00:00,1484117403491569664,@Franzzois @neetegenmsm1 En als die fakkelman binnen 2 weken een uitspraak van de rechter te horen krijgt waar grote groepen mensen niet serieus worden genomen als ze met zaken bij de politie komen die vele malen erger zijn dan met een fakkel over straat lopen,Chubchoo,https://twitter.com/Chubchoo/status/1484117403491569664
641,2022-01-20 10:55:36+00:00,1484117401654468608,@KatjaBrokke @HiskeVersprille Net als het dragen van mondkapjes is een advies,Trommelaer,https://twitter.com/Trommelaer/status/1484117401654468608
642,2022-01-20 10:55:36+00:00,1484117399746011139,"""@rkvvDenDungen is een echt team."" We spraken met aanvoerder Loek van Grinsven over het vooralsnog goede seizoen in de 3e klasse C: https://t.co/cD57yqAH0o https://t.co/cDMrDGLL3S",073voetbal,https://twitter.com/073voetbal/status/1484117399746011139
643,2022-01-20 10:55:36+00:00,1484117399670562817,240 dagen celstraf voor vlogger Youness O. na seks met minderjarige  https://t.co/JV7DVNaCDS,PLanszweert,https://twitter.com/PLanszweert/status/1484117399670562817
644,2022-01-20 10:55:36+00:00,1484117399242739712,Jheess congrats bro 🎉🎉🎉,freddywinter,https://twitter.com/freddywinter/status/1484117399242739712
645,2022-01-20 10:55:35+00:00,1484117397552480256,@marjo4u van harte gefeliciteerd 🥳 🥂,Ruud_tweet,https://twitter.com/Ruud_tweet/status/1484117397552480256
646,2022-01-20 10:55:35+00:00,1484117395975385089,"💰Follow The Money Video | Afl. 1 t/m 3
Welke kandidaat leverde het minste geld voor de groepspot op? Bekijk de nieuwe video waarin Gido de eerste 9 opdrachten van het seizoen bespreekt.

https://t.co/Rb55OiXXZ1

#ftm #followthemoney #widm https://t.co/cqnEnaIvrg",WieisdeMol_Gido,https://twitter.com/WieisdeMol_Gido/status/1484117395975385089
647,2022-01-20 10:55:34+00:00,1484117392531898372,Uit het Ciao tutti archief: Teatro Andromeda – een bijna bovennatuurlijk theater in het zuiden van Sicilië https://t.co/Y6xhmlYIp4 #italie https://t.co/Pttclp4L5u,blogciaotutti,https://twitter.com/blogciaotutti/status/1484117392531898372
648,2022-01-20 10:55:34+00:00,1484117391093215235,Uithuisplaatsing levert blijkbaar geld op. 👎,Michell24423236,https://twitter.com/Michell24423236/status/1484117391093215235
649,2022-01-20 10:55:33+00:00,1484117389318963204,"Urgentie krimp is groeiende 🍀
Kennis delen en #participatie via #denkwerk ..",addyrutgers,https://twitter.com/addyrutgers/status/1484117389318963204
650,2022-01-20 10:55:33+00:00,1484117388865859584,Gevaarlijke valstrikken met glas op omstreden mountainbikeroute bij Vledder. ‘Je moet er niet aan denken wat er had kunnen gebeuren’ https://t.co/mBtV2lc0Ns,DeStellingwerf,https://twitter.com/DeStellingwerf/status/1484117388865859584
651,2022-01-20 10:55:33+00:00,1484117388689739777,Baanvak Sydion reikt Award uit aan Reijnders Graveer- en Lasertechniek: [GORINCHEM] Wethouder Eelke Kraaijeveld heeft vrijdag 14 januari voor de eerste maal een award voor Maatschappelijk Verantwoord Ondernemen uitgereikt aan Marco de Groot van het… https://t.co/cYNrb6FJuu,StadGorinchem,https://twitter.com/StadGorinchem/status/1484117388689739777
652,2022-01-20 10:55:33+00:00,1484117388379316226,Muzikale vriendinnen brengen tweede EP uit: ‘Aan ieder liedje kan je je eigen betekenis geven’: [NIJKERK] Wat begon met een vriendschap op de middelbare school bij het vak muziek is uitgegroeid tot een muzikale samenwerking. De Nijkerkse Liz Hoogeveen… https://t.co/fCauG64Tsu,StadNijkerk,https://twitter.com/StadNijkerk/status/1484117388379316226
653,2022-01-20 10:55:33+00:00,1484117387439849473,"Lin-Manuel Miranda en Andrew Garfield nemen ons mee achter de schermen bij 'Tick, Tick... Boom' https://t.co/WXMkHi5Urd",FilmVandaag,https://twitter.com/FilmVandaag/status/1484117387439849473
654,2022-01-20 10:55:33+00:00,1484117387288842240,Pater Titus Brandsma (1881-1942) uit Bolsward wordt binnen afzienbare tijd heiligverklaard. In aanloop naar dat moment is er nu het boek Titus Brandsma – van held tot heilige. Het is een eerlijk portret en fraaie kennismaking. https://t.co/AsVysS4hpA,frieschdagblad,https://twitter.com/frieschdagblad/status/1484117387288842240
655,2022-01-20 10:55:33+00:00,1484117386252881921,De Sprinter naar Zwolle van 11:46 heeft een vertraging van ongeveer 10 minuten. https://t.co/NdnNxoxg5n,Amf_Schothorst,https://twitter.com/Amf_Schothorst/status/1484117386252881921
656,2022-01-20 10:55:32+00:00,1484117384910753797,"Terwijl mensen tijdens hete zomers de zon ontvluchten onder het bladerdak van parken en bossen, zijn #bomen er volledig aan blootgesteld. Zij moeten zich verweren tegen hitte en droogte. Hoe reageren ze daarop? Lees meer: https://t.co/rsdVOiQIUU",WURenvironment,https://twitter.com/WURenvironment/status/1484117384910753797
657,2022-01-20 10:55:32+00:00,1484117384596185089,Heerlijk in de ZON gewandeld met Joe. Ik was echt toe aan wat extra daglicht. :),V_i_c_0,https://twitter.com/V_i_c_0/status/1484117384596185089
658,2022-01-20 10:55:32+00:00,1484117384285900802,Grafsteen op 't Olde Kerkhof in Gendringen #begraafplaats #oldekerkhof #gendringen #blackandwhitephotography https://t.co/3PaeuJcNv7,olafmolenaar,https://twitter.com/olafmolenaar/status/1484117384285900802
659,2022-01-20 10:55:32+00:00,1484117383245664257,"Want dat klote gevoel dat toen is ontstaan, dat gaat nooit meer weg en dat heb jij gedaan.",DELICXTEART,https://twitter.com/DELICXTEART/status/1484117383245664257
660,2022-01-20 10:55:32+00:00,1484117382025166850,Europese landen willen dat Israël stopt met bouwen in Oost-Jeruzalem https://t.co/6kWDfVjiWc,JoopSoesan,https://twitter.com/JoopSoesan/status/1484117382025166850
661,2022-01-20 10:55:31+00:00,1484117380901089282,@Xesz10 @JuisteAntwoord @PieterOmtzigt Inderdaad....er zijn er nog teveel die het niet zo zien. Gevaarlijk.,arja_brink,https://twitter.com/arja_brink/status/1484117380901089282
662,2022-01-20 10:55:30+00:00,1484117377327456257,Museum de Voorde in Zoetermeer zoekt Leden Raad van Toezicht voor 4 à 5 vergaderingen per jaar | Vacature voor een #Onbezoldigdefunctie | Sluitingsdatum: 11-02-2022 - https://t.co/FTSkYUUlzQ,cultvacatures,https://twitter.com/cultvacatures/status/1484117377327456257
663,2022-01-20 10:55:30+00:00,1484117374093643776,"EU-collega's,
ik ben voor m'n onderwijs op zoek naar zo recent mogelijke voorbeelden van trekken #gelekaart- en/of #oranjekaart binnen wetgevingsprocedure van de EU. 🇪🇺

Hebben jullie recente voorbeeld(en)? Handige overzichtjes? Plekken waar ik kan zoeken? #dtv🙏",JohanLievens_,https://twitter.com/JohanLievens_/status/1484117374093643776
664,2022-01-20 10:55:30+00:00,1484117373447716867,"Walter Schrader is Leidse persoon van het jaar geworden. Gefeliciteerd Walter, en nog bedankt voor het flesje desinfecterend middel toen. #Leiden",TooriNL,https://twitter.com/TooriNL/status/1484117373447716867
665,2022-01-20 10:55:29+00:00,1484117372281700352,Moest een essay schrijven over hoe ik ICT verwerkt heb in mijn 'perfecte lesvoorbereiding' en ben nu een essay aan het schrijven over hoe ik ICT niet zinvol vond in deze context en tout court maar de helft van de tijd een meerwaarde vind ipv idiote prul om per se modern te doen,zoweetjewel,https://twitter.com/zoweetjewel/status/1484117372281700352
666,2022-01-20 10:55:29+00:00,1484117369370861568,Hw tw,AddyirKenya,https://twitter.com/AddyirKenya/status/1484117369370861568
667,2022-01-20 10:55:29+00:00,1484117369182056451,hii bffz hv u eaten?,luvy3oni,https://twitter.com/luvy3oni/status/1484117369182056451
668,2022-01-20 10:55:28+00:00,1484117368041316358,Met voorsprong.,MichaelVerstrae,https://twitter.com/MichaelVerstrae/status/1484117368041316358
669,2022-01-20 10:55:25+00:00,1484117355819151362,Dit is niet echt toch??,hierislisa,https://twitter.com/hierislisa/status/1484117355819151362
670,2022-01-20 10:55:25+00:00,1484117353050914821,Je verantwoorden voor je beroep- of studiekeuze: waarom doen we dat eigenlijk? https://t.co/RM6isSrfR2,ClemensLaseur,https://twitter.com/ClemensLaseur/status/1484117353050914821
671,2022-01-20 10:55:23+00:00,1484117346734198791,Ik kan tenminste wel de clit vinden https://t.co/6fOXjzS04G,kiprieke,https://twitter.com/kiprieke/status/1484117346734198791
672,2022-01-20 10:55:21+00:00,1484117336969953285,"Nieuw: Psychonaut, Cobra The Impaler | Steve Wynn verplaatst naar Zaal De Zwerver | Dummy &amp; Neal Francis uitgesteld - https://t.co/XxZjggO9yu https://t.co/BmAqEggtpD",vzwdezwerver,https://twitter.com/vzwdezwerver/status/1484117336969953285
673,2022-01-20 10:55:21+00:00,1484117336328380416,HOISJSBAODBAKSNAKEN WOMOKOKJJON,imrkie,https://twitter.com/imrkie/status/1484117336328380416
674,2022-01-20 10:55:21+00:00,1484117335980056578,"Het is klaar!
En nu heel rap alle maatregelen van tafel!

@MinPres @ ErnstKuipers @rivm @ JaapvanDissel
#TechnischeBriefing #OmikronVariant",ExposingWonderl,https://twitter.com/ExposingWonderl/status/1484117335980056578
675,2022-01-20 10:55:21+00:00,1484117335560568834,Vinted verkopers zijn echt nasty,tepeltwist,https://twitter.com/tepeltwist/status/1484117335560568834
676,2022-01-20 10:55:20+00:00,1484117333023113218,Het jaar 2022 biedt weer nieuwe kansen voor de autosector. Wat kan de #autobranche zoal verwachten en waarop kunnen partners van deze belangrijke industrie inspelen. In mijn nieuwste column op @MTribune alles over de laatste #automotive trends. https://t.co/7U4NfLvdTY,josvandenbergh,https://twitter.com/josvandenbergh/status/1484117333023113218
677,2022-01-20 10:55:19+00:00,1484117331164999682,Mooi,Peter_Francken,https://twitter.com/Peter_Francken/status/1484117331164999682
678,2022-01-20 10:55:19+00:00,1484117329634119684,Dat blijkt wel weer...soms is een klein testje voldoende zonder dat iemand het doorheeft🤡🥳🤣 https://t.co/M5806XmgZu,WickedWineWitch,https://twitter.com/WickedWineWitch/status/1484117329634119684
679,2022-01-20 10:55:19+00:00,1484117327943712772,De wereld wordt één groot advocatenkantoor . Advocaten overal en als expert in alles. Kijkt naar onze energie een expert in waanzin.,HermanWellens,https://twitter.com/HermanWellens/status/1484117327943712772
