,Datetime,Tweet Id,Text,Username,Url
612,2022-06-07 10:55:08+00:00,1534126808467230721,Verdachten zaak-De Vries volharden https://t.co/V9NC5jjMBB,Teletekst,https://twitter.com/Teletekst/status/1534126808467230721
613,2022-06-07 10:55:07+00:00,1534126805870837760,"Mooi:
https://t.co/VxpUgYYZYv",_Sjoerd_Visser_,https://twitter.com/_Sjoerd_Visser_/status/1534126805870837760
614,2022-06-07 10:55:07+00:00,1534126804621041666,De #goldencircle tickets van de @RollingStones liggen in het #Kurhaus #Scheveningen @radioveronica,1972Michel,https://twitter.com/1972Michel/status/1534126804621041666
615,2022-06-07 10:55:07+00:00,1534126803291447296,"Man op e-bike geschept door auto, omstanders verlenen eerste hulp https://t.co/iJ6jGqtZZ5",Traumaheli_NL,https://twitter.com/Traumaheli_NL/status/1534126803291447296
616,2022-06-07 10:55:07+00:00,1534126802486034434,"De transgender en vergelijkbare discussies hebben iets bij me losgemaakt. Ik heb een probleem.
Er zit een gapend gat tussen kalenderleeftijd en gevoelsleeftijd.
Ik voel me bijvoorbeeld minstens 68. Kan ik nu met pensioen. https://t.co/Etjl7qlDvF",KoosSwaab,https://twitter.com/KoosSwaab/status/1534126802486034434
617,2022-06-07 10:55:06+00:00,1534126799109619712,Bijna ❤️ #Himare #Albanië https://t.co/fLYDq2jquV,FeyeNody,https://twitter.com/FeyeNody/status/1534126799109619712
618,2022-06-07 10:55:05+00:00,1534126794214866944,SPOEDAMBU PLATAANBRUG! DANK! https://t.co/MGpZtcJ08R,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1534126794214866944
619,2022-06-07 10:55:05+00:00,1534126794043015169,Goed nieuws voor de lokale journalistiek. Staatssecretaris Uslu voor Cultuur en Media stelt ruim 11 miljoen voor hen beschikbaar.  En zeker zo belangrijk. Er wordt ook gekeken naar de manier van financiering. Niet meer via de gemeente. Belangrijk voor de onafhankelijkheid! @BNR,LeendertBeekman,https://twitter.com/LeendertBeekman/status/1534126794043015169
620,2022-06-07 10:55:04+00:00,1534126793510293504,"Ukraïne interesseerde helemaal niemand,
al 10 jr. een bloedige burgeroorlog gaande waar niemand het over had.

Rusland/Putin kapotmaken is waar het nu om gaat !

Variëté artiest Zelensky gebruikt als propagandist",RvRavenstijn,https://twitter.com/RvRavenstijn/status/1534126793510293504
621,2022-06-07 10:55:04+00:00,1534126793246007300,@magbule04 Hab selber nicht mal hahahaha,TiredofDunya,https://twitter.com/TiredofDunya/status/1534126793246007300
622,2022-06-07 10:55:03+00:00,1534126789223759874,"7 controleurs onwel tijdens controle; garagebedrijf direct gesloten
https://t.co/wJ2oiI3F76",RegioOnline_NL,https://twitter.com/RegioOnline_NL/status/1534126789223759874
623,2022-06-07 10:55:03+00:00,1534126786497363968,In vier jaar tijd heeft Lamborghini 20.000 exemplaren van de Urus gebouwd. Daarmee is het de absolute verkoopknaller van het merk:  https://t.co/9tQMFUkxJr https://t.co/QMESudq0KF,AutoWeek,https://twitter.com/AutoWeek/status/1534126786497363968
624,2022-06-07 10:55:03+00:00,1534126785809498114,"""Volgens PvdA-Europarlementariër en onderhandelaar Agnes Jongerius...""

Echt, hoe kan iemand van een margepartijtje dit MOGEN doen voor NL?

Brussel stelt Europees minimumloon in: ’Nederland moet naar €14’ https://t.co/4ddsNKzb7p via @telegraaf",Tommygunner,https://twitter.com/Tommygunner/status/1534126785809498114
625,2022-06-07 10:55:02+00:00,1534126784614400005,"☁️

SIABEERRR ONLEEYYY ♥

replaaiy y0uur favVv0 songg andeuu fullouww wh00 likeeee it",moonareas,https://twitter.com/moonareas/status/1534126784614400005
626,2022-06-07 10:55:02+00:00,1534126781837455361,"Morgenavond om 19:30 uur op Warmonderhof: Avondklas over plantaardige bemesting. Met Agrarisch Ondernemer Joost van Strien, onderzoeker Geert Jan van der Burgt van @LouisBolk en practor Kringlooplandbouw @RuudBodem https://t.co/hOB65LbcWc #avondklas #akkerbouw #warmonderhof https://t.co/N1WsuAMXWP",warmonderhofBD,https://twitter.com/warmonderhofBD/status/1534126781837455361
627,2022-06-07 10:55:01+00:00,1534126781074051072,haechan's vlog in 5 minutessss,markucity,https://twitter.com/markucity/status/1534126781074051072
628,2022-06-07 10:55:01+00:00,1534126780063293445,Lijm jezelf maar goed vast aan het wegdek dan. https://t.co/BN64nXFvHC,Sandervandam2,https://twitter.com/Sandervandam2/status/1534126780063293445
629,2022-06-07 10:55:01+00:00,1534126779060916225,"Eén van de onderzoeken die in 2022 startte, was ‘#Bladluizen slim beheersen door inzicht in #migratie binnen #perceel’. “Waar komt de #luis het perceel in en waar overwintert hij? Die kennis is nodig om bladluizen #plaatsspecifiek te kunnen beheersen. - https://t.co/cJLBrSalCB",AkkerbouwNieuws,https://twitter.com/AkkerbouwNieuws/status/1534126779060916225
630,2022-06-07 10:55:00+00:00,1534126774472286208,Dinsdagochtend topper! https://t.co/TqT774mEiX,dumpertbot,https://twitter.com/dumpertbot/status/1534126774472286208
631,2022-06-07 10:55:00+00:00,1534126773935349762,"Voetbal is zoveel meer dan een spelletje❤️⚽️

Nog veel meer voetbalfans in onze nieuwste SANTOS #22: Fanatics. Koop ‘m hier: https://t.co/i9FQLoZckC https://t.co/camFhxeL3W",SANTOS_Magazine,https://twitter.com/SANTOS_Magazine/status/1534126773935349762
632,2022-06-07 10:54:59+00:00,1534126770688929792,Vanie choking. Ghad.,volleikov7,https://twitter.com/volleikov7/status/1534126770688929792
633,2022-06-07 10:54:58+00:00,1534126768315109376,"'Nee, je moet zelf gewoon heel veel communiceren.' - @lientje1967 bij @WNLOpZondag over haar werk als eenmansfractie. 'Ik wil gewoon laten zien wat ik doe!' https://t.co/qL90mipww4",BoerBurgerB,https://twitter.com/BoerBurgerB/status/1534126768315109376
634,2022-06-07 10:54:58+00:00,1534126767773974528,De Hoge Raad geeft juridisch kader voor het door de politie verrichten van onderzoekshandelingen op grond van toestemming van de betrokkene. https://t.co/TD5kQLUQG0,HogeRaad,https://twitter.com/HogeRaad/status/1534126767773974528
635,2022-06-07 10:54:58+00:00,1534126766301790208,what tje@fil,whore4keshi,https://twitter.com/whore4keshi/status/1534126766301790208
636,2022-06-07 10:54:57+00:00,1534126761335787520,"mooie wat ik wel vind uit de reacties op de foto’s is dat veel Urker ouderen die er niet bij kunnen zijn zijn of aan De Walle wonen er enorm veel plezier aan beleefd hebben. Ze waren er als het ware bij. Door elkaar te helpen hebben we er allemaal plezier aan
net als op deze foto https://t.co/3KrlsWSUcL",DeBoetUrk,https://twitter.com/DeBoetUrk/status/1534126761335787520
637,2022-06-07 10:54:56+00:00,1534126757657329664,"'Boris Johnson overleeft mislukte coup' 

Dat doet ie qua kapsel toch al jaren?",MerijnAAA,https://twitter.com/MerijnAAA/status/1534126757657329664
638,2022-06-07 10:54:56+00:00,1534126756604612609,dsdaasasdasd,luyangzhi3,https://twitter.com/luyangzhi3/status/1534126756604612609
639,2022-06-07 10:54:56+00:00,1534126756571107328,Google maps heeft net voor mij besloten dat als ik m’n route op 3 meter van het station plan ik eerst 1 km terug moet lopen om daar de bus naar het station te pakken. Lekker efficiënt wel.,walfissa,https://twitter.com/walfissa/status/1534126756571107328
640,2022-06-07 10:54:55+00:00,1534126754889093121,"Zo waar nog eens goed nieuws! 
Dank ⁦@AnneliesVl⁩ ! Dit is een wijze beleidsbeslissing die voor belangrijke continuïteit zal zorgen. Zowel op het vlak van de brandweer zelf als het familiaal sociaal leven van de brandweermannen en vrouwen. 
 https://t.co/LsKJXLdGxY",fireboomer,https://twitter.com/fireboomer/status/1534126754889093121
641,2022-06-07 10:54:55+00:00,1534126754587062277,Superman/Carole Danvers 🥴,ao3simulator,https://twitter.com/ao3simulator/status/1534126754587062277
642,2022-06-07 10:54:55+00:00,1534126754482249728,"CC Amstel in Amsterdam zoekt een Marketing en Communicatie Medewerker voor 0.8 fte | #Vacature voor een Betaalde functie, Parttime | Sluitingsdatum: 19-06-2022 - https://t.co/TFbIrVdrt3",cultvacatures,https://twitter.com/cultvacatures/status/1534126754482249728
643,2022-06-07 10:54:54+00:00,1534126751592468480,"Mooi groen is niet lelijk…
@VisitTwente @LandschapOV  @BekiekTwente @Natuurmonument #buurserzand #landscapephotography  #bos #forest #NaturePhotography #landscapelovers https://t.co/ASlwCyUDOf",jolandatenkate,https://twitter.com/jolandatenkate/status/1534126751592468480
644,2022-06-07 10:54:54+00:00,1534126749490892800,RIP VEERAY,Kanwald27700880,https://twitter.com/Kanwald27700880/status/1534126749490892800
645,2022-06-07 10:54:54+00:00,1534126748853587969,"RE: ‘Aardige’ opsomming, dit is wat ‘we’ zijn verworden. Ik schaam me diep hiervoor, heb er (ook onbewust) aan meegewerkt …. @Bah!",GertjanBouterse,https://twitter.com/GertjanBouterse/status/1534126748853587969
646,2022-06-07 10:54:52+00:00,1534126741177999361,"07-06-22 12:54:49 0753499 GS&amp;M - PRIO 1 - gasgeur / gaslek - gaslek (B&amp;S), Bree """,cpa_breda,https://twitter.com/cpa_breda/status/1534126741177999361
647,2022-06-07 10:54:51+00:00,1534126738153807872,"07-06-22 12:54:48 0753737 GS&amp;M - PRIO 1 - gasgeur / gaslek - gaslek (B&amp;S), Bree """,cpa_breda,https://twitter.com/cpa_breda/status/1534126738153807872
648,2022-06-07 10:54:51+00:00,1534126737491099648,"Was ze niet gewoon dierenarts🐱🐱
Al zou ik mijn huisdier niet aan haar toevertrouwen....",MarleenJansen5,https://twitter.com/MarleenJansen5/status/1534126737491099648
649,2022-06-07 10:54:51+00:00,1534126737231122433,"@Madelin76152247 @AJuijn @doyousmile71 @Kijkverder1 Verrassing 😂🦋🦋🦋🦋🦋🦋🦋🦋💖💖💖💖💖💖💖
Prachtig he. 🤗 😘 🦋🦋🦋",LeoniqueUnique,https://twitter.com/LeoniqueUnique/status/1534126737231122433
650,2022-06-07 10:54:51+00:00,1534126735343726592,"07-06-22 12:54:48 0753456 (Mike 21) (BWman) : GS&amp;M - PRIO 1 - gasgeur / gaslek - gaslek (B&amp;S), Bree """,cpa_breda,https://twitter.com/cpa_breda/status/1534126735343726592
651,2022-06-07 10:54:50+00:00,1534126733334564865,"Sneldienst, Harlingen - Terschelling, vertrektijd 12:40. Verwachte aankomsttijd 13:24.",DoeksenT,https://twitter.com/DoeksenT/status/1534126733334564865
652,2022-06-07 10:54:50+00:00,1534126732801978369,De Stierenbrug tussen Leiden en Leiderdorp ging zojuist open om 12:54. Zie https://t.co/WCCoDlIq5q #brugopen,leiderdorpsebr,https://twitter.com/leiderdorpsebr/status/1534126732801978369
653,2022-06-07 10:54:50+00:00,1534126732487364609,"07-06-22 12:54:47 0753468 (Mike 21) (BevelK) : GS&amp;M - PRIO 1 - gasgeur / gaslek - gaslek (B&amp;S), Bree """,cpa_breda,https://twitter.com/cpa_breda/status/1534126732487364609
654,2022-06-07 10:54:49+00:00,1534126728305594370,"07-06-22 12:54:46 0753667 (Lima 32) (BevelK) : GS&amp;M - PRIO 1 - gasgeur / gaslek - gaslek (B&amp;S), Bree """,cpa_breda,https://twitter.com/cpa_breda/status/1534126728305594370
655,2022-06-07 10:54:49+00:00,1534126727420596224,"Ben benieuwd…

https://t.co/i5JZYrIRlV",Bernarduusken,https://twitter.com/Bernarduusken/status/1534126727420596224
656,2022-06-07 10:54:48+00:00,1534126722756517888,"Dat was allemaal van te voren al bekend, toch is er besloten om veel meer levens te offeren dan te redden. Crimineel beleid is het en niks anders!",Gaia_Universe,https://twitter.com/Gaia_Universe/status/1534126722756517888
657,2022-06-07 10:54:47+00:00,1534126721330716672,null ow”pmakvpjmujx,AYUMUTYAN1,https://twitter.com/AYUMUTYAN1/status/1534126721330716672
658,2022-06-07 10:54:47+00:00,1534126719854059520,A1 12161 Rit 77705 Skagerrak Hoofddorp https://t.co/TWfIi2gxAl,spotter112,https://twitter.com/spotter112/status/1534126719854059520
659,2022-06-07 10:54:47+00:00,1534126718436401156,‼️ NIET VERGETEN ‼️,__K_C_B__,https://twitter.com/__K_C_B__/status/1534126718436401156
660,2022-06-07 10:54:45+00:00,1534126711377362945,"Hoewel het één niet zonder het ander kan, is voor Gods kind de vergeving van zijn zonden niet het hoogste goed.  Dat is de verlossing ervan - om God voor eeuwig te verheerlijken.",b_meuleman,https://twitter.com/b_meuleman/status/1534126711377362945
661,2022-06-07 10:54:44+00:00,1534126705832513536,Zaterdag wacht @VVNoordwolde in de nacompetitie een uitwedstrijd tegen ZZVV in het Drentse Zuidwolde. #woldederby dus...,erikpostx,https://twitter.com/erikpostx/status/1534126705832513536
662,2022-06-07 10:54:42+00:00,1534126701508182016,Oranje-international deelt gewaagd filmpje van Emma Heesters https://t.co/u4t0ZEOIOO,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1534126701508182016
663,2022-06-07 10:54:42+00:00,1534126700845486080,"Schrijven in de trein, dát is lang geleden!

https://t.co/Pr3OmFhR46

#schrijversleven #treinleven",Schrijver_Laura,https://twitter.com/Schrijver_Laura/status/1534126700845486080
664,2022-06-07 10:54:42+00:00,1534126698412838912,Verzorg je baard als een baas: deze stijlen maken van jou de échte man https://t.co/dZrBhIADOp,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1534126698412838912
665,2022-06-07 10:54:41+00:00,1534126693555781632,Nou die Jesse Bosch weg is bij FC Twente kan Marcel wel eens een belletje gaan plegen om hem bij PEC binnen te halen! #peczwolle,KoenZwollenaar,https://twitter.com/KoenZwollenaar/status/1534126693555781632
666,2022-06-07 10:54:40+00:00,1534126689529303041,"Utrecht 900 opende met een spektakel! Duizenden mensen vierden 2 juni feest en zongen, dansten, aten taart en rockten met Kensington vanaf de DOM. Er is meer! T/m 11 november staan er honderden activiteiten op de agenda. Check https://t.co/Ts6eSLiHqi #vieringutrecht900 #feest https://t.co/lB94a0dUwo",Utrecht900,https://twitter.com/Utrecht900/status/1534126689529303041
667,2022-06-07 10:54:38+00:00,1534126683678248966,Aanstaande maandag 13 juni de Dag van de BOA! Kom je ook? https://t.co/NQVbNbnx9T,NIVOOHandhaving,https://twitter.com/NIVOOHandhaving/status/1534126683678248966
668,2022-06-07 10:54:38+00:00,1534126682440814592,"iPadOS 16 krijgt vensterbeheer, apps niet langer op volledige scherm https://t.co/9legh5oOaa",instudio_online,https://twitter.com/instudio_online/status/1534126682440814592
669,2022-06-07 10:54:38+00:00,1534126682344411137,Een moord wordt gepleegd met een oestervork door een oudere man met een pastelkleurige polo. Hij ontsnapt in een golfkar. Politie staat voor een raadsel.,xanderycke,https://twitter.com/xanderycke/status/1534126682344411137
670,2022-06-07 10:54:37+00:00,1534126678896742401,"Groot of klein, een videokaart van Gigabyte is altijd fijn 🇳🇱 @NVIDIAGeForceNL 😘

RTX 3060 Eagle OC 👉https://t.co/1tujXQYfcy
RTX 3080 Ti Eagle OC 👉https://t.co/oXgj7SOFep https://t.co/cW9ExEUbsN",AORUS_BNLX,https://twitter.com/AORUS_BNLX/status/1534126678896742401
671,2022-06-07 10:54:36+00:00,1534126675050450951,"Hackersgroep claimt aanval op Mandiant, bedrijf ziet geen bewijs https://t.co/uquS5v92Uy",instudio_online,https://twitter.com/instudio_online/status/1534126675050450951
672,2022-06-07 10:54:36+00:00,1534126672466911234,"Lunchwandeling. Ik zag iets bewegen uit mijn ooghoek, op de boom. Wat een joekel!

Hoornaar https://t.co/MmZ5Wgi4bl",michelbestaat,https://twitter.com/michelbestaat/status/1534126672466911234
673,2022-06-07 10:54:35+00:00,1534126670160048128,Voor de klimaatwappies 😂⚔️,Wouter85721472,https://twitter.com/Wouter85721472/status/1534126670160048128
674,2022-06-07 10:54:34+00:00,1534126667571990528,IBM koopt securitybedrijf Randori https://t.co/3LwS6gQYTB,instudio_online,https://twitter.com/instudio_online/status/1534126667571990528
675,2022-06-07 10:54:34+00:00,1534126666687078401,mn jurk is niet mooi en morgen is gala 💕😘💕💕😘🥰 ik wil niet niet eens meer gaan,straatpiraat011,https://twitter.com/straatpiraat011/status/1534126666687078401
676,2022-06-07 10:54:34+00:00,1534126666456391680,Floris werkt als boomverzorger en was hier met zijn collega aan het werk in een mooie wijk in Tilburg. Ze werkten aan een project van het onderhouden van 16.000 bomen Een flinke klus waar vanzelfsprekend meerdere ploegen aan werken! https://t.co/IwWqCZccpY,baneninhetgroen,https://twitter.com/baneninhetgroen/status/1534126666456391680
677,2022-06-07 10:54:33+00:00,1534126662584918022,Verzorgende IG https://t.co/10CIe3dUWl,LelystadBaan,https://twitter.com/LelystadBaan/status/1534126662584918022
678,2022-06-07 10:54:33+00:00,1534126662220136455,"Na een superdruk pinksterweekend
Is het gewoon weer tijd voor een leuke uitzending vanaf 20.00 uur.

Vraag nu jouw favoriete nummer aan via [email] https://t.co/7U1CypAPLx",ANDREPRONK,https://twitter.com/ANDREPRONK/status/1534126662220136455
679,2022-06-07 10:54:33+00:00,1534126661842526209,Malware op je pc? Dit zijn enkele signalen https://t.co/LffjkcYE65 https://t.co/hPCqEMTpny,id_nl_,https://twitter.com/id_nl_/status/1534126661842526209
680,2022-06-07 10:54:33+00:00,1534126660068720644,maaf y nctzen sensitip😭🏃😋,jaemscareu,https://twitter.com/jaemscareu/status/1534126660068720644
681,2022-06-07 10:54:32+00:00,1534126658705231872,OpenInfra Foundation financiert open source infrastructuurprojecten https://t.co/ko6ql55orE,instudio_online,https://twitter.com/instudio_online/status/1534126658705231872
682,2022-06-07 10:54:32+00:00,1534126657669599232,"‘Hyundai, Kia en Genesis gaan meer modellen in Europa ontwikkelen’ https://t.co/WZwBRDWVdT",auto_liefhebber,https://twitter.com/auto_liefhebber/status/1534126657669599232
683,2022-06-07 10:54:32+00:00,1534126657493028864,Gemeente Heumen Twee beleidsadviseurs ruimtelijke ordening https://t.co/TX8zihOWXc,planologie,https://twitter.com/planologie/status/1534126657493028864
684,2022-06-07 10:54:32+00:00,1534126656503394304,@Henkdunnink13 van harte gefeliciteerd met je verjaardag topper!,Marinus92,https://twitter.com/Marinus92/status/1534126656503394304
685,2022-06-07 10:54:32+00:00,1534126655811231746,"Okee, even voor de duidelijkheid: dit zijn dus jonge ZWARTE ooievaars.   ;-)

https://t.co/jgNtqexaZk https://t.co/I4CCm8M3yM",ErikBaas1,https://twitter.com/ErikBaas1/status/1534126655811231746
686,2022-06-07 10:54:32+00:00,1534126655689568257,Aan het voorbereiden en wil met de trein naar @GraspopMetal - iemand die weet met welke frequentie de pendelbussen rijden op vrijdag 17/06? En hoe lang de rit duurt naar station? Wil Jinjer zien (speelt tot 20u10) en ook nog de trein van 21u58 halen in Mol.,regalexander666,https://twitter.com/regalexander666/status/1534126655689568257
