,Datetime,Tweet Id,Text,Username,Url
585,2022-05-10 10:55:09+00:00,1523979950725947395,Aftellen naar de 1e halve finale van het Songfestival 2022. Volgens onze @JasperVanBiesen zijn dit de landen die zullen doorstoten naar de finale van zaterdag.  https://t.co/ptip4rZsPl,Songfestival_be,https://twitter.com/Songfestival_be/status/1523979950725947395
586,2022-05-10 10:55:09+00:00,1523979950369423365,"Let op: er komt een nieuw hoofdstuk in de #Brexit-crisis aan. 

VK gaat waarschijnlijk eenzijdig delen van het Noord-Ierse Protocol opschorten. 

U weet wel, het Protocol dat het Goede Vrijdag Akkoord borgt, en het fundament vormt voor het #Brexit handelsakkoord.

...more soon...",remkorteweg,https://twitter.com/remkorteweg/status/1523979950369423365
587,2022-05-10 10:55:08+00:00,1523979947236540417,wtb jastip allobank rv dan nctdream,tybotaq,https://twitter.com/tybotaq/status/1523979947236540417
588,2022-05-10 10:55:07+00:00,1523979944975552513,"Hier is PEN Afrikaans se resensie-oorsig: April 2022. Daar is hierdie keer ook resensies en onderhoude wat in @SARIETydskrif verskyn het. Dankie aan SARIE se boekeredakteur, @PhyllisGreen, en aan al die ander bydraers.📚 https://t.co/l6daffnY0A",PenAfrikaans,https://twitter.com/PenAfrikaans/status/1523979944975552513
589,2022-05-10 10:55:06+00:00,1523979941846687745,"Moeder: 'Zowel Michael P. als Ferry T. hebben dezelfde soort persoonlijkheden, verwende jongetjes met een verstoorde seksuele moraal.' #Renee.",Moontje_O,https://twitter.com/Moontje_O/status/1523979941846687745
590,2022-05-10 10:55:06+00:00,1523979939799838722,"Nieuwe blog! Jeugdzorgwerker Vanda schrijft over hoe de zesjarige Max tot rust en bloei kwam: https://t.co/VcyiDjxO0H  
#Cardea #blog #praktijkverhaal #KEI #gezinsbehandeling",Cardeajeugd,https://twitter.com/Cardeajeugd/status/1523979939799838722
591,2022-05-10 10:55:05+00:00,1523979936452599812,verblind https://t.co/mHmKeVOwKE,Levicopter,https://twitter.com/Levicopter/status/1523979936452599812
592,2022-05-10 10:55:04+00:00,1523979933206286337,Inkoopadviseur - Gemeente Lansingerland https://t.co/mmDAa4WixV,GemeenteBanen,https://twitter.com/GemeenteBanen/status/1523979933206286337
593,2022-05-10 10:55:04+00:00,1523979932229120002,Je weet dat je ergens moet vertrekken als ze Una paloma blanca opzetten.,imkops,https://twitter.com/imkops/status/1523979932229120002
594,2022-05-10 10:55:04+00:00,1523979931780370433,"@onzenormennu Vertel, waar doel je op?",edwingr,https://twitter.com/edwingr/status/1523979931780370433
595,2022-05-10 10:55:04+00:00,1523979931369324544,"Wat een verschil eigenlijk hè, Wij halen de beste speler uit Rotterdam weg afgelopen seizoen en zij halen een speler bij ons die we niet nodig hebben 🤷‍♂️",ajaxofiel,https://twitter.com/ajaxofiel/status/1523979931369324544
596,2022-05-10 10:55:04+00:00,1523979930840743936,Statistieken zijn meestal wel leuk (nu wat minder). Maar het wil ook wel eens weinig tot niks zeggen. Het leuke aan voetbal is onder andere dat niks zeker is. De bal is rond. Ik heb alle vertrouwen in handhaving!,stokkie013,https://twitter.com/stokkie013/status/1523979930840743936
597,2022-05-10 10:55:04+00:00,1523979930341560320,L1 Nieuwsshow: zo vers zijn Limburgse asperges in Amsterdam https://t.co/x2NzZ6GmWc https://t.co/cNO4xGYWUd,geleen,https://twitter.com/geleen/status/1523979930341560320
598,2022-05-10 10:55:04+00:00,1523979930173849601,"Rally Report Onboard:  Erik Wevers - Skoda Fabia R5 Evo 2. ADAC ACTRONIC... https://t.co/goDiTaNipO via @YouTube  Terug van (nooit) weggeweest,  Erik Wevers (Skoda) #actronics #weverssport #sulingen @ACtronics_NL @ACtronics_GmbH @ADACRallye",RTLRally,https://twitter.com/RTLRally/status/1523979930173849601
599,2022-05-10 10:55:04+00:00,1523979929817395202,Formule 1 Sportnieuws #Formule1 Alesi verwacht sterk Ferrari: ‘Red Bull heeft geen voordeel op ze’ – Bram Huisers https://t.co/38TkR9W1va - https://t.co/VKQWAuXWNK https://t.co/KPo8qrfd8f,NLBookmakerNL,https://twitter.com/NLBookmakerNL/status/1523979929817395202
600,2022-05-10 10:55:03+00:00,1523979928458473472,Ms Rosé's mug😔,Samkelo___,https://twitter.com/Samkelo___/status/1523979928458473472
601,2022-05-10 10:55:03+00:00,1523979926579294208,Procesmanager sociaal domein - Gemeente Krimpen aan den IJssel https://t.co/W5tk0pU8M7,GemeenteBanen,https://twitter.com/GemeenteBanen/status/1523979926579294208
602,2022-05-10 10:55:03+00:00,1523979925522456576,"Ga nou weg mensen, dat loopt nog verkeerd af",DrsP_Bot,https://twitter.com/DrsP_Bot/status/1523979925522456576
603,2022-05-10 10:55:02+00:00,1523979921349091330,Welk land gaat het #Eurovision #songfestival winnen #poppenkast,ItisPeter,https://twitter.com/ItisPeter/status/1523979921349091330
604,2022-05-10 10:55:02+00:00,1523979921185513472,"In de documentaire “S10: Storm over mij heen” van VPRO volgen we Stien Den Hollander, ook wel bekend als S10. In de docu vertelt ze over haar psychosegevoeligheid en suïcidale gedachtes. Wil je de docu bekijken? Dat kan via onze site: https://t.co/IWLnttUizx

#ribw

Bron: 3FM https://t.co/S73bcrp943",RibwNR,https://twitter.com/RibwNR/status/1523979921185513472
605,2022-05-10 10:55:01+00:00,1523979920506032128,#SCORE: 12 en 14 mn,chriscloitre,https://twitter.com/chriscloitre/status/1523979920506032128
606,2022-05-10 10:55:01+00:00,1523979920355045378,@joramdeporam @TruthRaider1 Ikea………in een woonwijk?,TonBvHvdB,https://twitter.com/TonBvHvdB/status/1523979920355045378
607,2022-05-10 10:55:01+00:00,1523979918463352837,Ik wil echt geen examens en gewoon iedere dag op de boxe dansen 🕺,Casey92926624,https://twitter.com/Casey92926624/status/1523979918463352837
608,2022-05-10 10:55:01+00:00,1523979918207455232,Ameen,ilimuddin1997,https://twitter.com/ilimuddin1997/status/1523979918207455232
609,2022-05-10 10:55:01+00:00,1523979917020565506,De stijgende #brandstofprijzen leiden tot stijgende kosten voor #boeren en tuinders. LTO pleit daarom voor een verlaging van accijns en terugkeer van #rode #diesel. De afgelopen dagen hadden verschillende media daar aandacht voor. - https://t.co/DEia4jhR8L,melkveebedrijf,https://twitter.com/melkveebedrijf/status/1523979917020565506
610,2022-05-10 10:55:01+00:00,1523979916978667520,Xiwnwiisjjssijs,yashrchn,https://twitter.com/yashrchn/status/1523979916978667520
611,2022-05-10 10:55:00+00:00,1523979916433412103,"🔴 #NIJMEGEN #TIS 🚒 #p2000 
P 1 BGM-01 HV spoor letsel Centraal Station Nijmegen Stationsplein Nijmegen 082371 089091 082131
 https://t.co/1mFnWR7vqy",112alarm_trein,https://twitter.com/112alarm_trein/status/1523979916433412103
612,2022-05-10 10:55:00+00:00,1523979916152352768,De stijgende #brandstofprijzen leiden tot stijgende kosten voor #boeren en tuinders. LTO pleit daarom voor een verlaging van accijns en terugkeer van #rode #diesel. De afgelopen dagen hadden verschillende media daar aandacht voor. - https://t.co/2QD4jgqaLV,AkkerbouwNieuws,https://twitter.com/AkkerbouwNieuws/status/1523979916152352768
613,2022-05-10 10:55:00+00:00,1523979913832718336,"""In veel gevallen zijn uitlegschermen, video’s of handleidingen echt zonde van de tijd. Ze worden overgeslagen of in de la gelegd omdat ze niet op het juiste moment komen. Kies het juiste moment om informatie te geven."" https://t.co/2YnQ2OzLeF via @eendhq @marrije",GebrCentraal,https://twitter.com/GebrCentraal/status/1523979913832718336
614,2022-05-10 10:55:00+00:00,1523979913794965505,Hoe voorkomt u in drukke perioden een onderbezetting op de logistieke afdelingen van uw bedrijf?  https://t.co/oUVg7IBrIZ  #beschikbaar,Logisdienst,https://twitter.com/Logisdienst/status/1523979913794965505
615,2022-05-10 10:54:59+00:00,1523979908850008064,"@nietallesiswaar @cons_Charlie @DietermanBart @jesseklaver Met een gemiddeld rendement van 7% op aandelen pj verheft dit elkaar prima. Plus veel vermogen komt uit erfenis, hier is geen risico voor genomen door de persoon zelf en mag ook niet bestempeld worden als excellentie oid, dat is geluk met afkomst",NBies2002,https://twitter.com/NBies2002/status/1523979908850008064
616,2022-05-10 10:54:58+00:00,1523979904735457280,"Journaliste De Morgen..België. 🤢
⬇️",klaassenmarja,https://twitter.com/klaassenmarja/status/1523979904735457280
617,2022-05-10 10:54:58+00:00,1523979904467238913,Spoorwegongeval Centraal Station Nijmegen Stationsplein Nijmegen https://t.co/1N7BCnfPnG,P2000GldZ,https://twitter.com/P2000GldZ/status/1523979904467238913
618,2022-05-10 10:54:57+00:00,1523979902600495104,"#olie bijna terug op $100,00 https://t.co/MYveyhaZWK",edkloosterhuis,https://twitter.com/edkloosterhuis/status/1523979902600495104
619,2022-05-10 10:54:57+00:00,1523979902118203394,"Deze kop, dit is waarom ik zo van mijn collega's hou @jonvanschilt https://t.co/V9msteGSfY",rosatimmer,https://twitter.com/rosatimmer/status/1523979902118203394
620,2022-05-10 10:54:57+00:00,1523979901686239233,"@Eline_nu @KruizengaNena @thijsromer Nee dat weet ik niet. Maar ik kan mij niet voorstellen dat zij naar buiten komt met zulk nieuws omdat ze het leuk vindt om hem te beschuldigen of aandacht nodig heeft. Dit is een behoorlijke serieuze beschuldiging, dus ze weet vast waar ze aan begonnen is, anders doe je dit niet.",WoltrossF1,https://twitter.com/WoltrossF1/status/1523979901686239233
621,2022-05-10 10:54:57+00:00,1523979900742475776,Daar sy boys !!,Vuyo__,https://twitter.com/Vuyo__/status/1523979900742475776
622,2022-05-10 10:54:56+00:00,1523979899370938369,"Leon Schuster se ma sterf op 100

Lees meer:

https://t.co/tzJhqgIs6I",maroelamedia,https://twitter.com/maroelamedia/status/1523979899370938369
623,2022-05-10 10:54:55+00:00,1523979895797424130,omg ik zie alleen maar mensen die naar ono gaan ik wil ook! :(,MIDNIGHTSCRDGN,https://twitter.com/MIDNIGHTSCRDGN/status/1523979895797424130
624,2022-05-10 10:54:55+00:00,1523979893024956416,Er is nog een wereld te winnen…,PvdDGroningen,https://twitter.com/PvdDGroningen/status/1523979893024956416
625,2022-05-10 10:54:54+00:00,1523979891548561408,"Geniet er van Lex, ik ga er ook van tussen 😘😘💞",LadyLove40,https://twitter.com/LadyLove40/status/1523979891548561408
626,2022-05-10 10:54:52+00:00,1523979880815382530,Niet het datacenter maar de netbeheerder is verantwoordelijk voor de capaciteit en in dit geval het tekort,Hans_Gruenfeld,https://twitter.com/Hans_Gruenfeld/status/1523979880815382530
627,2022-05-10 10:54:52+00:00,1523979879477387270,"Waarom blijven ze bij #ongehoordnieuws roeptoeteren dat hydroxychloroquine en ivermectine werken? Uit alle onderzoeken blijkt dat het niet werkt tegen corona.
#ongehoordNederland #nepnieuws",Jannesbo,https://twitter.com/Jannesbo/status/1523979879477387270
628,2022-05-10 10:54:50+00:00,1523979874096103425,VDP wil mee in de vlucht.,thijszonneveld,https://twitter.com/thijszonneveld/status/1523979874096103425
629,2022-05-10 10:54:50+00:00,1523979871382347777,Kan het niet gewoon  op de KNVB-campus? Die hebben tenslotte de meeste punten voor 020 gepakt 😬,ReneDercksen,https://twitter.com/ReneDercksen/status/1523979871382347777
630,2022-05-10 10:54:49+00:00,1523979868316311554,"🔴 #NIJMEGEN #GLZ 🚓 #p2000 
Spoorwegongeval Centraal Station Nijmegen Stationsplein Nijmegen
 https://t.co/yb7ls1IVSS",112alarm,https://twitter.com/112alarm/status/1523979868316311554
631,2022-05-10 10:54:49+00:00,1523979867137712130,@Guin85 Ik durf dat wel te zeggen. Natuurlijk zijn er heel veel mensen die anderen kunnen helpen. Maar naar mijn mening zijn er veel te weinig die het ook werkelijk doen. Gelukkig ook nog steeds veel die het wel doen.,ofnietsoms,https://twitter.com/ofnietsoms/status/1523979867137712130
632,2022-05-10 10:54:48+00:00,1523979864432336896,Pedo thijsje wist Katja hiervan?,Rondescherpste,https://twitter.com/Rondescherpste/status/1523979864432336896
633,2022-05-10 10:54:47+00:00,1523979861626593283,null ow”pmakvpjmujx,AYUMUTYAN1,https://twitter.com/AYUMUTYAN1/status/1523979861626593283
634,2022-05-10 10:54:47+00:00,1523979860422631426,hoe zeg je eela in plaats van ella,teletubbaby,https://twitter.com/teletubbaby/status/1523979860422631426
635,2022-05-10 10:54:46+00:00,1523979857964720130,#Jasper : vanmorgen weer een mail naar veel geadresseerden gestuurd in Jip en Janneke taal. Wie geïnteresseerd is kan een mailadres opgeven dan krijgt u deze mails ook. (Kijkje achter de schernen) aanmelden via [email] https://t.co/LEg0mGOckt,PostmaOne,https://twitter.com/PostmaOne/status/1523979857964720130
636,2022-05-10 10:54:46+00:00,1523979854110150660,#JouwBaan #vacature Schoonmaakster https://t.co/KDpBwCzuPB,VacatureWerk,https://twitter.com/VacatureWerk/status/1523979854110150660
637,2022-05-10 10:54:45+00:00,1523979853204180992,"Bedreigingen zijn “normaal” geworden in onze maatschappij. Spreek bepaalde collega’s hier aub op aan. Hun uitspraken, ophitsing, gedrag etc… zijn een belangrijke oorzaak van de verharding in de maatschappij! 

Halsema",PetravanDam3,https://twitter.com/PetravanDam3/status/1523979853204180992
638,2022-05-10 10:54:45+00:00,1523979852717518848,"Best token
#FWC 
#FWCToken",Thuonghoai1975,https://twitter.com/Thuonghoai1975/status/1523979852717518848
639,2022-05-10 10:54:45+00:00,1523979850226323457,"Fans Kick As Refuse, Weeds Envelop Godswill Akpabio Stadium Uyo https://t.co/yQS23BB9tH",LeadershipNGA,https://twitter.com/LeadershipNGA/status/1523979850226323457
640,2022-05-10 10:54:44+00:00,1523979846812160005,dat gevoel dat je hart zakt elke keer als je hem tegenkomt &lt;&lt;&lt;&lt;,tttaaaarrrraaaa,https://twitter.com/tttaaaarrrraaaa/status/1523979846812160005
641,2022-05-10 10:54:43+00:00,1523979844421402624,"moet schijten, maar ook nog 4 uur werken",sosbeer24,https://twitter.com/sosbeer24/status/1523979844421402624
642,2022-05-10 10:54:42+00:00,1523979840294203392,"vervelend dat ik al mijn hele leven weiger te smeren omdat ik de agressieve en bemoederende wijze waarop spierwitte, nooit in de zon zittende mensen dit van je eisen bij 17 graden en sluierbewolking simpelweg niet trek. nu zijn opeens de 'wappies' ook tegen en sta ik voor paal",genuanceerdeman,https://twitter.com/genuanceerdeman/status/1523979840294203392
643,2022-05-10 10:54:42+00:00,1523979837941207041,"Trainer bij Quick-Step ziet een kalme Cavendish door sterkte van de lead-out: ""Een ploeg die bij hem past"" https://t.co/kyyLby7q1Q",wielerkrant,https://twitter.com/wielerkrant/status/1523979837941207041
644,2022-05-10 10:54:41+00:00,1523979836162777089,"Dank voor uw donaties waarmee de villa cash was gekocht. Mooi systeem, deze feelgood industry. &gt; BLM-oprichter in opspraak om privéfeesten in miljoenenvilla https://t.co/xUSCrc0WvL",Cortes,https://twitter.com/Cortes/status/1523979836162777089
645,2022-05-10 10:54:40+00:00,1523979831389691904,Al die bekendheden die nu opduiken in de #Oekraine is dat de nieuwe #Efteling of zo. Begint wel een heel apart #circus te worden,klaaslokaal,https://twitter.com/klaaslokaal/status/1523979831389691904
646,2022-05-10 10:54:40+00:00,1523979830857019392,"Het is gelukt, we zijn met de junioren 3e geworden op de World Team Cup!! #rolstoeltennis 
Het was een fantastische ervaring, ik heb heel veel geleerd en lol gehad. Ik wil mijn team: Lizzy, Xavier en Nick, de #knltb, en iedereen die mee ging heel erg bedanken!

#worldteamcup https://t.co/jLAT7lAGEN",IvarvanRijt,https://twitter.com/IvarvanRijt/status/1523979830857019392
647,2022-05-10 10:54:40+00:00,1523979830093570049,Dat zou me nou ook weer echt niet verbazen! @AnnemarieHeite @MariskadeLange,MISTEREVERHARD,https://twitter.com/MISTEREVERHARD/status/1523979830093570049
648,2022-05-10 10:54:40+00:00,1523979830051676161,Ford Fiesta 1.3-8V Champion NIEUWE APK! Airco.   37SLNL 247.977 km   Prijs:   € 1.150  Merk:... https://t.co/fAOOZuH2sJ,AutoGarant,https://twitter.com/AutoGarant/status/1523979830051676161
649,2022-05-10 10:54:39+00:00,1523979828143308801,Leest de tweets van @adamcooperF1 en concludeert dat #MiamiGP toch niet zo fantastisch was voor veel VIPs. Killing...,Huyskens,https://twitter.com/Huyskens/status/1523979828143308801
650,2022-05-10 10:54:39+00:00,1523979826931154944,Vanavond komt @vvOene bij @vvhulshorst op bezoek.  Aftrap is om 19:30. Gaan we het tij nog keren? Kom ons steunen.,vvhulshorst,https://twitter.com/vvhulshorst/status/1523979826931154944
651,2022-05-10 10:54:39+00:00,1523979824611487745,help HJWNDJSJAJNWJDKFAHAHSA,cyrl_myii,https://twitter.com/cyrl_myii/status/1523979824611487745
652,2022-05-10 10:54:38+00:00,1523979824154435585,@saspvv_ en jij hebt hiervoor bewijs?,anneke_ephraim,https://twitter.com/anneke_ephraim/status/1523979824154435585
653,2022-05-10 10:54:38+00:00,1523979823860924419,Zijn advocaat vraagt aan Yunus of ie het de bedoeling was om het filmpje te verspreiden en of het de bedoeling was om van den Heuvel te bedreigen. Yunus zegt op beide nee. #yunusK,JanineShow6,https://twitter.com/JanineShow6/status/1523979823860924419
654,2022-05-10 10:54:38+00:00,1523979823097520128,"@JUST32102 @NOS Niets bewezen, dus leugens.",Tingieter12,https://twitter.com/Tingieter12/status/1523979823097520128
655,2022-05-10 10:54:38+00:00,1523979822107664384,"Weinig verloren schepen, veel branden in 2021 | Flows https://t.co/gd1zjJc8Bc",FlowsInfo,https://twitter.com/FlowsInfo/status/1523979822107664384
656,2022-05-10 10:54:38+00:00,1523979820870287360,Er is nog veel onduidelijkheid rond de dood van Jody Lukoki. https://t.co/3KpAyBvwnX https://t.co/bBHfRI3LNB,FCUpdate_nl,https://twitter.com/FCUpdate_nl/status/1523979820870287360
657,2022-05-10 10:54:37+00:00,1523979817800151043,"Ik wilde daarnet zeggen tegen een mannelijke collega dat hij mij niet mocht “belemmeren”. 
Wilde … ik zei “belebberen” 
Het is mijn week niet.",Ploeterenmoeder,https://twitter.com/Ploeterenmoeder/status/1523979817800151043
