,Datetime,Tweet Id,Text,Username,Url
605,2022-08-04 10:54:28+00:00,1555145137726099456,Testvluchten met transportdrones boven Enschede - RTV Oost https://t.co/k5vVPhJLVh,Yo_Wolkje,https://twitter.com/Yo_Wolkje/status/1555145137726099456
606,2022-08-04 10:54:28+00:00,1555145136409300992,ga mood ga moodd,urraniiw,https://twitter.com/urraniiw/status/1555145136409300992
607,2022-08-04 10:54:27+00:00,1555145132445417473,Geen idee wat de bedoeling is van dat dit account me zonet is beginnen volgen. https://t.co/8uNVAXZuGr,studio_caro,https://twitter.com/studio_caro/status/1555145132445417473
608,2022-08-04 10:54:27+00:00,1555145131782639618,watdahekk omgggg,bearyfriend,https://twitter.com/bearyfriend/status/1555145131782639618
609,2022-08-04 10:54:26+00:00,1555145129878593537,$SPY $QQQ $DIA $IWM $VOO $IVV $XLK $SPX $AAPL $MSFT $META $GOOGL $TSLA $AMZN $NVDA,droidden,https://twitter.com/droidden/status/1555145129878593537
610,2022-08-04 10:54:26+00:00,1555145126456041475,Waarschuwing voor gevaarlijke situaties door steile bodems bij zwemplassen: ‘Let een beetje op elkaar’  https://t.co/ejnCdSgSDj,DeGelderlander,https://twitter.com/DeGelderlander/status/1555145126456041475
611,2022-08-04 10:54:25+00:00,1555145125818499072,"Interessant item van @Nieuwsuur over de ontgroening in Italië.
Belangrijk dat Nederland hier ook beleid op maakt.
Kindertal is belangrijk.
Faciliteer mensen die kinderen willen krijgen met goede voorzieningen (en verhelp zo snel mogelijk de #woningnood).",demo_demo_nl,https://twitter.com/demo_demo_nl/status/1555145125818499072
612,2022-08-04 10:54:24+00:00,1555145121632776193,xiaoting via vlive https://t.co/VFu0TvLkHz,LuiscTumampos,https://twitter.com/LuiscTumampos/status/1555145121632776193
613,2022-08-04 10:54:24+00:00,1555145121481592832,"Dit zijn MIJN panda-punten.

Het was 6 maand geleden 🥲 https://t.co/RgdoMGdB0b",frecq,https://twitter.com/frecq/status/1555145121481592832
614,2022-08-04 10:54:23+00:00,1555145116012224512,"Inkoopprijzen van 12:00 tot 13:00 
💡 € 0,239 
🔥 € 1,970
 #aardgas #sustainable #hernieuwbareenergie #stroomprijs #energieinkoopprijzen",EIPrijzen,https://twitter.com/EIPrijzen/status/1555145116012224512
615,2022-08-04 10:54:23+00:00,1555145114779099136,Hoogleraar twijfelt aan toekomst euro: ’Nederland kan beter zelf uitstappen’ #telegraafextra via @Telegraaf https://t.co/UzrCEVkrZX,FrancoiseKeeken,https://twitter.com/FrancoiseKeeken/status/1555145114779099136
616,2022-08-04 10:54:22+00:00,1555145113541697536,"@dordtskabaal @VSPDordrecht @sasenco01 Klopt Roger. Hij heeft alleen maar tegenwerking gehad. Behalve van @BcmStam en wat andere fracties die hem steunde.
Mensen die dit op vrijwillige basis doen moet je koesteren.",MargretStolk,https://twitter.com/MargretStolk/status/1555145113541697536
617,2022-08-04 10:54:22+00:00,1555145113239797760,natte droom: trein met airco die het doet,breinsoep,https://twitter.com/breinsoep/status/1555145113239797760
618,2022-08-04 10:54:22+00:00,1555145112912642051,"Lex houdt hier helemaal niet van, en meestal houden we daar rekening mee … maar nu niet 😜   We willen natuurlijk niet ongemerkt voorbij laten gaan dat (twitterloze) #LexHuiskamp vandaag 25 jaar in dienst is bij @VanWijnenGroep &gt;&gt; [email] https://t.co/szfFxuuyz6",DeVriesJack,https://twitter.com/DeVriesJack/status/1555145112912642051
619,2022-08-04 10:54:22+00:00,1555145111818088451,Tweet: pPPpyVPwTiHZfjJWodGNWowrHa7X1i6vlGLjKPFLmm315fegdTAwvrZw3IpvBS0Ra6jrIf 2022-08-04 10:54:22 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1555145111818088451
620,2022-08-04 10:54:22+00:00,1555145110492684288,KANGEN NCT DREAM😭,reyhannngf,https://twitter.com/reyhannngf/status/1555145110492684288
621,2022-08-04 10:54:21+00:00,1555145108391174145,"Zonder inkrimping van de veestapel geen oplossing voor het stikstofprobleem. Interessant artikel over oa onrealistische doelen van kabinet, positie van boeren, beprijzen van vervuilende activiteiten en consumentengedrag. https://t.co/I2gggQE6k1",huismuizen,https://twitter.com/huismuizen/status/1555145108391174145
622,2022-08-04 10:54:21+00:00,1555145107074347009,Tweet: pPPpyVPwTiHZfjJWodGNWowrHa7X1i6vlGLjKPFLmm315fegdTAwvrZw3IpvBS0Ra6jrIf 2022-08-04 10:54:21 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1555145107074347009
623,2022-08-04 10:54:21+00:00,1555145105962668036,04-08-22 12:54:12 1304322 (AMB*) (Z KH 2) Oproep KH Ambulance : P001 - VERKEERSONGEVAL N05 13 ZW: KNOKKE-HEIST (KNOK,cpa_breda,https://twitter.com/cpa_breda/status/1555145105962668036
624,2022-08-04 10:54:20+00:00,1555145104553279488,Vraag me af of iedere tweep de gedachten van Trouw-columniste Kelly van der Waals onderkent. https://t.co/U3Th050ksP,JWCLeune,https://twitter.com/JWCLeune/status/1555145104553279488
625,2022-08-04 10:54:19+00:00,1555145099545280513,"Kunnen we niet gewoon de eigenaren, als straf, ook een paar dagen, zonder eten en drinken, vastbinden aan een boom. Wil ik wel doen. #ligergeensecondewakkervan
Hond zonder water vastgebonden terwijl gezin vertoeft op strand via @Telegraaf https://t.co/rlo7WuH45m",arieh00,https://twitter.com/arieh00/status/1555145099545280513
626,2022-08-04 10:54:19+00:00,1555145099406893056,In Duitsland weten ze het nu al🤡Maatregelen voor gekkigheid!,jeremyfvd2,https://twitter.com/jeremyfvd2/status/1555145099406893056
627,2022-08-04 10:54:19+00:00,1555145098249342976,"Situatierapport Oekraïne – Verslag ter plaatse – Ingestorte Oekraïense frontlinie https://t.co/4NF622hdNU via @Frontnieuws 
Wat een verspilling aan mensen levens . De mensen met Oekraïne vlaggetje zal het wel weer afdoen als nepnieuws",ijzer67,https://twitter.com/ijzer67/status/1555145098249342976
628,2022-08-04 10:54:18+00:00,1555145093220544513,Jamet plij,fwairylops,https://twitter.com/fwairylops/status/1555145093220544513
629,2022-08-04 10:54:18+00:00,1555145092985495552,"DEVENTER: Politie Deventer: man, 35jr, getint, rood/wit/blauw shirt, korte broek, gele armband en ook: man, kaal, li. getint, do blauw shirt, zwart/wit broek. Tips? 112! https://t.co/CMgdEZhhoI",Burgernet_OV,https://twitter.com/Burgernet_OV/status/1555145092985495552
630,2022-08-04 10:54:16+00:00,1555145087276941312,@Ditjedus Ja zeker. We gaan naar Heumen,g_h21,https://twitter.com/g_h21/status/1555145087276941312
631,2022-08-04 10:54:16+00:00,1555145085041483778,De apenpokken is nog maar net begonnen of de schapenpokken komt eraan of was die er al ? https://t.co/jLKNXP0x7A,ArmandvanWesten,https://twitter.com/ArmandvanWesten/status/1555145085041483778
632,2022-08-04 10:54:15+00:00,1555145081874780165,"Grab 
Woodland mens Ogdc 3707120 Sandal at ₹1078

➡️ https://t.co/JIy7EHyRJH

 #amazon #deals #offers",BigIndianDeals,https://twitter.com/BigIndianDeals/status/1555145081874780165
633,2022-08-04 10:54:15+00:00,1555145081811771393,Elke keer weer …,ricoh01,https://twitter.com/ricoh01/status/1555145081811771393
634,2022-08-04 10:54:15+00:00,1555145080381607936,Wanneer we onze zorgen in Gods handen leggen dan legt Hij Zijn vrede in ons hart. #vrede,ikbenchristen,https://twitter.com/ikbenchristen/status/1555145080381607936
635,2022-08-04 10:54:14+00:00,1555145078070546433,@BulentMalgaz @SigridKaag kreeg je nou ná of tijdens het schrijven van deze tweet al een stijfje?,Just_EW,https://twitter.com/Just_EW/status/1555145078070546433
636,2022-08-04 10:54:12+00:00,1555145071070269447,Plezierjacht brandt volledig uit in Lithoijen -  https://t.co/2loZpVSugS https://t.co/hkdomP6PHM,RegioOss,https://twitter.com/RegioOss/status/1555145071070269447
637,2022-08-04 10:54:11+00:00,1555145067198824449,@nl_bnw Dat heet een goatie maar lijkt op een halvemaan borstel 🤓 https://t.co/XY5JVFu7Pi,prikkelpoppetje,https://twitter.com/prikkelpoppetje/status/1555145067198824449
638,2022-08-04 10:54:11+00:00,1555145064019525632,".@DeBasketbal Tim Talk aflevering 002 staat online. Over Zion's gewichtsclausule, de tampering investigations en de laatste geruchten. 

https://t.co/zTN9EAUcdo

#DBPFamily @petje_af_NL #NBA",Tim_Hartog86,https://twitter.com/Tim_Hartog86/status/1555145064019525632
639,2022-08-04 10:54:10+00:00,1555145063000334337,Maar fraudet is toch helderziend?🤮🤮🤮🤮,TEGENDRAADS123,https://twitter.com/TEGENDRAADS123/status/1555145063000334337
640,2022-08-04 10:54:10+00:00,1555145061909798913,"Ja Anton, zeker is de opstand van huurders nodig  als isolatie en zonnepanelen voor de zittende huurders een flinke huurverhoging betekent. Terwijl de corporatie de kosten kan betalen vanuit het vrijkomende geld van de verhuurdersheffing en dat gaat bij Elkien om miljoenen.",pgmelbers,https://twitter.com/pgmelbers/status/1555145061909798913
641,2022-08-04 10:54:10+00:00,1555145060626604032,Boeren omelet. 👌🏼 https://t.co/HZzpd9pUvn,manoehweelaahh,https://twitter.com/manoehweelaahh/status/1555145060626604032
642,2022-08-04 10:54:08+00:00,1555145051910578177,"En de politiek voorjaars, mei, zomer herfst en winter reces krijgen door ons betaalt",YsdYvonne,https://twitter.com/YsdYvonne/status/1555145051910578177
643,2022-08-04 10:54:08+00:00,1555145051361124354,"@pruikstra @hannybal74 Waar komt deze moralfaggery opeens vandaan? 

Vond jouw schijt aan elke fatsoensnorm juist zo verfrissend.",JaimyFox,https://twitter.com/JaimyFox/status/1555145051361124354
644,2022-08-04 10:54:07+00:00,1555145050279055360,#NowPlaying 2KEE ft  Zeus - Special Woman,Ranpajazo,https://twitter.com/Ranpajazo/status/1555145050279055360
645,2022-08-04 10:54:07+00:00,1555145049704665088,#durftesolliciteren #dts #vacature Productieplanner https://t.co/GhmvF2SImL,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1555145049704665088
646,2022-08-04 10:54:06+00:00,1555145046558638085,"Probeer het hier zou ik zeggen. Gevolgen voor eigen rekening!!!

https://t.co/ckFshRopet",ArnaudvHerk,https://twitter.com/ArnaudvHerk/status/1555145046558638085
647,2022-08-04 10:54:06+00:00,1555145043131990017,"Krijg echt een hersenbloeding van Chelsea's transferstrategie deze zomer.

Waarom zou je zoveel betalen voor Cucarella als je Chilwell hebt (waar je ook flink betaald voor hebt)? Lees overal dat hij als LCV kan, maar dat heb ik in al die jaren nog nooit (in hem) gezien",MrtnKnps,https://twitter.com/MrtnKnps/status/1555145043131990017
648,2022-08-04 10:54:05+00:00,1555145040833712128,CHAOTIC HWHAHAHHAHAA,pxsaikm,https://twitter.com/pxsaikm/status/1555145040833712128
649,2022-08-04 10:54:05+00:00,1555145039768334336,"ayang²ie pada keren-keren banhet

SEVENTEEN 5TH WIN !!!
@pledis_17  
#_WORLD5thWIN #SVT_WORLD    #_WORLD",STARjunhuii,https://twitter.com/STARjunhuii/status/1555145039768334336
650,2022-08-04 10:54:05+00:00,1555145039608692736,"AGENDA VOOR RESTANT 2022:

#inflatie naar recordhoogte brengen 💹
#corona laten terugkeren 🔙
#vaccinatiedoden realiseren 💉
#asielcrisis realiseren 👨‍👩‍👦‍👦
#boerenopstand veroorzaken 🚜🧑‍🌾
#energiecrisis vergroten ⛽️
#greatreset versnellen door oorlog 🇷🇺🇺🇦🇨🇳🇹🇼🇺🇸🇪🇺

links =#knettergek",Chantalpaul9,https://twitter.com/Chantalpaul9/status/1555145039608692736
651,2022-08-04 10:54:04+00:00,1555145037754900480,"Favoriete schaapjesras: het Drentse heideschaap, prachtig; de mannetje met die gekromde hoorns.
De wollen jas gaat uit nu.
#schapenscheren 
https://t.co/AX7zSEs10t",Oriental__Beat,https://twitter.com/Oriental__Beat/status/1555145037754900480
652,2022-08-04 10:54:04+00:00,1555145037553565696,No person with a uterus no cry klinkt toch niet zo lekker in dat nr van Bob marley,RobDeboer18,https://twitter.com/RobDeboer18/status/1555145037553565696
653,2022-08-04 10:54:04+00:00,1555145037146619905,"Ik denk dat @Bart_DeWever nog een gepantserde onderzeeër of zoiets moet bijkopen, voor zijn “war on drugs”.",Bradbur58028652,https://twitter.com/Bradbur58028652/status/1555145037146619905
654,2022-08-04 10:54:03+00:00,1555145032151228416,Sparta huurt PSVer met optie tot koop #psv #sparta https://t.co/Z2MPriMeub https://t.co/B1zpsWAit6,Soccernews_nl,https://twitter.com/Soccernews_nl/status/1555145032151228416
655,2022-08-04 10:54:03+00:00,1555145031270469632,Fans wachten Rammstein op aan hotel in Oostende https://t.co/x1K007t1DB,FilipVanholm1,https://twitter.com/FilipVanholm1/status/1555145031270469632
656,2022-08-04 10:54:02+00:00,1555145029026516992,Open mind grind,k_overtime,https://twitter.com/k_overtime/status/1555145029026516992
657,2022-08-04 10:54:02+00:00,1555145026002460672,"""Altijd als ik Spaanse emo shit zie stuur ik da naar u""
- Lara over een emo wolf tiktok",_loesappelmoes_,https://twitter.com/_loesappelmoes_/status/1555145026002460672
658,2022-08-04 10:54:01+00:00,1555145025092308992,@met_patat @KrisRemels Ondanks dat het slachtoffer even dood blijft. Klinkt als een tegoedbon.,DvonderD,https://twitter.com/DvonderD/status/1555145025092308992
659,2022-08-04 10:54:01+00:00,1555145024404340738,"Merkwaardig rapport. Amnesty kopt dat het Oekraïense leger burgers in gevaar brengt.

Oekraïne zou vanuit 19 steden en dorpen hebben geschoten.

'Enkele' gevallen zijn bevestigd, en 'de meeste' woonwijken waren 'kilometers' van de frontlinie.",ChrisColijn,https://twitter.com/ChrisColijn/status/1555145024404340738
660,2022-08-04 10:54:01+00:00,1555145022655369218,"Niet alleen in Nederland gaat de opvang van vluchtelingen op zijn zachtst gezegd stroef, ook andere Europese landen hebben de grootste moeite om de opvang in goede banen te leiden. Op welke problemen stuiten zij?
https://t.co/jgRZohGirR",parool,https://twitter.com/parool/status/1555145022655369218
661,2022-08-04 10:54:00+00:00,1555145021518745600,@sidimasmar Ja dat dacht k al wel echt jammer 😭😭😭,kimdukja,https://twitter.com/kimdukja/status/1555145021518745600
662,2022-08-04 10:54:00+00:00,1555145020587401217,Belgium Antwerpen https://t.co/TCSQyz4Nri,Amanda16981057,https://twitter.com/Amanda16981057/status/1555145020587401217
663,2022-08-04 10:53:59+00:00,1555145014275178498,Zeg mij wat de deal is,famosolifestyle,https://twitter.com/famosolifestyle/status/1555145014275178498
664,2022-08-04 10:53:59+00:00,1555145013461483520,Doe mij ook maar zo'n chalet. Huurprijs bekend?,adeli4cp,https://twitter.com/adeli4cp/status/1555145013461483520
665,2022-08-04 10:53:57+00:00,1555145008843481093,@NMBS waarom is de trein van hasselt naar Antwerpen afgeschaft??,debesteJoris,https://twitter.com/debesteJoris/status/1555145008843481093
666,2022-08-04 10:53:57+00:00,1555145004909318144,"Niet overal in Nederland is er officieel sprake van een watertekort.
https://t.co/EFrblIXVkF",weeronline,https://twitter.com/weeronline/status/1555145004909318144
667,2022-08-04 10:53:56+00:00,1555145003856547840,"MANTELZORG bijzonder belangrijk * ervarings""deskundige "" als gewezen huisarts * @AZMMGent",rufijbaeke,https://twitter.com/rufijbaeke/status/1555145003856547840
668,2022-08-04 10:53:56+00:00,1555145003315466241,Bergwijn helpt voedselbank: ‘Ik wil niet dat kinderen zonder eten of drinken naar school gaan’ https://t.co/7NskEiiyda https://t.co/unkVmAdU59,Sportnieuwsnl,https://twitter.com/Sportnieuwsnl/status/1555145003315466241
669,2022-08-04 10:53:56+00:00,1555145001579216901,GMSNAA https://t.co/k443MT54nc,fflusun,https://twitter.com/fflusun/status/1555145001579216901
670,2022-08-04 10:53:55+00:00,1555144996843577345,Goedemiddag! Molen Sint Jan in #Oerle vlakbij #Veldhoven Prachtige molen! Parel 💚👇 https://t.co/ifZ5RBJWai,Jan190354,https://twitter.com/Jan190354/status/1555144996843577345
671,2022-08-04 10:53:54+00:00,1555144996000505858,@siepsaysitagain 🤣🤣 snap sowieso die naam niet. Waarom moet dat daddy en mommy erbij,jokesteevens,https://twitter.com/jokesteevens/status/1555144996000505858
672,2022-08-04 10:53:54+00:00,1555144994910097408,"@NS_online k heb een flex abonnement. Van de week heb ik daluren aangezet. Dat zie ik ook terug in Mijn NS. Vanmorgen naar het station ben gegaan om het product op mijn kaart te zetten, was er niets beschikbaar. Ik wil morgen met KORTING reizen. Hoe gaan we dat oplossen.",Lilian75790090,https://twitter.com/Lilian75790090/status/1555144994910097408
673,2022-08-04 10:53:54+00:00,1555144994868060161,Hou jij van uitdagingen en van een omgeving waar mensen het middelpunt zijn? Solliciteer dan direct naar: Maatschappelijk werker Wat ga je doen? Als maatschappelijk werker ben je van groot belang in ons multidisciplinaire team; je werkt ... https://t.co/VbM70qb7xL #Zorg #Vacature,BrabantZorgNet,https://twitter.com/BrabantZorgNet/status/1555144994868060161
674,2022-08-04 10:53:54+00:00,1555144994675167234,"Sneldienst, Harlingen - Terschelling, vertrektijd 12:40. Verwachte aankomsttijd 13:23.",DoeksenT,https://twitter.com/DoeksenT/status/1555144994675167234
675,2022-08-04 10:53:54+00:00,1555144994465406976,Operatie Overlord uitgesteld ivm chaos op Schiphol https://t.co/JvHdO4G8QT,JoostHSmit,https://twitter.com/JoostHSmit/status/1555144994465406976
676,2022-08-04 10:53:53+00:00,1555144989952413696,John wat doe je met me,VDSBAS,https://twitter.com/VDSBAS/status/1555144989952413696
677,2022-08-04 10:53:53+00:00,1555144988710805505,"De zogenoemde landbouwvrijstelling voor boeren kostte ons afgelopen tien jaar 11 miljard euro (=110 Sywert-mondkapjesdeals of 174 Joint Strike Fighters).
Juist nu de landbouw moet hervormen is het tijd om dat voordeel af te schaffen, zegt Jesse Frederik.
https://t.co/ru4fsqE8XR",roosvonk,https://twitter.com/roosvonk/status/1555144988710805505
678,2022-08-04 10:53:52+00:00,1555144987985182721,"@sidimasmar Vind em echt hard, ga sws halen maar bovenkant van die Trinna vond ik minder. Broek lijkt echt strak😭",anwariverson3,https://twitter.com/anwariverson3/status/1555144987985182721
679,2022-08-04 10:53:52+00:00,1555144987175952386,Met mam frennn🍽 https://t.co/gxRVMb3Qrh,bearjonginiee,https://twitter.com/bearjonginiee/status/1555144987175952386
680,2022-08-04 10:53:52+00:00,1555144986928218112,"Hoi @ANWB als je je banden oppompt tot 4 bar en daarna laad je je auto vol, kan de bandenspanning dan hoger worden? 
We just don't know here.",hanscees,https://twitter.com/hanscees/status/1555144986928218112
